Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650863
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94702 runs/sec, Load: 5 runs[K
 -- Throughput: 95238 runs/sec, Load: 10 runs[K
 -- Throughput: 95706 runs/sec, Load: 16 runs[K
 -- Throughput: 97859 runs/sec, Load: 21 runs[K
 -- Throughput: 97582 runs/sec, Load: 27 runs[K
 -- Throughput: 98417 runs/sec, Load: 33 runs[K
 -- Throughput: 98185 runs/sec, Load: 38 runs[K
 -- Throughput: 97770 runs/sec, Load: 44 runs[K
 -- Throughput: 96993 runs/sec, Load: 50 runs[K
 -- Throughput: 97786 runs/sec, Load: 55 runs[K
 -- Throughput: 97509 runs/sec, Load: 61 runs[K
 -- Throughput: 98060 runs/sec, Load: 66 runs[K
 -- Throughput: 98457 runs/sec, Load: 72 runs[K
 -- Throughput: 97987 runs/sec, Load: 78 runs[K
 -- Throughput: 97124 runs/sec, Load: 83 runs[K
 -- Throughput: 98167 runs/sec, Load: 89 runs[K
 -- Throughput: 97557 runs/sec, Load: 94 runs[K
 -- Throughput: 98611 runs/sec, Load: 100 runs[K
 -- Throughput: 97587 runs/sec, Load: 106 runs[K
 -- Throughput: 98623 runs/sec, Load: 111 runs[K
 -- Throughput: 95912 runs/sec, Load: 117 runs[K
 -- Throughput: 95534 runs/sec, Load: 122 runs[K
 -- Throughput: 95460 runs/sec, Load: 128 runs[K
 -- Throughput: 95382 runs/sec, Load: 133 runs[K
 -- Throughput: 95134 runs/sec, Load: 139 runs[K
 -- Throughput: 95478 runs/sec, Load: 144 runs[K
 -- Throughput: 95586 runs/sec, Load: 150 runs[K
 -- Throughput: 95387 runs/sec, Load: 155 runs[K
 -- Throughput: 94868 runs/sec, Load: 161 runs[K
 -- Throughput: 95257 runs/sec, Load: 166 runs[K
 -- Throughput: 97887 runs/sec, Load: 172 runs[K
 -- Throughput: 98161 runs/sec, Load: 177 runs[K
 -- Throughput: 97899 runs/sec, Load: 183 runs[K
 -- Throughput: 97574 runs/sec, Load: 189 runs[K
 -- Throughput: 98185 runs/sec, Load: 194 runs[K
 -- Throughput: 97485 runs/sec, Load: 199 runs[K
 -- Throughput: 98320 runs/sec, Load: 199 runs[K
 -- Throughput: 97446 runs/sec, Load: 199 runs[K
 -- Throughput: 97556 runs/sec, Load: 199 runs[K
 -- Throughput: 97789 runs/sec, Load: 199 runs[K
 -- Throughput: 97942 runs/sec, Load: 199 runs[K
 -- Throughput: 98282 runs/sec, Load: 199 runs[K
 -- Throughput: 96480 runs/sec, Load: 199 runs[K
 -- Throughput: 97757 runs/sec, Load: 199 runs[K
 -- Throughput: 95903 runs/sec, Load: 199 runs[K
 -- Throughput: 96591 runs/sec, Load: 199 runs[K
 -- Throughput: 97973 runs/sec, Load: 199 runs[K
 -- Throughput: 96776 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 96377 runs/sec, Load: 199 runs[K
 -- Throughput: 95685 runs/sec, Load: 199 runs[K
 -- Throughput: 95823 runs/sec, Load: 199 runs[K
 -- Throughput: 95619 runs/sec, Load: 199 runs[K
 -- Throughput: 95578 runs/sec, Load: 0 runs[K
 -- Throughput: 94625 runs/sec, Load: 5 runs[K
 -- Throughput: 99971 runs/sec, Load: 11 runs[K
 -- Throughput: 188338 runs/sec, Load: 22 runs[K
 -- Throughput: 187680 runs/sec, Load: 33 runs[K
 -- Throughput: 186780 runs/sec, Load: 43 runs[K
 -- Throughput: 185863 runs/sec, Load: 54 runs[K
 -- Throughput: 188147 runs/sec, Load: 65 runs[K
 -- Throughput: 187981 runs/sec, Load: 76 runs[K
 -- Throughput: 187232 runs/sec, Load: 86 runs[K
 -- Throughput: 186722 runs/sec, Load: 97 runs[K
 -- Throughput: 186052 runs/sec, Load: 108 runs[K
 -- Throughput: 185930 runs/sec, Load: 118 runs[K
 -- Throughput: 187673 runs/sec, Load: 129 runs[K
 -- Throughput: 186642 runs/sec, Load: 140 runs[K
 -- Throughput: 187071 runs/sec, Load: 151 runs[K
 -- Throughput: 188251 runs/sec, Load: 161 runs[K
 -- Throughput: 187909 runs/sec, Load: 172 runs[K
 -- Throughput: 187940 runs/sec, Load: 183 runs[K
 -- Throughput: 186780 runs/sec, Load: 194 runs[K
 -- Throughput: 188749 runs/sec, Load: 199 runs[K
 -- Throughput: 191107 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 199 runs[K
 -- Throughput: 192724 runs/sec, Load: 199 runs[K
 -- Throughput: 193064 runs/sec, Load: 199 runs[K
 -- Throughput: 189899 runs/sec, Load: 199 runs[K
 -- Throughput: 190503 runs/sec, Load: 199 runs[K
 -- Throughput: 192256 runs/sec, Load: 199 runs[K
 -- Throughput: 172206 runs/sec, Load: 199 runs[K
 -- Throughput: 188684 runs/sec, Load: 3 runs[K
 -- Throughput: 187225 runs/sec, Load: 14 runs[K
 -- Throughput: 189458 runs/sec, Load: 25 runs[K
 -- Throughput: 191219 runs/sec, Load: 36 runs[K
 -- Throughput: 189265 runs/sec, Load: 47 runs[K
 -- Throughput: 188020 runs/sec, Load: 57 runs[K
 -- Throughput: 188218 runs/sec, Load: 68 runs[K
 -- Throughput: 190193 runs/sec, Load: 79 runs[K
 -- Throughput: 188860 runs/sec, Load: 90 runs[K
 -- Throughput: 186993 runs/sec, Load: 101 runs[K
 -- Throughput: 189200 runs/sec, Load: 112 runs[K
 -- Throughput: 189940 runs/sec, Load: 122 runs[K
 -- Throughput: 188765 runs/sec, Load: 133 runs[K
 -- Throughput: 188436 runs/sec, Load: 144 runs[K
 -- Throughput: 188317 runs/sec, Load: 155 runs[K
 -- Throughput: 189048 runs/sec, Load: 166 runs[K
 -- Throughput: 188315 runs/sec, Load: 177 runs[K
 -- Throughput: 187611 runs/sec, Load: 187 runs[K
 -- Throughput: 188079 runs/sec, Load: 198 runs[K
 -- Throughput: 190003 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 199 runs[K
 -- Throughput: 191475 runs/sec, Load: 199 runs[K
 -- Throughput: 192177 runs/sec, Load: 199 runs[K
 -- Throughput: 191592 runs/sec, Load: 199 runs[K
 -- Throughput: 191642 runs/sec, Load: 199 runs[K
 -- Throughput: 190935 runs/sec, Load: 199 runs[K
 -- Throughput: 191422 runs/sec, Load: 199 runs[K
 -- Throughput: 189931 runs/sec, Load: 8 runs[K
 -- Throughput: 192131 runs/sec, Load: 19 runs[K
 -- Throughput: 190066 runs/sec, Load: 30 runs[K
 -- Throughput: 190659 runs/sec, Load: 40 runs[K
 -- Throughput: 190180 runs/sec, Load: 51 runs[K
 -- Throughput: 192813 runs/sec, Load: 62 runs[K
 -- Throughput: 192148 runs/sec, Load: 73 runs[K
 -- Throughput: 190194 runs/sec, Load: 84 runs[K
 -- Throughput: 189399 runs/sec, Load: 95 runs[K
 -- Throughput: 189298 runs/sec, Load: 106 runs[K
 -- Throughput: 188498 runs/sec, Load: 117 runs[K
 -- Throughput: 190667 runs/sec, Load: 128 runs[K
 -- Throughput: 190525 runs/sec, Load: 139 runs[K
 -- Throughput: 188898 runs/sec, Load: 150 runs[K
 -- Throughput: 190275 runs/sec, Load: 161 runs[K
 -- Throughput: 188473 runs/sec, Load: 171 runs[K
 -- Throughput: 187224 runs/sec, Load: 182 runs[K
 -- Throughput: 188424 runs/sec, Load: 193 runs[K
 -- Throughput: 190927 runs/sec, Load: 199 runs[K
 -- Throughput: 192460 runs/sec, Load: 199 runs[K
 -- Throughput: 194216 runs/sec, Load: 199 runs[K
 -- Throughput: 192727 runs/sec, Load: 199 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 194836 runs/sec, Load: 199 runs[K
 -- Throughput: 191648 runs/sec, Load: 199 runs[K
 -- Throughput: 192312 runs/sec, Load: 199 runs[K
 -- Throughput: 192308 runs/sec, Load: 199 runs[K
 -- Throughput: 190639 runs/sec, Load: 3 runs[K
 -- Throughput: 191002 runs/sec, Load: 14 runs[K
 -- Throughput: 178758 runs/sec, Load: 25 runs[K
 -- Throughput: 151769 runs/sec, Load: 36 runs[K
 -- Throughput: 151613 runs/sec, Load: 44 runs[K
 -- Throughput: 151160 runs/sec, Load: 53 runs[K
 -- Throughput: 151686 runs/sec, Load: 62 runs[K
 -- Throughput: 152235 runs/sec, Load: 70 runs[K
 -- Throughput: 152541 runs/sec, Load: 79 runs[K
 -- Throughput: 152385 runs/sec, Load: 88 runs[K
 -- Throughput: 152886 runs/sec, Load: 96 runs[K
 -- Throughput: 152399 runs/sec, Load: 105 runs[K
 -- Throughput: 152174 runs/sec, Load: 114 runs[K
 -- Throughput: 152211 runs/sec, Load: 123 runs[K
 -- Throughput: 151554 runs/sec, Load: 131 runs[K
 -- Throughput: 149889 runs/sec, Load: 140 runs[K
 -- Throughput: 150917 runs/sec, Load: 149 runs[K
 -- Throughput: 152047 runs/sec, Load: 157 runs[K
 -- Throughput: 152603 runs/sec, Load: 166 runs[K
 -- Throughput: 151173 runs/sec, Load: 175 runs[K
 -- Throughput: 152365 runs/sec, Load: 184 runs[K
 -- Throughput: 152029 runs/sec, Load: 192 runs[K
 -- Throughput: 151446 runs/sec, Load: 199 runs[K
 -- Throughput: 153240 runs/sec, Load: 199 runs[K
 -- Throughput: 153459 runs/sec, Load: 199 runs[K
 -- Throughput: 153635 runs/sec, Load: 199 runs[K
 -- Throughput: 153604 runs/sec, Load: 199 runs[K
 -- Throughput: 153793 runs/sec, Load: 199 runs[K
 -- Throughput: 153932 runs/sec, Load: 199 runs[K
