Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196651 runs/sec, Load: 11 runs[K
 -- Throughput: 197708 runs/sec, Load: 22 runs[K
 -- Throughput: 197201 runs/sec, Load: 33 runs[K
 -- Throughput: 197245 runs/sec, Load: 45 runs[K
 -- Throughput: 196423 runs/sec, Load: 56 runs[K
 -- Throughput: 197127 runs/sec, Load: 67 runs[K
 -- Throughput: 197838 runs/sec, Load: 79 runs[K
 -- Throughput: 198749 runs/sec, Load: 90 runs[K
 -- Throughput: 196940 runs/sec, Load: 101 runs[K
 -- Throughput: 199844 runs/sec, Load: 113 runs[K
 -- Throughput: 199822 runs/sec, Load: 124 runs[K
 -- Throughput: 199770 runs/sec, Load: 136 runs[K
 -- Throughput: 196878 runs/sec, Load: 147 runs[K
 -- Throughput: 198512 runs/sec, Load: 158 runs[K
 -- Throughput: 199303 runs/sec, Load: 170 runs[K
 -- Throughput: 199814 runs/sec, Load: 181 runs[K
 -- Throughput: 198836 runs/sec, Load: 193 runs[K
 -- Throughput: 198572 runs/sec, Load: 199 runs[K
 -- Throughput: 202586 runs/sec, Load: 199 runs[K
 -- Throughput: 204173 runs/sec, Load: 199 runs[K
 -- Throughput: 204743 runs/sec, Load: 199 runs[K
 -- Throughput: 204631 runs/sec, Load: 199 runs[K
 -- Throughput: 201404 runs/sec, Load: 199 runs[K
 -- Throughput: 204744 runs/sec, Load: 199 runs[K
 -- Throughput: 204565 runs/sec, Load: 199 runs[K
 -- Throughput: 205136 runs/sec, Load: 199 runs[K
 -- Throughput: 197513 runs/sec, Load: 9 runs[K
 -- Throughput: 197757 runs/sec, Load: 21 runs[K
 -- Throughput: 199028 runs/sec, Load: 32 runs[K
 -- Throughput: 197993 runs/sec, Load: 43 runs[K
 -- Throughput: 198187 runs/sec, Load: 55 runs[K
 -- Throughput: 198172 runs/sec, Load: 66 runs[K
 -- Throughput: 197371 runs/sec, Load: 77 runs[K
 -- Throughput: 196867 runs/sec, Load: 89 runs[K
 -- Throughput: 199233 runs/sec, Load: 100 runs[K
 -- Throughput: 198873 runs/sec, Load: 111 runs[K
 -- Throughput: 198224 runs/sec, Load: 123 runs[K
 -- Throughput: 198239 runs/sec, Load: 134 runs[K
 -- Throughput: 197929 runs/sec, Load: 145 runs[K
 -- Throughput: 198273 runs/sec, Load: 157 runs[K
 -- Throughput: 198988 runs/sec, Load: 168 runs[K
 -- Throughput: 197737 runs/sec, Load: 180 runs[K
 -- Throughput: 198278 runs/sec, Load: 191 runs[K
 -- Throughput: 199384 runs/sec, Load: 199 runs[K
 -- Throughput: 201584 runs/sec, Load: 199 runs[K
 -- Throughput: 202544 runs/sec, Load: 199 runs[K
 -- Throughput: 202025 runs/sec, Load: 199 runs[K
 -- Throughput: 203030 runs/sec, Load: 199 runs[K
 -- Throughput: 202329 runs/sec, Load: 199 runs[K
 -- Throughput: 203218 runs/sec, Load: 199 runs[K
 -- Throughput: 202715 runs/sec, Load: 199 runs[K
 -- Throughput: 202826 runs/sec, Load: 199 runs[K
 -- Throughput: 198797 runs/sec, Load: 7 runs[K
 -- Throughput: 197601 runs/sec, Load: 18 runs[K
 -- Throughput: 198760 runs/sec, Load: 29 runs[K
 -- Throughput: 199223 runs/sec, Load: 41 runs[K
 -- Throughput: 194011 runs/sec, Load: 52 runs[K
 -- Throughput: 192866 runs/sec, Load: 63 runs[K
 -- Throughput: 196181 runs/sec, Load: 75 runs[K
 -- Throughput: 197617 runs/sec, Load: 86 runs[K
 -- Throughput: 194689 runs/sec, Load: 97 runs[K
 -- Throughput: 198006 runs/sec, Load: 108 runs[K
