Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96391 runs/sec, Load: 5 runs[K
 -- Throughput: 96008 runs/sec, Load: 11 runs[K
 -- Throughput: 97049 runs/sec, Load: 16 runs[K
 -- Throughput: 97008 runs/sec, Load: 22 runs[K
 -- Throughput: 96521 runs/sec, Load: 27 runs[K
 -- Throughput: 96812 runs/sec, Load: 33 runs[K
 -- Throughput: 95615 runs/sec, Load: 38 runs[K
 -- Throughput: 96642 runs/sec, Load: 44 runs[K
 -- Throughput: 96178 runs/sec, Load: 49 runs[K
 -- Throughput: 95871 runs/sec, Load: 55 runs[K
 -- Throughput: 95877 runs/sec, Load: 60 runs[K
 -- Throughput: 95260 runs/sec, Load: 66 runs[K
 -- Throughput: 96106 runs/sec, Load: 71 runs[K
 -- Throughput: 96823 runs/sec, Load: 77 runs[K
 -- Throughput: 95823 runs/sec, Load: 82 runs[K
 -- Throughput: 95786 runs/sec, Load: 88 runs[K
 -- Throughput: 95907 runs/sec, Load: 93 runs[K
 -- Throughput: 96082 runs/sec, Load: 99 runs[K
 -- Throughput: 95150 runs/sec, Load: 104 runs[K
 -- Throughput: 95110 runs/sec, Load: 110 runs[K
 -- Throughput: 95913 runs/sec, Load: 115 runs[K
 -- Throughput: 95239 runs/sec, Load: 121 runs[K
 -- Throughput: 95490 runs/sec, Load: 126 runs[K
 -- Throughput: 95519 runs/sec, Load: 132 runs[K
 -- Throughput: 95174 runs/sec, Load: 137 runs[K
 -- Throughput: 95121 runs/sec, Load: 143 runs[K
 -- Throughput: 95862 runs/sec, Load: 148 runs[K
 -- Throughput: 153337 runs/sec, Load: 157 runs[K
 -- Throughput: 177931 runs/sec, Load: 167 runs[K
 -- Throughput: 186520 runs/sec, Load: 178 runs[K
 -- Throughput: 186218 runs/sec, Load: 189 runs[K
 -- Throughput: 184244 runs/sec, Load: 199 runs[K
 -- Throughput: 195474 runs/sec, Load: 199 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 193780 runs/sec, Load: 199 runs[K
 -- Throughput: 195071 runs/sec, Load: 199 runs[K
 -- Throughput: 195472 runs/sec, Load: 199 runs[K
 -- Throughput: 195269 runs/sec, Load: 199 runs[K
 -- Throughput: 191414 runs/sec, Load: 0 runs[K
 -- Throughput: 190062 runs/sec, Load: 11 runs[K
 -- Throughput: 190809 runs/sec, Load: 22 runs[K
 -- Throughput: 191860 runs/sec, Load: 33 runs[K
 -- Throughput: 191003 runs/sec, Load: 44 runs[K
 -- Throughput: 191197 runs/sec, Load: 55 runs[K
 -- Throughput: 191631 runs/sec, Load: 66 runs[K
 -- Throughput: 192377 runs/sec, Load: 77 runs[K
 -- Throughput: 193033 runs/sec, Load: 88 runs[K
 -- Throughput: 192198 runs/sec, Load: 99 runs[K
 -- Throughput: 191257 runs/sec, Load: 110 runs[K
 -- Throughput: 192836 runs/sec, Load: 121 runs[K
 -- Throughput: 191620 runs/sec, Load: 132 runs[K
 -- Throughput: 193193 runs/sec, Load: 143 runs[K
 -- Throughput: 191577 runs/sec, Load: 154 runs[K
 -- Throughput: 192038 runs/sec, Load: 165 runs[K
 -- Throughput: 191714 runs/sec, Load: 176 runs[K
 -- Throughput: 190525 runs/sec, Load: 187 runs[K
 -- Throughput: 191051 runs/sec, Load: 198 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 195940 runs/sec, Load: 199 runs[K
 -- Throughput: 196167 runs/sec, Load: 199 runs[K
 -- Throughput: 195801 runs/sec, Load: 199 runs[K
 -- Throughput: 197095 runs/sec, Load: 199 runs[K
 -- Throughput: 197172 runs/sec, Load: 199 runs[K
 -- Throughput: 195592 runs/sec, Load: 199 runs[K
 -- Throughput: 195810 runs/sec, Load: 199 runs[K
 -- Throughput: 195210 runs/sec, Load: 199 runs[K
 -- Throughput: 191766 runs/sec, Load: 10 runs[K
 -- Throughput: 192186 runs/sec, Load: 21 runs[K
 -- Throughput: 192677 runs/sec, Load: 32 runs[K
 -- Throughput: 193785 runs/sec, Load: 43 runs[K
 -- Throughput: 193590 runs/sec, Load: 54 runs[K
 -- Throughput: 196684 runs/sec, Load: 65 runs[K
 -- Throughput: 192497 runs/sec, Load: 77 runs[K
 -- Throughput: 192986 runs/sec, Load: 88 runs[K
 -- Throughput: 192107 runs/sec, Load: 99 runs[K
 -- Throughput: 193552 runs/sec, Load: 110 runs[K
 -- Throughput: 193240 runs/sec, Load: 121 runs[K
 -- Throughput: 193460 runs/sec, Load: 132 runs[K
 -- Throughput: 192959 runs/sec, Load: 143 runs[K
 -- Throughput: 193219 runs/sec, Load: 154 runs[K
 -- Throughput: 190517 runs/sec, Load: 165 runs[K
 -- Throughput: 192877 runs/sec, Load: 176 runs[K
 -- Throughput: 192758 runs/sec, Load: 187 runs[K
 -- Throughput: 191492 runs/sec, Load: 198 runs[K
 -- Throughput: 195168 runs/sec, Load: 199 runs[K
 -- Throughput: 197578 runs/sec, Load: 199 runs[K
 -- Throughput: 196450 runs/sec, Load: 199 runs[K
 -- Throughput: 199590 runs/sec, Load: 199 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 197169 runs/sec, Load: 199 runs[K
 -- Throughput: 195321 runs/sec, Load: 199 runs[K
 -- Throughput: 189322 runs/sec, Load: 199 runs[K
 -- Throughput: 188018 runs/sec, Load: 199 runs[K
 -- Throughput: 188623 runs/sec, Load: 10 runs[K
 -- Throughput: 192512 runs/sec, Load: 21 runs[K
 -- Throughput: 192591 runs/sec, Load: 32 runs[K
 -- Throughput: 195055 runs/sec, Load: 43 runs[K
 -- Throughput: 193013 runs/sec, Load: 55 runs[K
 -- Throughput: 192076 runs/sec, Load: 66 runs[K
 -- Throughput: 192842 runs/sec, Load: 77 runs[K
 -- Throughput: 192897 runs/sec, Load: 88 runs[K
 -- Throughput: 191745 runs/sec, Load: 99 runs[K
 -- Throughput: 191612 runs/sec, Load: 110 runs[K
 -- Throughput: 193164 runs/sec, Load: 121 runs[K
 -- Throughput: 192164 runs/sec, Load: 132 runs[K
 -- Throughput: 193281 runs/sec, Load: 143 runs[K
 -- Throughput: 192802 runs/sec, Load: 154 runs[K
 -- Throughput: 193537 runs/sec, Load: 165 runs[K
 -- Throughput: 192337 runs/sec, Load: 176 runs[K
 -- Throughput: 193983 runs/sec, Load: 187 runs[K
 -- Throughput: 192227 runs/sec, Load: 198 runs[K
 -- Throughput: 195063 runs/sec, Load: 199 runs[K
 -- Throughput: 197036 runs/sec, Load: 199 runs[K
 -- Throughput: 197837 runs/sec, Load: 199 runs[K
 -- Throughput: 197655 runs/sec, Load: 199 runs[K
 -- Throughput: 198290 runs/sec, Load: 199 runs[K
 -- Throughput: 197255 runs/sec, Load: 199 runs[K
 -- Throughput: 197022 runs/sec, Load: 199 runs[K
 -- Throughput: 197473 runs/sec, Load: 199 runs[K
 -- Throughput: 197197 runs/sec, Load: 0 runs[K
 -- Throughput: 193005 runs/sec, Load: 11 runs[K
 -- Throughput: 189163 runs/sec, Load: 22 runs[K
 -- Throughput: 191531 runs/sec, Load: 33 runs[K
 -- Throughput: 193098 runs/sec, Load: 44 runs[K
 -- Throughput: 191628 runs/sec, Load: 55 runs[K
 -- Throughput: 194439 runs/sec, Load: 66 runs[K
 -- Throughput: 190797 runs/sec, Load: 77 runs[K
 -- Throughput: 192051 runs/sec, Load: 88 runs[K
 -- Throughput: 191024 runs/sec, Load: 99 runs[K
 -- Throughput: 190900 runs/sec, Load: 110 runs[K
 -- Throughput: 191470 runs/sec, Load: 121 runs[K
 -- Throughput: 191779 runs/sec, Load: 132 runs[K
 -- Throughput: 191735 runs/sec, Load: 143 runs[K
 -- Throughput: 191624 runs/sec, Load: 154 runs[K
 -- Throughput: 190068 runs/sec, Load: 165 runs[K
 -- Throughput: 191251 runs/sec, Load: 176 runs[K
 -- Throughput: 191803 runs/sec, Load: 187 runs[K
 -- Throughput: 192083 runs/sec, Load: 198 runs[K
 -- Throughput: 195950 runs/sec, Load: 199 runs[K
 -- Throughput: 198219 runs/sec, Load: 199 runs[K
 -- Throughput: 198335 runs/sec, Load: 199 runs[K
 -- Throughput: 197946 runs/sec, Load: 199 runs[K
 -- Throughput: 198383 runs/sec, Load: 199 runs[K
 -- Throughput: 198960 runs/sec, Load: 199 runs[K
 -- Throughput: 197855 runs/sec, Load: 199 runs[K
 -- Throughput: 198862 runs/sec, Load: 199 runs[K
 -- Throughput: 197457 runs/sec, Load: 0 runs[K
 -- Throughput: 191128 runs/sec, Load: 11 runs[K
 -- Throughput: 191729 runs/sec, Load: 22 runs[K
 -- Throughput: 192171 runs/sec, Load: 33 runs[K
 -- Throughput: 191598 runs/sec, Load: 44 runs[K
 -- Throughput: 193185 runs/sec, Load: 55 runs[K
 -- Throughput: 194111 runs/sec, Load: 67 runs[K
 -- Throughput: 192703 runs/sec, Load: 78 runs[K
 -- Throughput: 193022 runs/sec, Load: 89 runs[K
 -- Throughput: 192840 runs/sec, Load: 100 runs[K
 -- Throughput: 192682 runs/sec, Load: 111 runs[K
 -- Throughput: 193067 runs/sec, Load: 122 runs[K
 -- Throughput: 192952 runs/sec, Load: 133 runs[K
 -- Throughput: 192542 runs/sec, Load: 144 runs[K
 -- Throughput: 189947 runs/sec, Load: 155 runs[K
 -- Throughput: 191965 runs/sec, Load: 166 runs[K
 -- Throughput: 191435 runs/sec, Load: 177 runs[K
 -- Throughput: 190527 runs/sec, Load: 188 runs[K
 -- Throughput: 190426 runs/sec, Load: 199 runs[K
 -- Throughput: 194895 runs/sec, Load: 199 runs[K
 -- Throughput: 197082 runs/sec, Load: 199 runs[K
 -- Throughput: 197365 runs/sec, Load: 199 runs[K
 -- Throughput: 198524 runs/sec, Load: 199 runs[K
 -- Throughput: 197634 runs/sec, Load: 199 runs[K
 -- Throughput: 196998 runs/sec, Load: 199 runs[K
 -- Throughput: 197068 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 0 runs[K
 -- Throughput: 191298 runs/sec, Load: 11 runs[K
 -- Throughput: 193592 runs/sec, Load: 22 runs[K
 -- Throughput: 193115 runs/sec, Load: 33 runs[K
 -- Throughput: 192694 runs/sec, Load: 45 runs[K
 -- Throughput: 193950 runs/sec, Load: 56 runs[K
 -- Throughput: 192590 runs/sec, Load: 67 runs[K
 -- Throughput: 193171 runs/sec, Load: 78 runs[K
 -- Throughput: 193551 runs/sec, Load: 89 runs[K
 -- Throughput: 194140 runs/sec, Load: 100 runs[K
 -- Throughput: 193709 runs/sec, Load: 111 runs[K
 -- Throughput: 194126 runs/sec, Load: 122 runs[K
 -- Throughput: 193317 runs/sec, Load: 133 runs[K
 -- Throughput: 193043 runs/sec, Load: 144 runs[K
 -- Throughput: 193044 runs/sec, Load: 155 runs[K
 -- Throughput: 192534 runs/sec, Load: 166 runs[K
 -- Throughput: 193817 runs/sec, Load: 177 runs[K
 -- Throughput: 194532 runs/sec, Load: 189 runs[K
 -- Throughput: 195363 runs/sec, Load: 199 runs[K
 -- Throughput: 198983 runs/sec, Load: 199 runs[K
 -- Throughput: 198131 runs/sec, Load: 199 runs[K
 -- Throughput: 196306 runs/sec, Load: 199 runs[K
 -- Throughput: 199020 runs/sec, Load: 199 runs[K
 -- Throughput: 198971 runs/sec, Load: 199 runs[K
 -- Throughput: 199014 runs/sec, Load: 199 runs[K
 -- Throughput: 196752 runs/sec, Load: 199 runs[K
 -- Throughput: 198337 runs/sec, Load: 199 runs[K
 -- Throughput: 194993 runs/sec, Load: 2 runs[K
 -- Throughput: 190843 runs/sec, Load: 13 runs[K
 -- Throughput: 191521 runs/sec, Load: 24 runs[K
 -- Throughput: 192703 runs/sec, Load: 35 runs[K
 -- Throughput: 193187 runs/sec, Load: 46 runs[K
 -- Throughput: 193924 runs/sec, Load: 57 runs[K
 -- Throughput: 193379 runs/sec, Load: 68 runs[K
 -- Throughput: 193611 runs/sec, Load: 80 runs[K
 -- Throughput: 192874 runs/sec, Load: 91 runs[K
 -- Throughput: 194246 runs/sec, Load: 102 runs[K
 -- Throughput: 192548 runs/sec, Load: 113 runs[K
 -- Throughput: 193693 runs/sec, Load: 124 runs[K
 -- Throughput: 191743 runs/sec, Load: 135 runs[K
 -- Throughput: 193043 runs/sec, Load: 146 runs[K
 -- Throughput: 194615 runs/sec, Load: 157 runs[K
 -- Throughput: 194605 runs/sec, Load: 168 runs[K
