Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92643 runs/sec, Load: 5 runs[K
 -- Throughput: 91137 runs/sec, Load: 10 runs[K
 -- Throughput: 93635 runs/sec, Load: 15 runs[K
 -- Throughput: 93560 runs/sec, Load: 21 runs[K
 -- Throughput: 93459 runs/sec, Load: 26 runs[K
 -- Throughput: 174531 runs/sec, Load: 36 runs[K
 -- Throughput: 183847 runs/sec, Load: 47 runs[K
 -- Throughput: 184487 runs/sec, Load: 57 runs[K
 -- Throughput: 184641 runs/sec, Load: 68 runs[K
 -- Throughput: 182827 runs/sec, Load: 78 runs[K
 -- Throughput: 181197 runs/sec, Load: 89 runs[K
 -- Throughput: 181160 runs/sec, Load: 99 runs[K
 -- Throughput: 180027 runs/sec, Load: 110 runs[K
 -- Throughput: 181114 runs/sec, Load: 120 runs[K
 -- Throughput: 100567 runs/sec, Load: 130 runs[K
 -- Throughput: 91818 runs/sec, Load: 136 runs[K
 -- Throughput: 91399 runs/sec, Load: 141 runs[K
 -- Throughput: 91615 runs/sec, Load: 146 runs[K
 -- Throughput: 91085 runs/sec, Load: 152 runs[K
 -- Throughput: 91448 runs/sec, Load: 157 runs[K
 -- Throughput: 90795 runs/sec, Load: 162 runs[K
 -- Throughput: 92454 runs/sec, Load: 167 runs[K
 -- Throughput: 92256 runs/sec, Load: 173 runs[K
 -- Throughput: 92379 runs/sec, Load: 178 runs[K
 -- Throughput: 91715 runs/sec, Load: 183 runs[K
 -- Throughput: 91277 runs/sec, Load: 189 runs[K
 -- Throughput: 92106 runs/sec, Load: 194 runs[K
 -- Throughput: 91861 runs/sec, Load: 199 runs[K
 -- Throughput: 95804 runs/sec, Load: 199 runs[K
 -- Throughput: 96340 runs/sec, Load: 199 runs[K
 -- Throughput: 124784 runs/sec, Load: 199 runs[K
 -- Throughput: 185657 runs/sec, Load: 199 runs[K
 -- Throughput: 184760 runs/sec, Load: 199 runs[K
 -- Throughput: 185573 runs/sec, Load: 199 runs[K
 -- Throughput: 184965 runs/sec, Load: 199 runs[K
 -- Throughput: 185140 runs/sec, Load: 199 runs[K
 -- Throughput: 184809 runs/sec, Load: 199 runs[K
 -- Throughput: 185894 runs/sec, Load: 199 runs[K
 -- Throughput: 183162 runs/sec, Load: 2 runs[K
 -- Throughput: 182234 runs/sec, Load: 13 runs[K
 -- Throughput: 181850 runs/sec, Load: 23 runs[K
 -- Throughput: 181904 runs/sec, Load: 33 runs[K
 -- Throughput: 181475 runs/sec, Load: 44 runs[K
 -- Throughput: 181662 runs/sec, Load: 54 runs[K
 -- Throughput: 181647 runs/sec, Load: 65 runs[K
 -- Throughput: 181955 runs/sec, Load: 75 runs[K
 -- Throughput: 181620 runs/sec, Load: 85 runs[K
 -- Throughput: 182167 runs/sec, Load: 96 runs[K
 -- Throughput: 182151 runs/sec, Load: 106 runs[K
 -- Throughput: 181088 runs/sec, Load: 117 runs[K
 -- Throughput: 182042 runs/sec, Load: 127 runs[K
 -- Throughput: 181732 runs/sec, Load: 138 runs[K
 -- Throughput: 181742 runs/sec, Load: 148 runs[K
 -- Throughput: 181137 runs/sec, Load: 158 runs[K
 -- Throughput: 181445 runs/sec, Load: 169 runs[K
 -- Throughput: 181564 runs/sec, Load: 179 runs[K
 -- Throughput: 181476 runs/sec, Load: 190 runs[K
 -- Throughput: 181123 runs/sec, Load: 199 runs[K
 -- Throughput: 184608 runs/sec, Load: 199 runs[K
 -- Throughput: 183760 runs/sec, Load: 199 runs[K
 -- Throughput: 184316 runs/sec, Load: 199 runs[K
 -- Throughput: 184103 runs/sec, Load: 199 runs[K
 -- Throughput: 184268 runs/sec, Load: 199 runs[K
 -- Throughput: 183546 runs/sec, Load: 199 runs[K
 -- Throughput: 184722 runs/sec, Load: 199 runs[K
 -- Throughput: 183839 runs/sec, Load: 199 runs[K
 -- Throughput: 184632 runs/sec, Load: 199 runs[K
 -- Throughput: 181764 runs/sec, Load: 5 runs[K
 -- Throughput: 181592 runs/sec, Load: 16 runs[K
 -- Throughput: 182371 runs/sec, Load: 26 runs[K
 -- Throughput: 182507 runs/sec, Load: 37 runs[K
 -- Throughput: 182579 runs/sec, Load: 47 runs[K
 -- Throughput: 182613 runs/sec, Load: 58 runs[K
 -- Throughput: 181661 runs/sec, Load: 68 runs[K
 -- Throughput: 182376 runs/sec, Load: 78 runs[K
 -- Throughput: 181615 runs/sec, Load: 89 runs[K
 -- Throughput: 181748 runs/sec, Load: 99 runs[K
 -- Throughput: 181569 runs/sec, Load: 110 runs[K
 -- Throughput: 182055 runs/sec, Load: 120 runs[K
 -- Throughput: 181318 runs/sec, Load: 131 runs[K
 -- Throughput: 182909 runs/sec, Load: 141 runs[K
 -- Throughput: 182193 runs/sec, Load: 151 runs[K
 -- Throughput: 181374 runs/sec, Load: 162 runs[K
 -- Throughput: 181266 runs/sec, Load: 172 runs[K
 -- Throughput: 181407 runs/sec, Load: 183 runs[K
 -- Throughput: 181147 runs/sec, Load: 193 runs[K
 -- Throughput: 182704 runs/sec, Load: 199 runs[K
 -- Throughput: 185049 runs/sec, Load: 199 runs[K
 -- Throughput: 184544 runs/sec, Load: 199 runs[K
 -- Throughput: 185132 runs/sec, Load: 199 runs[K
 -- Throughput: 185106 runs/sec, Load: 199 runs[K
 -- Throughput: 185333 runs/sec, Load: 199 runs[K
 -- Throughput: 184900 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 185470 runs/sec, Load: 199 runs[K
 -- Throughput: 184023 runs/sec, Load: 199 runs[K
 -- Throughput: 180490 runs/sec, Load: 9 runs[K
 -- Throughput: 181615 runs/sec, Load: 20 runs[K
 -- Throughput: 182654 runs/sec, Load: 30 runs[K
 -- Throughput: 182852 runs/sec, Load: 41 runs[K
 -- Throughput: 181079 runs/sec, Load: 51 runs[K
 -- Throughput: 180658 runs/sec, Load: 61 runs[K
 -- Throughput: 180088 runs/sec, Load: 72 runs[K
 -- Throughput: 179387 runs/sec, Load: 82 runs[K
 -- Throughput: 180319 runs/sec, Load: 92 runs[K
 -- Throughput: 180601 runs/sec, Load: 103 runs[K
 -- Throughput: 180773 runs/sec, Load: 113 runs[K
 -- Throughput: 180652 runs/sec, Load: 123 runs[K
