Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682218
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194722 runs/sec, Load: 11 runs[K
 -- Throughput: 194980 runs/sec, Load: 22 runs[K
 -- Throughput: 195454 runs/sec, Load: 33 runs[K
 -- Throughput: 194793 runs/sec, Load: 44 runs[K
 -- Throughput: 194861 runs/sec, Load: 55 runs[K
 -- Throughput: 195196 runs/sec, Load: 66 runs[K
 -- Throughput: 195363 runs/sec, Load: 78 runs[K
 -- Throughput: 195674 runs/sec, Load: 89 runs[K
 -- Throughput: 195329 runs/sec, Load: 100 runs[K
 -- Throughput: 195301 runs/sec, Load: 111 runs[K
 -- Throughput: 194300 runs/sec, Load: 122 runs[K
 -- Throughput: 193843 runs/sec, Load: 133 runs[K
 -- Throughput: 194152 runs/sec, Load: 145 runs[K
 -- Throughput: 195539 runs/sec, Load: 156 runs[K
 -- Throughput: 195154 runs/sec, Load: 167 runs[K
 -- Throughput: 196100 runs/sec, Load: 178 runs[K
 -- Throughput: 195261 runs/sec, Load: 189 runs[K
 -- Throughput: 193672 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 199 runs[K
 -- Throughput: 197078 runs/sec, Load: 199 runs[K
 -- Throughput: 197126 runs/sec, Load: 199 runs[K
 -- Throughput: 197162 runs/sec, Load: 199 runs[K
 -- Throughput: 197879 runs/sec, Load: 199 runs[K
 -- Throughput: 197297 runs/sec, Load: 199 runs[K
 -- Throughput: 197812 runs/sec, Load: 199 runs[K
 -- Throughput: 196672 runs/sec, Load: 199 runs[K
 -- Throughput: 194827 runs/sec, Load: 2 runs[K
 -- Throughput: 195694 runs/sec, Load: 13 runs[K
 -- Throughput: 195956 runs/sec, Load: 25 runs[K
 -- Throughput: 195960 runs/sec, Load: 36 runs[K
 -- Throughput: 195684 runs/sec, Load: 47 runs[K
 -- Throughput: 195687 runs/sec, Load: 58 runs[K
 -- Throughput: 197329 runs/sec, Load: 69 runs[K
 -- Throughput: 217370 runs/sec, Load: 82 runs[K
 -- Throughput: 216576 runs/sec, Load: 94 runs[K
 -- Throughput: 217292 runs/sec, Load: 107 runs[K
 -- Throughput: 216919 runs/sec, Load: 119 runs[K
