Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97150 runs/sec, Load: 5 runs[K
 -- Throughput: 97868 runs/sec, Load: 11 runs[K
 -- Throughput: 97697 runs/sec, Load: 16 runs[K
 -- Throughput: 99618 runs/sec, Load: 22 runs[K
 -- Throughput: 97713 runs/sec, Load: 28 runs[K
 -- Throughput: 99641 runs/sec, Load: 33 runs[K
 -- Throughput: 99604 runs/sec, Load: 39 runs[K
 -- Throughput: 100012 runs/sec, Load: 45 runs[K
 -- Throughput: 97575 runs/sec, Load: 50 runs[K
 -- Throughput: 97533 runs/sec, Load: 56 runs[K
 -- Throughput: 99327 runs/sec, Load: 62 runs[K
 -- Throughput: 100393 runs/sec, Load: 68 runs[K
 -- Throughput: 100630 runs/sec, Load: 73 runs[K
 -- Throughput: 100909 runs/sec, Load: 79 runs[K
 -- Throughput: 99253 runs/sec, Load: 85 runs[K
 -- Throughput: 97945 runs/sec, Load: 90 runs[K
 -- Throughput: 97795 runs/sec, Load: 96 runs[K
 -- Throughput: 96369 runs/sec, Load: 102 runs[K
 -- Throughput: 95868 runs/sec, Load: 107 runs[K
 -- Throughput: 95734 runs/sec, Load: 113 runs[K
 -- Throughput: 96956 runs/sec, Load: 118 runs[K
 -- Throughput: 96989 runs/sec, Load: 124 runs[K
 -- Throughput: 96882 runs/sec, Load: 129 runs[K
 -- Throughput: 96532 runs/sec, Load: 135 runs[K
 -- Throughput: 97181 runs/sec, Load: 140 runs[K
 -- Throughput: 97063 runs/sec, Load: 146 runs[K
 -- Throughput: 96476 runs/sec, Load: 152 runs[K
 -- Throughput: 96933 runs/sec, Load: 157 runs[K
 -- Throughput: 97485 runs/sec, Load: 163 runs[K
 -- Throughput: 97213 runs/sec, Load: 168 runs[K
 -- Throughput: 96895 runs/sec, Load: 174 runs[K
 -- Throughput: 97153 runs/sec, Load: 179 runs[K
 -- Throughput: 96807 runs/sec, Load: 185 runs[K
 -- Throughput: 96884 runs/sec, Load: 190 runs[K
 -- Throughput: 96925 runs/sec, Load: 196 runs[K
 -- Throughput: 96434 runs/sec, Load: 199 runs[K
 -- Throughput: 96236 runs/sec, Load: 199 runs[K
 -- Throughput: 96565 runs/sec, Load: 199 runs[K
 -- Throughput: 97260 runs/sec, Load: 199 runs[K
 -- Throughput: 96317 runs/sec, Load: 199 runs[K
 -- Throughput: 97807 runs/sec, Load: 199 runs[K
