Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195422 runs/sec, Load: 11 runs[K
 -- Throughput: 194855 runs/sec, Load: 22 runs[K
 -- Throughput: 193082 runs/sec, Load: 33 runs[K
 -- Throughput: 193736 runs/sec, Load: 44 runs[K
 -- Throughput: 194251 runs/sec, Load: 55 runs[K
 -- Throughput: 194527 runs/sec, Load: 66 runs[K
 -- Throughput: 196288 runs/sec, Load: 78 runs[K
 -- Throughput: 195335 runs/sec, Load: 89 runs[K
 -- Throughput: 193956 runs/sec, Load: 100 runs[K
 -- Throughput: 195034 runs/sec, Load: 111 runs[K
 -- Throughput: 193933 runs/sec, Load: 122 runs[K
 -- Throughput: 193977 runs/sec, Load: 133 runs[K
 -- Throughput: 195450 runs/sec, Load: 145 runs[K
 -- Throughput: 194415 runs/sec, Load: 156 runs[K
 -- Throughput: 191029 runs/sec, Load: 167 runs[K
 -- Throughput: 192952 runs/sec, Load: 178 runs[K
 -- Throughput: 195242 runs/sec, Load: 189 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 201987 runs/sec, Load: 199 runs[K
 -- Throughput: 200805 runs/sec, Load: 199 runs[K
 -- Throughput: 199661 runs/sec, Load: 199 runs[K
 -- Throughput: 199285 runs/sec, Load: 199 runs[K
 -- Throughput: 199861 runs/sec, Load: 199 runs[K
 -- Throughput: 201933 runs/sec, Load: 199 runs[K
 -- Throughput: 200264 runs/sec, Load: 199 runs[K
 -- Throughput: 201445 runs/sec, Load: 199 runs[K
 -- Throughput: 196555 runs/sec, Load: 4 runs[K
 -- Throughput: 194459 runs/sec, Load: 15 runs[K
 -- Throughput: 194142 runs/sec, Load: 26 runs[K
 -- Throughput: 194934 runs/sec, Load: 37 runs[K
 -- Throughput: 193157 runs/sec, Load: 48 runs[K
 -- Throughput: 192834 runs/sec, Load: 60 runs[K
 -- Throughput: 192125 runs/sec, Load: 71 runs[K
 -- Throughput: 192271 runs/sec, Load: 82 runs[K
 -- Throughput: 191442 runs/sec, Load: 93 runs[K
 -- Throughput: 190947 runs/sec, Load: 103 runs[K
 -- Throughput: 193577 runs/sec, Load: 115 runs[K
 -- Throughput: 192677 runs/sec, Load: 126 runs[K
 -- Throughput: 193176 runs/sec, Load: 137 runs[K
 -- Throughput: 193235 runs/sec, Load: 148 runs[K
 -- Throughput: 193299 runs/sec, Load: 159 runs[K
 -- Throughput: 192625 runs/sec, Load: 170 runs[K
