Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212870 runs/sec, Load: 12 runs[K
 -- Throughput: 212125 runs/sec, Load: 24 runs[K
 -- Throughput: 213250 runs/sec, Load: 36 runs[K
 -- Throughput: 212893 runs/sec, Load: 48 runs[K
 -- Throughput: 213997 runs/sec, Load: 60 runs[K
 -- Throughput: 215208 runs/sec, Load: 73 runs[K
 -- Throughput: 215118 runs/sec, Load: 85 runs[K
 -- Throughput: 215276 runs/sec, Load: 97 runs[K
 -- Throughput: 215922 runs/sec, Load: 110 runs[K
 -- Throughput: 213013 runs/sec, Load: 122 runs[K
 -- Throughput: 213213 runs/sec, Load: 134 runs[K
 -- Throughput: 211183 runs/sec, Load: 147 runs[K
 -- Throughput: 211443 runs/sec, Load: 159 runs[K
 -- Throughput: 212257 runs/sec, Load: 171 runs[K
 -- Throughput: 213133 runs/sec, Load: 183 runs[K
 -- Throughput: 213667 runs/sec, Load: 195 runs[K
 -- Throughput: 212950 runs/sec, Load: 199 runs[K
 -- Throughput: 212191 runs/sec, Load: 199 runs[K
 -- Throughput: 213589 runs/sec, Load: 199 runs[K
 -- Throughput: 214344 runs/sec, Load: 199 runs[K
 -- Throughput: 213949 runs/sec, Load: 199 runs[K
 -- Throughput: 214075 runs/sec, Load: 199 runs[K
 -- Throughput: 215053 runs/sec, Load: 199 runs[K
 -- Throughput: 213372 runs/sec, Load: 199 runs[K
 -- Throughput: 210822 runs/sec, Load: 5 runs[K
 -- Throughput: 211693 runs/sec, Load: 17 runs[K
 -- Throughput: 212846 runs/sec, Load: 30 runs[K
 -- Throughput: 213136 runs/sec, Load: 42 runs[K
 -- Throughput: 212762 runs/sec, Load: 54 runs[K
 -- Throughput: 214754 runs/sec, Load: 66 runs[K
 -- Throughput: 212134 runs/sec, Load: 79 runs[K
 -- Throughput: 213485 runs/sec, Load: 91 runs[K
 -- Throughput: 213388 runs/sec, Load: 103 runs[K
 -- Throughput: 214943 runs/sec, Load: 115 runs[K
 -- Throughput: 214609 runs/sec, Load: 128 runs[K
 -- Throughput: 212901 runs/sec, Load: 140 runs[K
 -- Throughput: 211877 runs/sec, Load: 152 runs[K
 -- Throughput: 213115 runs/sec, Load: 164 runs[K
 -- Throughput: 210864 runs/sec, Load: 176 runs[K
 -- Throughput: 212635 runs/sec, Load: 189 runs[K
 -- Throughput: 211360 runs/sec, Load: 199 runs[K
 -- Throughput: 215626 runs/sec, Load: 199 runs[K
 -- Throughput: 215902 runs/sec, Load: 199 runs[K
 -- Throughput: 214323 runs/sec, Load: 199 runs[K
 -- Throughput: 215159 runs/sec, Load: 199 runs[K
 -- Throughput: 215332 runs/sec, Load: 199 runs[K
 -- Throughput: 215672 runs/sec, Load: 199 runs[K
 -- Throughput: 211354 runs/sec, Load: 199 runs[K
 -- Throughput: 214826 runs/sec, Load: 199 runs[K
 -- Throughput: 208637 runs/sec, Load: 12 runs[K
 -- Throughput: 212149 runs/sec, Load: 24 runs[K
 -- Throughput: 213333 runs/sec, Load: 36 runs[K
 -- Throughput: 214107 runs/sec, Load: 48 runs[K
 -- Throughput: 214068 runs/sec, Load: 61 runs[K
 -- Throughput: 213825 runs/sec, Load: 73 runs[K
 -- Throughput: 211985 runs/sec, Load: 85 runs[K
 -- Throughput: 213395 runs/sec, Load: 97 runs[K
 -- Throughput: 213504 runs/sec, Load: 109 runs[K
 -- Throughput: 214249 runs/sec, Load: 122 runs[K
 -- Throughput: 212312 runs/sec, Load: 134 runs[K
 -- Throughput: 212966 runs/sec, Load: 146 runs[K
 -- Throughput: 215605 runs/sec, Load: 158 runs[K
 -- Throughput: 214091 runs/sec, Load: 171 runs[K
 -- Throughput: 215292 runs/sec, Load: 183 runs[K
 -- Throughput: 213505 runs/sec, Load: 195 runs[K
 -- Throughput: 215764 runs/sec, Load: 199 runs[K
 -- Throughput: 220557 runs/sec, Load: 199 runs[K
 -- Throughput: 218571 runs/sec, Load: 199 runs[K
 -- Throughput: 217454 runs/sec, Load: 199 runs[K
 -- Throughput: 218706 runs/sec, Load: 199 runs[K
 -- Throughput: 218796 runs/sec, Load: 199 runs[K
 -- Throughput: 217821 runs/sec, Load: 199 runs[K
 -- Throughput: 218213 runs/sec, Load: 199 runs[K
 -- Throughput: 212030 runs/sec, Load: 8 runs[K
 -- Throughput: 212271 runs/sec, Load: 20 runs[K
 -- Throughput: 213435 runs/sec, Load: 32 runs[K
 -- Throughput: 213108 runs/sec, Load: 45 runs[K
 -- Throughput: 210839 runs/sec, Load: 57 runs[K
 -- Throughput: 213270 runs/sec, Load: 69 runs[K
 -- Throughput: 213431 runs/sec, Load: 81 runs[K
 -- Throughput: 213020 runs/sec, Load: 93 runs[K
 -- Throughput: 212698 runs/sec, Load: 106 runs[K
 -- Throughput: 212605 runs/sec, Load: 118 runs[K
 -- Throughput: 214356 runs/sec, Load: 130 runs[K
 -- Throughput: 213956 runs/sec, Load: 142 runs[K
 -- Throughput: 211880 runs/sec, Load: 154 runs[K
 -- Throughput: 214663 runs/sec, Load: 167 runs[K
 -- Throughput: 213992 runs/sec, Load: 179 runs[K
 -- Throughput: 213154 runs/sec, Load: 191 runs[K
 -- Throughput: 213090 runs/sec, Load: 199 runs[K
 -- Throughput: 220032 runs/sec, Load: 199 runs[K
 -- Throughput: 219407 runs/sec, Load: 199 runs[K
