Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95789 runs/sec, Load: 5 runs[K
 -- Throughput: 95603 runs/sec, Load: 10 runs[K
 -- Throughput: 94971 runs/sec, Load: 16 runs[K
 -- Throughput: 95616 runs/sec, Load: 21 runs[K
 -- Throughput: 95004 runs/sec, Load: 27 runs[K
 -- Throughput: 92526 runs/sec, Load: 32 runs[K
 -- Throughput: 92444 runs/sec, Load: 38 runs[K
 -- Throughput: 93235 runs/sec, Load: 43 runs[K
 -- Throughput: 92581 runs/sec, Load: 48 runs[K
 -- Throughput: 93287 runs/sec, Load: 54 runs[K
 -- Throughput: 93062 runs/sec, Load: 59 runs[K
 -- Throughput: 92480 runs/sec, Load: 64 runs[K
 -- Throughput: 92474 runs/sec, Load: 70 runs[K
 -- Throughput: 92812 runs/sec, Load: 75 runs[K
 -- Throughput: 94293 runs/sec, Load: 80 runs[K
 -- Throughput: 95198 runs/sec, Load: 86 runs[K
 -- Throughput: 95246 runs/sec, Load: 91 runs[K
 -- Throughput: 94592 runs/sec, Load: 97 runs[K
 -- Throughput: 94788 runs/sec, Load: 102 runs[K
 -- Throughput: 95033 runs/sec, Load: 107 runs[K
 -- Throughput: 94531 runs/sec, Load: 113 runs[K
 -- Throughput: 94929 runs/sec, Load: 118 runs[K
 -- Throughput: 94629 runs/sec, Load: 124 runs[K
 -- Throughput: 95026 runs/sec, Load: 129 runs[K
 -- Throughput: 95249 runs/sec, Load: 135 runs[K
 -- Throughput: 95016 runs/sec, Load: 140 runs[K
 -- Throughput: 94581 runs/sec, Load: 146 runs[K
 -- Throughput: 94923 runs/sec, Load: 151 runs[K
 -- Throughput: 94720 runs/sec, Load: 156 runs[K
 -- Throughput: 94899 runs/sec, Load: 162 runs[K
 -- Throughput: 94941 runs/sec, Load: 167 runs[K
 -- Throughput: 108021 runs/sec, Load: 173 runs[K
 -- Throughput: 160325 runs/sec, Load: 183 runs[K
 -- Throughput: 182434 runs/sec, Load: 194 runs[K
