Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94194 runs/sec, Load: 5 runs[K
 -- Throughput: 95382 runs/sec, Load: 10 runs[K
 -- Throughput: 95717 runs/sec, Load: 16 runs[K
 -- Throughput: 93664 runs/sec, Load: 21 runs[K
 -- Throughput: 92339 runs/sec, Load: 27 runs[K
 -- Throughput: 93054 runs/sec, Load: 32 runs[K
 -- Throughput: 92207 runs/sec, Load: 37 runs[K
 -- Throughput: 91847 runs/sec, Load: 43 runs[K
 -- Throughput: 92654 runs/sec, Load: 48 runs[K
 -- Throughput: 92330 runs/sec, Load: 53 runs[K
 -- Throughput: 92286 runs/sec, Load: 58 runs[K
 -- Throughput: 93131 runs/sec, Load: 64 runs[K
 -- Throughput: 92769 runs/sec, Load: 69 runs[K
 -- Throughput: 93144 runs/sec, Load: 74 runs[K
 -- Throughput: 92601 runs/sec, Load: 80 runs[K
 -- Throughput: 92982 runs/sec, Load: 85 runs[K
 -- Throughput: 92799 runs/sec, Load: 90 runs[K
 -- Throughput: 92735 runs/sec, Load: 96 runs[K
 -- Throughput: 92659 runs/sec, Load: 101 runs[K
 -- Throughput: 91994 runs/sec, Load: 106 runs[K
 -- Throughput: 92575 runs/sec, Load: 112 runs[K
 -- Throughput: 92581 runs/sec, Load: 117 runs[K
 -- Throughput: 92216 runs/sec, Load: 122 runs[K
 -- Throughput: 92809 runs/sec, Load: 128 runs[K
 -- Throughput: 92248 runs/sec, Load: 133 runs[K
 -- Throughput: 92609 runs/sec, Load: 138 runs[K
 -- Throughput: 92387 runs/sec, Load: 143 runs[K
 -- Throughput: 92195 runs/sec, Load: 149 runs[K
 -- Throughput: 92476 runs/sec, Load: 154 runs[K
 -- Throughput: 92510 runs/sec, Load: 159 runs[K
 -- Throughput: 92253 runs/sec, Load: 165 runs[K
 -- Throughput: 92601 runs/sec, Load: 170 runs[K
 -- Throughput: 92558 runs/sec, Load: 175 runs[K
 -- Throughput: 92595 runs/sec, Load: 180 runs[K
 -- Throughput: 92501 runs/sec, Load: 186 runs[K
 -- Throughput: 92971 runs/sec, Load: 191 runs[K
 -- Throughput: 93030 runs/sec, Load: 196 runs[K
 -- Throughput: 92813 runs/sec, Load: 199 runs[K
 -- Throughput: 93146 runs/sec, Load: 199 runs[K
 -- Throughput: 93097 runs/sec, Load: 199 runs[K
 -- Throughput: 92859 runs/sec, Load: 199 runs[K
 -- Throughput: 93184 runs/sec, Load: 199 runs[K
 -- Throughput: 92770 runs/sec, Load: 199 runs[K
 -- Throughput: 92745 runs/sec, Load: 199 runs[K
 -- Throughput: 92941 runs/sec, Load: 199 runs[K
 -- Throughput: 93202 runs/sec, Load: 199 runs[K
 -- Throughput: 93320 runs/sec, Load: 199 runs[K
 -- Throughput: 92985 runs/sec, Load: 199 runs[K
 -- Throughput: 92763 runs/sec, Load: 199 runs[K
 -- Throughput: 93353 runs/sec, Load: 199 runs[K
 -- Throughput: 93263 runs/sec, Load: 199 runs[K
 -- Throughput: 93123 runs/sec, Load: 199 runs[K
 -- Throughput: 94684 runs/sec, Load: 199 runs[K
 -- Throughput: 93971 runs/sec, Load: 199 runs[K
 -- Throughput: 93767 runs/sec, Load: 199 runs[K
 -- Throughput: 93120 runs/sec, Load: 199 runs[K
 -- Throughput: 92034 runs/sec, Load: 3 runs[K
 -- Throughput: 91784 runs/sec, Load: 8 runs[K
 -- Throughput: 92720 runs/sec, Load: 14 runs[K
 -- Throughput: 93564 runs/sec, Load: 19 runs[K
 -- Throughput: 93372 runs/sec, Load: 24 runs[K
 -- Throughput: 93356 runs/sec, Load: 30 runs[K
 -- Throughput: 93172 runs/sec, Load: 35 runs[K
 -- Throughput: 92888 runs/sec, Load: 41 runs[K
 -- Throughput: 92979 runs/sec, Load: 46 runs[K
 -- Throughput: 92877 runs/sec, Load: 51 runs[K
 -- Throughput: 93389 runs/sec, Load: 56 runs[K
 -- Throughput: 93212 runs/sec, Load: 62 runs[K
 -- Throughput: 92862 runs/sec, Load: 67 runs[K
 -- Throughput: 92727 runs/sec, Load: 72 runs[K
 -- Throughput: 92762 runs/sec, Load: 78 runs[K
 -- Throughput: 93502 runs/sec, Load: 83 runs[K
 -- Throughput: 93636 runs/sec, Load: 88 runs[K
 -- Throughput: 93299 runs/sec, Load: 94 runs[K
 -- Throughput: 93103 runs/sec, Load: 99 runs[K
 -- Throughput: 93311 runs/sec, Load: 105 runs[K
 -- Throughput: 93269 runs/sec, Load: 110 runs[K
 -- Throughput: 92796 runs/sec, Load: 115 runs[K
 -- Throughput: 92984 runs/sec, Load: 120 runs[K
 -- Throughput: 92673 runs/sec, Load: 126 runs[K
 -- Throughput: 93150 runs/sec, Load: 131 runs[K
 -- Throughput: 93167 runs/sec, Load: 136 runs[K
 -- Throughput: 93724 runs/sec, Load: 142 runs[K
 -- Throughput: 93035 runs/sec, Load: 147 runs[K
 -- Throughput: 92631 runs/sec, Load: 153 runs[K
 -- Throughput: 92290 runs/sec, Load: 158 runs[K
 -- Throughput: 93494 runs/sec, Load: 163 runs[K
 -- Throughput: 92996 runs/sec, Load: 169 runs[K
 -- Throughput: 92642 runs/sec, Load: 174 runs[K
 -- Throughput: 93390 runs/sec, Load: 179 runs[K
 -- Throughput: 93040 runs/sec, Load: 185 runs[K
 -- Throughput: 92928 runs/sec, Load: 190 runs[K
 -- Throughput: 93290 runs/sec, Load: 195 runs[K
 -- Throughput: 92176 runs/sec, Load: 199 runs[K
 -- Throughput: 92088 runs/sec, Load: 199 runs[K
 -- Throughput: 93724 runs/sec, Load: 199 runs[K
 -- Throughput: 93917 runs/sec, Load: 199 runs[K
 -- Throughput: 93861 runs/sec, Load: 199 runs[K
 -- Throughput: 93641 runs/sec, Load: 199 runs[K
 -- Throughput: 93502 runs/sec, Load: 199 runs[K
 -- Throughput: 93814 runs/sec, Load: 199 runs[K
 -- Throughput: 93594 runs/sec, Load: 199 runs[K
 -- Throughput: 93802 runs/sec, Load: 199 runs[K
 -- Throughput: 93690 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 93882 runs/sec, Load: 199 runs[K
 -- Throughput: 93597 runs/sec, Load: 199 runs[K
 -- Throughput: 93984 runs/sec, Load: 199 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 94338 runs/sec, Load: 199 runs[K
 -- Throughput: 94088 runs/sec, Load: 199 runs[K
 -- Throughput: 93754 runs/sec, Load: 199 runs[K
 -- Throughput: 93735 runs/sec, Load: 2 runs[K
 -- Throughput: 92516 runs/sec, Load: 8 runs[K
 -- Throughput: 92453 runs/sec, Load: 13 runs[K
 -- Throughput: 93270 runs/sec, Load: 18 runs[K
 -- Throughput: 93103 runs/sec, Load: 24 runs[K
 -- Throughput: 93219 runs/sec, Load: 29 runs[K
 -- Throughput: 92991 runs/sec, Load: 34 runs[K
 -- Throughput: 93866 runs/sec, Load: 40 runs[K
 -- Throughput: 92725 runs/sec, Load: 45 runs[K
 -- Throughput: 93265 runs/sec, Load: 51 runs[K
 -- Throughput: 93440 runs/sec, Load: 56 runs[K
 -- Throughput: 92876 runs/sec, Load: 61 runs[K
 -- Throughput: 92918 runs/sec, Load: 67 runs[K
 -- Throughput: 93126 runs/sec, Load: 72 runs[K
 -- Throughput: 92369 runs/sec, Load: 77 runs[K
 -- Throughput: 92827 runs/sec, Load: 83 runs[K
 -- Throughput: 92846 runs/sec, Load: 88 runs[K
 -- Throughput: 92911 runs/sec, Load: 93 runs[K
 -- Throughput: 92708 runs/sec, Load: 98 runs[K
 -- Throughput: 93301 runs/sec, Load: 104 runs[K
 -- Throughput: 93248 runs/sec, Load: 109 runs[K
 -- Throughput: 92871 runs/sec, Load: 114 runs[K
 -- Throughput: 93437 runs/sec, Load: 120 runs[K
 -- Throughput: 93579 runs/sec, Load: 125 runs[K
 -- Throughput: 92978 runs/sec, Load: 131 runs[K
 -- Throughput: 93021 runs/sec, Load: 136 runs[K
 -- Throughput: 92720 runs/sec, Load: 141 runs[K
 -- Throughput: 93042 runs/sec, Load: 146 runs[K
 -- Throughput: 93478 runs/sec, Load: 152 runs[K
 -- Throughput: 92960 runs/sec, Load: 157 runs[K
 -- Throughput: 93039 runs/sec, Load: 163 runs[K
 -- Throughput: 92834 runs/sec, Load: 168 runs[K
 -- Throughput: 92879 runs/sec, Load: 173 runs[K
 -- Throughput: 93172 runs/sec, Load: 178 runs[K
 -- Throughput: 92200 runs/sec, Load: 184 runs[K
 -- Throughput: 92792 runs/sec, Load: 189 runs[K
 -- Throughput: 92320 runs/sec, Load: 194 runs[K
 -- Throughput: 92231 runs/sec, Load: 199 runs[K
 -- Throughput: 92166 runs/sec, Load: 199 runs[K
 -- Throughput: 92924 runs/sec, Load: 199 runs[K
 -- Throughput: 92754 runs/sec, Load: 199 runs[K
 -- Throughput: 93251 runs/sec, Load: 199 runs[K
 -- Throughput: 94177 runs/sec, Load: 199 runs[K
 -- Throughput: 93611 runs/sec, Load: 199 runs[K
 -- Throughput: 92972 runs/sec, Load: 199 runs[K
 -- Throughput: 92281 runs/sec, Load: 199 runs[K
 -- Throughput: 91860 runs/sec, Load: 199 runs[K
 -- Throughput: 92136 runs/sec, Load: 199 runs[K
 -- Throughput: 91514 runs/sec, Load: 199 runs[K
 -- Throughput: 92232 runs/sec, Load: 199 runs[K
 -- Throughput: 92391 runs/sec, Load: 199 runs[K
 -- Throughput: 91866 runs/sec, Load: 199 runs[K
 -- Throughput: 93282 runs/sec, Load: 199 runs[K
 -- Throughput: 92141 runs/sec, Load: 199 runs[K
 -- Throughput: 93271 runs/sec, Load: 199 runs[K
 -- Throughput: 94033 runs/sec, Load: 199 runs[K
 -- Throughput: 93508 runs/sec, Load: 1 runs[K
 -- Throughput: 93343 runs/sec, Load: 6 runs[K
 -- Throughput: 94002 runs/sec, Load: 12 runs[K
 -- Throughput: 93245 runs/sec, Load: 17 runs[K
