Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670140
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195091 runs/sec, Load: 11 runs[K
 -- Throughput: 193184 runs/sec, Load: 22 runs[K
 -- Throughput: 195883 runs/sec, Load: 33 runs[K
 -- Throughput: 196205 runs/sec, Load: 44 runs[K
 -- Throughput: 195915 runs/sec, Load: 55 runs[K
 -- Throughput: 196347 runs/sec, Load: 67 runs[K
 -- Throughput: 195168 runs/sec, Load: 78 runs[K
 -- Throughput: 195689 runs/sec, Load: 89 runs[K
 -- Throughput: 196144 runs/sec, Load: 100 runs[K
 -- Throughput: 195066 runs/sec, Load: 112 runs[K
 -- Throughput: 194230 runs/sec, Load: 123 runs[K
 -- Throughput: 194787 runs/sec, Load: 134 runs[K
 -- Throughput: 195512 runs/sec, Load: 145 runs[K
 -- Throughput: 195756 runs/sec, Load: 156 runs[K
 -- Throughput: 196001 runs/sec, Load: 167 runs[K
 -- Throughput: 195841 runs/sec, Load: 179 runs[K
 -- Throughput: 195897 runs/sec, Load: 190 runs[K
 -- Throughput: 195185 runs/sec, Load: 199 runs[K
 -- Throughput: 197372 runs/sec, Load: 199 runs[K
 -- Throughput: 196748 runs/sec, Load: 199 runs[K
 -- Throughput: 196758 runs/sec, Load: 199 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 196850 runs/sec, Load: 199 runs[K
 -- Throughput: 196912 runs/sec, Load: 199 runs[K
 -- Throughput: 196663 runs/sec, Load: 199 runs[K
 -- Throughput: 197632 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 3 runs[K
 -- Throughput: 196380 runs/sec, Load: 14 runs[K
 -- Throughput: 196276 runs/sec, Load: 25 runs[K
 -- Throughput: 195513 runs/sec, Load: 36 runs[K
 -- Throughput: 195806 runs/sec, Load: 47 runs[K
 -- Throughput: 196039 runs/sec, Load: 59 runs[K
 -- Throughput: 195486 runs/sec, Load: 70 runs[K
 -- Throughput: 195643 runs/sec, Load: 81 runs[K
 -- Throughput: 196341 runs/sec, Load: 92 runs[K
 -- Throughput: 196269 runs/sec, Load: 104 runs[K
 -- Throughput: 196005 runs/sec, Load: 115 runs[K
 -- Throughput: 196454 runs/sec, Load: 126 runs[K
 -- Throughput: 195984 runs/sec, Load: 137 runs[K
 -- Throughput: 195549 runs/sec, Load: 148 runs[K
 -- Throughput: 196150 runs/sec, Load: 160 runs[K
 -- Throughput: 196311 runs/sec, Load: 171 runs[K
 -- Throughput: 195614 runs/sec, Load: 182 runs[K
 -- Throughput: 196297 runs/sec, Load: 193 runs[K
 -- Throughput: 196940 runs/sec, Load: 199 runs[K
 -- Throughput: 198459 runs/sec, Load: 199 runs[K
 -- Throughput: 198424 runs/sec, Load: 199 runs[K
 -- Throughput: 197708 runs/sec, Load: 199 runs[K
 -- Throughput: 197910 runs/sec, Load: 199 runs[K
 -- Throughput: 197820 runs/sec, Load: 199 runs[K
 -- Throughput: 198135 runs/sec, Load: 199 runs[K
 -- Throughput: 198132 runs/sec, Load: 199 runs[K
 -- Throughput: 197741 runs/sec, Load: 199 runs[K
 -- Throughput: 195676 runs/sec, Load: 7 runs[K
 -- Throughput: 196184 runs/sec, Load: 18 runs[K
 -- Throughput: 196680 runs/sec, Load: 29 runs[K
 -- Throughput: 196162 runs/sec, Load: 40 runs[K
 -- Throughput: 196118 runs/sec, Load: 52 runs[K
 -- Throughput: 196253 runs/sec, Load: 63 runs[K
 -- Throughput: 196119 runs/sec, Load: 74 runs[K
 -- Throughput: 195135 runs/sec, Load: 85 runs[K
 -- Throughput: 195662 runs/sec, Load: 96 runs[K
 -- Throughput: 195794 runs/sec, Load: 108 runs[K
 -- Throughput: 196418 runs/sec, Load: 119 runs[K
 -- Throughput: 195752 runs/sec, Load: 130 runs[K
 -- Throughput: 196162 runs/sec, Load: 141 runs[K
 -- Throughput: 196362 runs/sec, Load: 153 runs[K
 -- Throughput: 196130 runs/sec, Load: 164 runs[K
 -- Throughput: 195981 runs/sec, Load: 175 runs[K
 -- Throughput: 196471 runs/sec, Load: 186 runs[K
 -- Throughput: 196135 runs/sec, Load: 197 runs[K
 -- Throughput: 197031 runs/sec, Load: 199 runs[K
 -- Throughput: 198137 runs/sec, Load: 199 runs[K
 -- Throughput: 197757 runs/sec, Load: 199 runs[K
 -- Throughput: 198462 runs/sec, Load: 199 runs[K
 -- Throughput: 197799 runs/sec, Load: 199 runs[K
 -- Throughput: 198097 runs/sec, Load: 199 runs[K
