Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672627
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192684 runs/sec, Load: 11 runs[K
 -- Throughput: 192878 runs/sec, Load: 22 runs[K
 -- Throughput: 192458 runs/sec, Load: 33 runs[K
 -- Throughput: 192130 runs/sec, Load: 44 runs[K
 -- Throughput: 191763 runs/sec, Load: 55 runs[K
 -- Throughput: 194730 runs/sec, Load: 66 runs[K
 -- Throughput: 193179 runs/sec, Load: 77 runs[K
 -- Throughput: 195144 runs/sec, Load: 88 runs[K
 -- Throughput: 193971 runs/sec, Load: 99 runs[K
 -- Throughput: 193552 runs/sec, Load: 110 runs[K
 -- Throughput: 193636 runs/sec, Load: 121 runs[K
 -- Throughput: 193992 runs/sec, Load: 132 runs[K
 -- Throughput: 192837 runs/sec, Load: 144 runs[K
 -- Throughput: 195540 runs/sec, Load: 155 runs[K
 -- Throughput: 193799 runs/sec, Load: 166 runs[K
 -- Throughput: 193134 runs/sec, Load: 177 runs[K
 -- Throughput: 194385 runs/sec, Load: 188 runs[K
 -- Throughput: 194814 runs/sec, Load: 199 runs[K
 -- Throughput: 198728 runs/sec, Load: 199 runs[K
 -- Throughput: 200136 runs/sec, Load: 199 runs[K
 -- Throughput: 197939 runs/sec, Load: 199 runs[K
 -- Throughput: 197826 runs/sec, Load: 199 runs[K
 -- Throughput: 196145 runs/sec, Load: 199 runs[K
 -- Throughput: 197146 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 199 runs[K
 -- Throughput: 198875 runs/sec, Load: 199 runs[K
 -- Throughput: 196533 runs/sec, Load: 1 runs[K
 -- Throughput: 195315 runs/sec, Load: 13 runs[K
 -- Throughput: 194497 runs/sec, Load: 24 runs[K
 -- Throughput: 195540 runs/sec, Load: 35 runs[K
 -- Throughput: 194132 runs/sec, Load: 46 runs[K
 -- Throughput: 195547 runs/sec, Load: 57 runs[K
 -- Throughput: 195117 runs/sec, Load: 69 runs[K
 -- Throughput: 195658 runs/sec, Load: 80 runs[K
 -- Throughput: 195452 runs/sec, Load: 91 runs[K
 -- Throughput: 194568 runs/sec, Load: 102 runs[K
 -- Throughput: 193140 runs/sec, Load: 113 runs[K
 -- Throughput: 189050 runs/sec, Load: 124 runs[K
 -- Throughput: 189376 runs/sec, Load: 135 runs[K
 -- Throughput: 188797 runs/sec, Load: 146 runs[K
 -- Throughput: 188947 runs/sec, Load: 157 runs[K
 -- Throughput: 189237 runs/sec, Load: 168 runs[K
 -- Throughput: 189070 runs/sec, Load: 178 runs[K
 -- Throughput: 188932 runs/sec, Load: 189 runs[K
 -- Throughput: 188535 runs/sec, Load: 199 runs[K
 -- Throughput: 198250 runs/sec, Load: 199 runs[K
 -- Throughput: 197752 runs/sec, Load: 199 runs[K
 -- Throughput: 196471 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
 -- Throughput: 197605 runs/sec, Load: 199 runs[K
 -- Throughput: 198435 runs/sec, Load: 199 runs[K
 -- Throughput: 197804 runs/sec, Load: 199 runs[K
 -- Throughput: 198158 runs/sec, Load: 199 runs[K
 -- Throughput: 194758 runs/sec, Load: 2 runs[K
 -- Throughput: 193581 runs/sec, Load: 13 runs[K
 -- Throughput: 195417 runs/sec, Load: 24 runs[K
 -- Throughput: 195626 runs/sec, Load: 36 runs[K
 -- Throughput: 194755 runs/sec, Load: 47 runs[K
