Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258282 runs/sec, Load: 29 runs[K
 -- Throughput: 258487 runs/sec, Load: 59 runs[K
 -- Throughput: 258374 runs/sec, Load: 88 runs[K
 -- Throughput: 258207 runs/sec, Load: 118 runs[K
 -- Throughput: 258425 runs/sec, Load: 147 runs[K
 -- Throughput: 258032 runs/sec, Load: 177 runs[K
 -- Throughput: 258504 runs/sec, Load: 199 runs[K
 -- Throughput: 261929 runs/sec, Load: 199 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 261605 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 26 runs[K
 -- Throughput: 258074 runs/sec, Load: 56 runs[K
 -- Throughput: 257326 runs/sec, Load: 85 runs[K
 -- Throughput: 257814 runs/sec, Load: 115 runs[K
 -- Throughput: 258609 runs/sec, Load: 145 runs[K
 -- Throughput: 258658 runs/sec, Load: 174 runs[K
 -- Throughput: 257837 runs/sec, Load: 199 runs[K
 -- Throughput: 260387 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 199 runs[K
 -- Throughput: 260619 runs/sec, Load: 199 runs[K
 -- Throughput: 258126 runs/sec, Load: 23 runs[K
 -- Throughput: 258385 runs/sec, Load: 53 runs[K
 -- Throughput: 257612 runs/sec, Load: 82 runs[K
 -- Throughput: 258214 runs/sec, Load: 112 runs[K
 -- Throughput: 257455 runs/sec, Load: 141 runs[K
 -- Throughput: 257224 runs/sec, Load: 171 runs[K
 -- Throughput: 257539 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 260688 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 258562 runs/sec, Load: 20 runs[K
 -- Throughput: 258260 runs/sec, Load: 49 runs[K
 -- Throughput: 257569 runs/sec, Load: 79 runs[K
 -- Throughput: 257492 runs/sec, Load: 108 runs[K
 -- Throughput: 258004 runs/sec, Load: 138 runs[K
 -- Throughput: 257931 runs/sec, Load: 167 runs[K
 -- Throughput: 257455 runs/sec, Load: 197 runs[K
 -- Throughput: 259659 runs/sec, Load: 199 runs[K
