Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259557 runs/sec, Load: 29 runs[K
 -- Throughput: 259588 runs/sec, Load: 59 runs[K
 -- Throughput: 259255 runs/sec, Load: 89 runs[K
 -- Throughput: 259612 runs/sec, Load: 118 runs[K
 -- Throughput: 259698 runs/sec, Load: 148 runs[K
 -- Throughput: 259518 runs/sec, Load: 178 runs[K
 -- Throughput: 260282 runs/sec, Load: 199 runs[K
 -- Throughput: 262261 runs/sec, Load: 199 runs[K
 -- Throughput: 262245 runs/sec, Load: 199 runs[K
 -- Throughput: 261802 runs/sec, Load: 199 runs[K
 -- Throughput: 258854 runs/sec, Load: 27 runs[K
 -- Throughput: 258894 runs/sec, Load: 57 runs[K
 -- Throughput: 258994 runs/sec, Load: 87 runs[K
 -- Throughput: 258996 runs/sec, Load: 116 runs[K
 -- Throughput: 259179 runs/sec, Load: 146 runs[K
 -- Throughput: 258733 runs/sec, Load: 176 runs[K
 -- Throughput: 259254 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261785 runs/sec, Load: 199 runs[K
 -- Throughput: 261581 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 25 runs[K
 -- Throughput: 258699 runs/sec, Load: 55 runs[K
 -- Throughput: 258671 runs/sec, Load: 84 runs[K
 -- Throughput: 258851 runs/sec, Load: 114 runs[K
 -- Throughput: 258373 runs/sec, Load: 144 runs[K
 -- Throughput: 258256 runs/sec, Load: 173 runs[K
 -- Throughput: 258247 runs/sec, Load: 199 runs[K
 -- Throughput: 261451 runs/sec, Load: 199 runs[K
 -- Throughput: 261874 runs/sec, Load: 199 runs[K
 -- Throughput: 261842 runs/sec, Load: 199 runs[K
 -- Throughput: 258658 runs/sec, Load: 23 runs[K
 -- Throughput: 258166 runs/sec, Load: 52 runs[K
 -- Throughput: 258253 runs/sec, Load: 82 runs[K
 -- Throughput: 258585 runs/sec, Load: 111 runs[K
 -- Throughput: 258416 runs/sec, Load: 141 runs[K
 -- Throughput: 258564 runs/sec, Load: 170 runs[K
 -- Throughput: 258406 runs/sec, Load: 199 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 199 runs[K
 -- Throughput: 261570 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 20 runs[K
 -- Throughput: 258653 runs/sec, Load: 49 runs[K
 -- Throughput: 258559 runs/sec, Load: 79 runs[K
 -- Throughput: 258602 runs/sec, Load: 109 runs[K
 -- Throughput: 258529 runs/sec, Load: 138 runs[K
 -- Throughput: 258285 runs/sec, Load: 168 runs[K
 -- Throughput: 258590 runs/sec, Load: 197 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 261744 runs/sec, Load: 199 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 17 runs[K
 -- Throughput: 258485 runs/sec, Load: 47 runs[K
 -- Throughput: 258361 runs/sec, Load: 76 runs[K
 -- Throughput: 258219 runs/sec, Load: 106 runs[K
 -- Throughput: 258769 runs/sec, Load: 135 runs[K
 -- Throughput: 259080 runs/sec, Load: 165 runs[K
 -- Throughput: 258738 runs/sec, Load: 195 runs[K
 -- Throughput: 260748 runs/sec, Load: 199 runs[K
 -- Throughput: 261881 runs/sec, Load: 199 runs[K
 -- Throughput: 261214 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 14 runs[K
 -- Throughput: 259361 runs/sec, Load: 44 runs[K
 -- Throughput: 258807 runs/sec, Load: 74 runs[K
 -- Throughput: 258946 runs/sec, Load: 103 runs[K
 -- Throughput: 258852 runs/sec, Load: 133 runs[K
 -- Throughput: 259078 runs/sec, Load: 163 runs[K
 -- Throughput: 258898 runs/sec, Load: 192 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 261471 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 260247 runs/sec, Load: 12 runs[K
 -- Throughput: 258692 runs/sec, Load: 42 runs[K
 -- Throughput: 258873 runs/sec, Load: 71 runs[K
 -- Throughput: 259147 runs/sec, Load: 101 runs[K
 -- Throughput: 258838 runs/sec, Load: 131 runs[K
 -- Throughput: 259034 runs/sec, Load: 160 runs[K
 -- Throughput: 259962 runs/sec, Load: 190 runs[K
 -- Throughput: 260347 runs/sec, Load: 199 runs[K
 -- Throughput: 261685 runs/sec, Load: 199 runs[K
 -- Throughput: 261725 runs/sec, Load: 199 runs[K
 -- Throughput: 260889 runs/sec, Load: 10 runs[K
 -- Throughput: 259317 runs/sec, Load: 39 runs[K
 -- Throughput: 259608 runs/sec, Load: 69 runs[K
 -- Throughput: 258931 runs/sec, Load: 99 runs[K
