Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255485 runs/sec, Load: 29 runs[K
 -- Throughput: 255904 runs/sec, Load: 58 runs[K
 -- Throughput: 241698 runs/sec, Load: 87 runs[K
 -- Throughput: 255118 runs/sec, Load: 116 runs[K
 -- Throughput: 253603 runs/sec, Load: 146 runs[K
 -- Throughput: 253836 runs/sec, Load: 175 runs[K
 -- Throughput: 255125 runs/sec, Load: 199 runs[K
 -- Throughput: 258625 runs/sec, Load: 199 runs[K
 -- Throughput: 258785 runs/sec, Load: 199 runs[K
 -- Throughput: 259679 runs/sec, Load: 199 runs[K
 -- Throughput: 254884 runs/sec, Load: 23 runs[K
 -- Throughput: 253258 runs/sec, Load: 52 runs[K
 -- Throughput: 256084 runs/sec, Load: 81 runs[K
 -- Throughput: 255477 runs/sec, Load: 110 runs[K
 -- Throughput: 253779 runs/sec, Load: 140 runs[K
 -- Throughput: 255736 runs/sec, Load: 169 runs[K
 -- Throughput: 253693 runs/sec, Load: 198 runs[K
 -- Throughput: 257721 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 199 runs[K
 -- Throughput: 246226 runs/sec, Load: 199 runs[K
 -- Throughput: 252006 runs/sec, Load: 16 runs[K
 -- Throughput: 255801 runs/sec, Load: 45 runs[K
 -- Throughput: 254218 runs/sec, Load: 74 runs[K
 -- Throughput: 241456 runs/sec, Load: 103 runs[K
 -- Throughput: 241636 runs/sec, Load: 131 runs[K
 -- Throughput: 256334 runs/sec, Load: 160 runs[K
 -- Throughput: 256130 runs/sec, Load: 190 runs[K
 -- Throughput: 257558 runs/sec, Load: 199 runs[K
 -- Throughput: 250595 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 199 runs[K
 -- Throughput: 258070 runs/sec, Load: 8 runs[K
 -- Throughput: 256202 runs/sec, Load: 38 runs[K
 -- Throughput: 256284 runs/sec, Load: 67 runs[K
 -- Throughput: 256616 runs/sec, Load: 96 runs[K
 -- Throughput: 256115 runs/sec, Load: 126 runs[K
 -- Throughput: 256222 runs/sec, Load: 155 runs[K
 -- Throughput: 256351 runs/sec, Load: 184 runs[K
 -- Throughput: 254406 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 258678 runs/sec, Load: 199 runs[K
 -- Throughput: 220443 runs/sec, Load: 3 runs[K
 -- Throughput: 256218 runs/sec, Load: 32 runs[K
 -- Throughput: 256027 runs/sec, Load: 61 runs[K
 -- Throughput: 255986 runs/sec, Load: 90 runs[K
 -- Throughput: 256068 runs/sec, Load: 120 runs[K
 -- Throughput: 256174 runs/sec, Load: 149 runs[K
 -- Throughput: 256187 runs/sec, Load: 178 runs[K
 -- Throughput: 256974 runs/sec, Load: 199 runs[K
 -- Throughput: 259448 runs/sec, Load: 199 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 259237 runs/sec, Load: 199 runs[K
 -- Throughput: 256385 runs/sec, Load: 26 runs[K
 -- Throughput: 255465 runs/sec, Load: 56 runs[K
 -- Throughput: 255730 runs/sec, Load: 85 runs[K
 -- Throughput: 256376 runs/sec, Load: 114 runs[K
 -- Throughput: 256882 runs/sec, Load: 144 runs[K
 -- Throughput: 256992 runs/sec, Load: 173 runs[K
 -- Throughput: 257128 runs/sec, Load: 199 runs[K
