Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725590
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257495 runs/sec, Load: 29 runs[K
 -- Throughput: 257093 runs/sec, Load: 58 runs[K
 -- Throughput: 257008 runs/sec, Load: 88 runs[K
 -- Throughput: 257456 runs/sec, Load: 117 runs[K
 -- Throughput: 257227 runs/sec, Load: 147 runs[K
 -- Throughput: 256694 runs/sec, Load: 176 runs[K
 -- Throughput: 257478 runs/sec, Load: 199 runs[K
 -- Throughput: 259686 runs/sec, Load: 199 runs[K
 -- Throughput: 259743 runs/sec, Load: 199 runs[K
 -- Throughput: 260570 runs/sec, Load: 199 runs[K
 -- Throughput: 257591 runs/sec, Load: 25 runs[K
 -- Throughput: 257356 runs/sec, Load: 54 runs[K
 -- Throughput: 257490 runs/sec, Load: 84 runs[K
 -- Throughput: 256894 runs/sec, Load: 113 runs[K
 -- Throughput: 257737 runs/sec, Load: 143 runs[K
 -- Throughput: 257291 runs/sec, Load: 172 runs[K
 -- Throughput: 257263 runs/sec, Load: 199 runs[K
 -- Throughput: 259976 runs/sec, Load: 199 runs[K
 -- Throughput: 259195 runs/sec, Load: 199 runs[K
 -- Throughput: 259057 runs/sec, Load: 199 runs[K
 -- Throughput: 258157 runs/sec, Load: 20 runs[K
 -- Throughput: 256730 runs/sec, Load: 50 runs[K
 -- Throughput: 256843 runs/sec, Load: 79 runs[K
 -- Throughput: 256629 runs/sec, Load: 109 runs[K
 -- Throughput: 255643 runs/sec, Load: 138 runs[K
 -- Throughput: 256707 runs/sec, Load: 167 runs[K
 -- Throughput: 257203 runs/sec, Load: 197 runs[K
 -- Throughput: 259319 runs/sec, Load: 199 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 258123 runs/sec, Load: 16 runs[K
 -- Throughput: 256429 runs/sec, Load: 45 runs[K
 -- Throughput: 256690 runs/sec, Load: 74 runs[K
 -- Throughput: 257476 runs/sec, Load: 104 runs[K
 -- Throughput: 257082 runs/sec, Load: 133 runs[K
 -- Throughput: 257062 runs/sec, Load: 163 runs[K
 -- Throughput: 257284 runs/sec, Load: 192 runs[K
 -- Throughput: 258770 runs/sec, Load: 199 runs[K
 -- Throughput: 260067 runs/sec, Load: 199 runs[K
 -- Throughput: 260310 runs/sec, Load: 199 runs[K
 -- Throughput: 258529 runs/sec, Load: 11 runs[K
 -- Throughput: 257089 runs/sec, Load: 41 runs[K
 -- Throughput: 257048 runs/sec, Load: 70 runs[K
 -- Throughput: 257136 runs/sec, Load: 100 runs[K
 -- Throughput: 257498 runs/sec, Load: 129 runs[K
 -- Throughput: 256793 runs/sec, Load: 159 runs[K
 -- Throughput: 257352 runs/sec, Load: 188 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 260669 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 7 runs[K
 -- Throughput: 258102 runs/sec, Load: 37 runs[K
 -- Throughput: 256873 runs/sec, Load: 66 runs[K
 -- Throughput: 257101 runs/sec, Load: 96 runs[K
 -- Throughput: 257188 runs/sec, Load: 125 runs[K
 -- Throughput: 257020 runs/sec, Load: 155 runs[K
 -- Throughput: 256594 runs/sec, Load: 184 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
 -- Throughput: 260010 runs/sec, Load: 199 runs[K
 -- Throughput: 259606 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 3 runs[K
 -- Throughput: 257424 runs/sec, Load: 33 runs[K
 -- Throughput: 257305 runs/sec, Load: 62 runs[K
 -- Throughput: 257529 runs/sec, Load: 91 runs[K
 -- Throughput: 257725 runs/sec, Load: 121 runs[K
 -- Throughput: 257283 runs/sec, Load: 150 runs[K
 -- Throughput: 257226 runs/sec, Load: 180 runs[K
 -- Throughput: 257948 runs/sec, Load: 199 runs[K
 -- Throughput: 259714 runs/sec, Load: 199 runs[K
 -- Throughput: 259548 runs/sec, Load: 199 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 257267 runs/sec, Load: 28 runs[K
 -- Throughput: 257646 runs/sec, Load: 58 runs[K
 -- Throughput: 257853 runs/sec, Load: 87 runs[K
 -- Throughput: 257895 runs/sec, Load: 117 runs[K
 -- Throughput: 257186 runs/sec, Load: 146 runs[K
 -- Throughput: 256971 runs/sec, Load: 176 runs[K
 -- Throughput: 257276 runs/sec, Load: 199 runs[K
 -- Throughput: 259134 runs/sec, Load: 199 runs[K
 -- Throughput: 260124 runs/sec, Load: 199 runs[K
 -- Throughput: 259662 runs/sec, Load: 199 runs[K
 -- Throughput: 257340 runs/sec, Load: 24 runs[K
 -- Throughput: 257737 runs/sec, Load: 53 runs[K
 -- Throughput: 257193 runs/sec, Load: 83 runs[K
 -- Throughput: 256652 runs/sec, Load: 112 runs[K
 -- Throughput: 257341 runs/sec, Load: 142 runs[K
 -- Throughput: 256919 runs/sec, Load: 171 runs[K
 -- Throughput: 256358 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 259054 runs/sec, Load: 199 runs[K
 -- Throughput: 257439 runs/sec, Load: 19 runs[K
 -- Throughput: 256318 runs/sec, Load: 49 runs[K
 -- Throughput: 256674 runs/sec, Load: 78 runs[K
 -- Throughput: 256402 runs/sec, Load: 107 runs[K
 -- Throughput: 256325 runs/sec, Load: 137 runs[K
 -- Throughput: 256060 runs/sec, Load: 166 runs[K
 -- Throughput: 256309 runs/sec, Load: 195 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 199 runs[K
 -- Throughput: 258007 runs/sec, Load: 14 runs[K
 -- Throughput: 257070 runs/sec, Load: 44 runs[K
 -- Throughput: 256900 runs/sec, Load: 73 runs[K
 -- Throughput: 257239 runs/sec, Load: 103 runs[K
 -- Throughput: 257498 runs/sec, Load: 132 runs[K
 -- Throughput: 257372 runs/sec, Load: 162 runs[K
 -- Throughput: 257207 runs/sec, Load: 191 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 259177 runs/sec, Load: 199 runs[K
 -- Throughput: 259336 runs/sec, Load: 199 runs[K
 -- Throughput: 259020 runs/sec, Load: 10 runs[K
 -- Throughput: 257530 runs/sec, Load: 39 runs[K
 -- Throughput: 257120 runs/sec, Load: 69 runs[K
 -- Throughput: 258080 runs/sec, Load: 98 runs[K
 -- Throughput: 256967 runs/sec, Load: 128 runs[K
 -- Throughput: 257077 runs/sec, Load: 157 runs[K
 -- Throughput: 257045 runs/sec, Load: 187 runs[K
 -- Throughput: 257281 runs/sec, Load: 199 runs[K
 -- Throughput: 258623 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 199 runs[K
 -- Throughput: 258599 runs/sec, Load: 5 runs[K
 -- Throughput: 257911 runs/sec, Load: 35 runs[K
 -- Throughput: 257495 runs/sec, Load: 64 runs[K
 -- Throughput: 257314 runs/sec, Load: 94 runs[K
 -- Throughput: 257133 runs/sec, Load: 123 runs[K
 -- Throughput: 256976 runs/sec, Load: 153 runs[K
