Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719820
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259381 runs/sec, Load: 29 runs[K
 -- Throughput: 259311 runs/sec, Load: 59 runs[K
 -- Throughput: 259443 runs/sec, Load: 89 runs[K
 -- Throughput: 259379 runs/sec, Load: 118 runs[K
 -- Throughput: 258736 runs/sec, Load: 148 runs[K
 -- Throughput: 259365 runs/sec, Load: 178 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 262585 runs/sec, Load: 199 runs[K
 -- Throughput: 262483 runs/sec, Load: 199 runs[K
 -- Throughput: 262858 runs/sec, Load: 199 runs[K
 -- Throughput: 259480 runs/sec, Load: 28 runs[K
 -- Throughput: 259149 runs/sec, Load: 57 runs[K
 -- Throughput: 259379 runs/sec, Load: 87 runs[K
 -- Throughput: 259106 runs/sec, Load: 117 runs[K
 -- Throughput: 259823 runs/sec, Load: 146 runs[K
 -- Throughput: 259807 runs/sec, Load: 176 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 262688 runs/sec, Load: 199 runs[K
 -- Throughput: 263248 runs/sec, Load: 199 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 258434 runs/sec, Load: 26 runs[K
 -- Throughput: 258561 runs/sec, Load: 56 runs[K
 -- Throughput: 258458 runs/sec, Load: 85 runs[K
 -- Throughput: 258548 runs/sec, Load: 115 runs[K
 -- Throughput: 258636 runs/sec, Load: 144 runs[K
 -- Throughput: 258373 runs/sec, Load: 174 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 261157 runs/sec, Load: 199 runs[K
 -- Throughput: 261501 runs/sec, Load: 199 runs[K
 -- Throughput: 261846 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 23 runs[K
 -- Throughput: 258148 runs/sec, Load: 53 runs[K
 -- Throughput: 258668 runs/sec, Load: 83 runs[K
 -- Throughput: 259779 runs/sec, Load: 112 runs[K
 -- Throughput: 259901 runs/sec, Load: 142 runs[K
 -- Throughput: 260120 runs/sec, Load: 172 runs[K
 -- Throughput: 259697 runs/sec, Load: 199 runs[K
 -- Throughput: 262203 runs/sec, Load: 199 runs[K
 -- Throughput: 261776 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 199 runs[K
 -- Throughput: 259365 runs/sec, Load: 22 runs[K
 -- Throughput: 258714 runs/sec, Load: 51 runs[K
 -- Throughput: 258576 runs/sec, Load: 81 runs[K
 -- Throughput: 258613 runs/sec, Load: 110 runs[K
 -- Throughput: 258610 runs/sec, Load: 140 runs[K
 -- Throughput: 258550 runs/sec, Load: 170 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 261683 runs/sec, Load: 199 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 261782 runs/sec, Load: 199 runs[K
 -- Throughput: 259268 runs/sec, Load: 19 runs[K
 -- Throughput: 257999 runs/sec, Load: 49 runs[K
 -- Throughput: 258013 runs/sec, Load: 78 runs[K
 -- Throughput: 257806 runs/sec, Load: 108 runs[K
 -- Throughput: 258130 runs/sec, Load: 137 runs[K
 -- Throughput: 258363 runs/sec, Load: 167 runs[K
 -- Throughput: 259182 runs/sec, Load: 197 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 262226 runs/sec, Load: 199 runs[K
 -- Throughput: 260722 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 16 runs[K
 -- Throughput: 259143 runs/sec, Load: 46 runs[K
 -- Throughput: 258693 runs/sec, Load: 76 runs[K
 -- Throughput: 258695 runs/sec, Load: 105 runs[K
 -- Throughput: 258576 runs/sec, Load: 135 runs[K
 -- Throughput: 259140 runs/sec, Load: 164 runs[K
 -- Throughput: 259015 runs/sec, Load: 194 runs[K
 -- Throughput: 260410 runs/sec, Load: 199 runs[K
 -- Throughput: 262841 runs/sec, Load: 199 runs[K
 -- Throughput: 263364 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 14 runs[K
 -- Throughput: 258872 runs/sec, Load: 44 runs[K
 -- Throughput: 259086 runs/sec, Load: 74 runs[K
 -- Throughput: 259301 runs/sec, Load: 103 runs[K
 -- Throughput: 258988 runs/sec, Load: 133 runs[K
 -- Throughput: 258756 runs/sec, Load: 163 runs[K
 -- Throughput: 258538 runs/sec, Load: 192 runs[K
 -- Throughput: 260671 runs/sec, Load: 199 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 261335 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 12 runs[K
 -- Throughput: 258512 runs/sec, Load: 42 runs[K
 -- Throughput: 258325 runs/sec, Load: 71 runs[K
 -- Throughput: 258345 runs/sec, Load: 101 runs[K
 -- Throughput: 258605 runs/sec, Load: 130 runs[K
 -- Throughput: 258541 runs/sec, Load: 160 runs[K
 -- Throughput: 258560 runs/sec, Load: 190 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 262366 runs/sec, Load: 199 runs[K
 -- Throughput: 262024 runs/sec, Load: 199 runs[K
 -- Throughput: 261249 runs/sec, Load: 9 runs[K
 -- Throughput: 258819 runs/sec, Load: 39 runs[K
 -- Throughput: 258528 runs/sec, Load: 69 runs[K
 -- Throughput: 258716 runs/sec, Load: 99 runs[K
 -- Throughput: 258943 runs/sec, Load: 128 runs[K
 -- Throughput: 258627 runs/sec, Load: 158 runs[K
 -- Throughput: 258439 runs/sec, Load: 187 runs[K
 -- Throughput: 260291 runs/sec, Load: 199 runs[K
 -- Throughput: 262089 runs/sec, Load: 199 runs[K
 -- Throughput: 262046 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 7 runs[K
 -- Throughput: 258700 runs/sec, Load: 37 runs[K
 -- Throughput: 258856 runs/sec, Load: 67 runs[K
 -- Throughput: 258418 runs/sec, Load: 96 runs[K
 -- Throughput: 258729 runs/sec, Load: 126 runs[K
 -- Throughput: 258773 runs/sec, Load: 155 runs[K
 -- Throughput: 258744 runs/sec, Load: 185 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 261669 runs/sec, Load: 199 runs[K
 -- Throughput: 262159 runs/sec, Load: 199 runs[K
 -- Throughput: 260717 runs/sec, Load: 5 runs[K
 -- Throughput: 257912 runs/sec, Load: 35 runs[K
 -- Throughput: 257575 runs/sec, Load: 64 runs[K
 -- Throughput: 257652 runs/sec, Load: 94 runs[K
 -- Throughput: 257826 runs/sec, Load: 123 runs[K
 -- Throughput: 258002 runs/sec, Load: 153 runs[K
 -- Throughput: 257952 runs/sec, Load: 182 runs[K
 -- Throughput: 259066 runs/sec, Load: 199 runs[K
 -- Throughput: 261154 runs/sec, Load: 199 runs[K
 -- Throughput: 261509 runs/sec, Load: 199 runs[K
 -- Throughput: 261294 runs/sec, Load: 1 runs[K
 -- Throughput: 258114 runs/sec, Load: 31 runs[K
 -- Throughput: 257861 runs/sec, Load: 61 runs[K
 -- Throughput: 258435 runs/sec, Load: 90 runs[K
 -- Throughput: 257928 runs/sec, Load: 120 runs[K
 -- Throughput: 257399 runs/sec, Load: 150 runs[K
 -- Throughput: 258525 runs/sec, Load: 179 runs[K
 -- Throughput: 259127 runs/sec, Load: 199 runs[K
 -- Throughput: 261041 runs/sec, Load: 199 runs[K
 -- Throughput: 261118 runs/sec, Load: 199 runs[K
 -- Throughput: 261466 runs/sec, Load: 199 runs[K
 -- Throughput: 258153 runs/sec, Load: 28 runs[K
 -- Throughput: 257841 runs/sec, Load: 58 runs[K
 -- Throughput: 256805 runs/sec, Load: 87 runs[K
 -- Throughput: 256519 runs/sec, Load: 117 runs[K
 -- Throughput: 257583 runs/sec, Load: 146 runs[K
 -- Throughput: 258213 runs/sec, Load: 176 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
 -- Throughput: 261080 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 261742 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 25 runs[K
 -- Throughput: 257292 runs/sec, Load: 55 runs[K
 -- Throughput: 257072 runs/sec, Load: 84 runs[K
 -- Throughput: 256590 runs/sec, Load: 114 runs[K
 -- Throughput: 257618 runs/sec, Load: 143 runs[K
 -- Throughput: 256733 runs/sec, Load: 172 runs[K
 -- Throughput: 256581 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 21 runs[K
 -- Throughput: 256698 runs/sec, Load: 51 runs[K
 -- Throughput: 257544 runs/sec, Load: 80 runs[K
 -- Throughput: 257339 runs/sec, Load: 110 runs[K
 -- Throughput: 256854 runs/sec, Load: 139 runs[K
 -- Throughput: 256950 runs/sec, Load: 169 runs[K
 -- Throughput: 257634 runs/sec, Load: 198 runs[K
 -- Throughput: 261062 runs/sec, Load: 199 runs[K
 -- Throughput: 262628 runs/sec, Load: 199 runs[K
 -- Throughput: 262736 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 18 runs[K
 -- Throughput: 258557 runs/sec, Load: 48 runs[K
 -- Throughput: 257441 runs/sec, Load: 77 runs[K
 -- Throughput: 258466 runs/sec, Load: 107 runs[K
 -- Throughput: 259611 runs/sec, Load: 137 runs[K
 -- Throughput: 258595 runs/sec, Load: 166 runs[K
 -- Throughput: 258985 runs/sec, Load: 196 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 262830 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 260846 runs/sec, Load: 16 runs[K
 -- Throughput: 259105 runs/sec, Load: 46 runs[K
 -- Throughput: 258304 runs/sec, Load: 76 runs[K
 -- Throughput: 257987 runs/sec, Load: 105 runs[K
 -- Throughput: 257164 runs/sec, Load: 135 runs[K
 -- Throughput: 257841 runs/sec, Load: 164 runs[K
 -- Throughput: 258232 runs/sec, Load: 194 runs[K
 -- Throughput: 261177 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 261340 runs/sec, Load: 199 runs[K
 -- Throughput: 260083 runs/sec, Load: 13 runs[K
 -- Throughput: 258396 runs/sec, Load: 43 runs[K
 -- Throughput: 258326 runs/sec, Load: 73 runs[K
 -- Throughput: 258199 runs/sec, Load: 102 runs[K
 -- Throughput: 258122 runs/sec, Load: 132 runs[K
 -- Throughput: 257957 runs/sec, Load: 161 runs[K
 -- Throughput: 258212 runs/sec, Load: 191 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 260915 runs/sec, Load: 199 runs[K
 -- Throughput: 261230 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 10 runs[K
 -- Throughput: 258070 runs/sec, Load: 40 runs[K
 -- Throughput: 257892 runs/sec, Load: 70 runs[K
 -- Throughput: 257728 runs/sec, Load: 99 runs[K
 -- Throughput: 257434 runs/sec, Load: 129 runs[K
 -- Throughput: 258397 runs/sec, Load: 158 runs[K
 -- Throughput: 256881 runs/sec, Load: 188 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 261344 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 7 runs[K
 -- Throughput: 258060 runs/sec, Load: 37 runs[K
 -- Throughput: 257661 runs/sec, Load: 66 runs[K
 -- Throughput: 258292 runs/sec, Load: 96 runs[K
 -- Throughput: 258022 runs/sec, Load: 126 runs[K
 -- Throughput: 258237 runs/sec, Load: 155 runs[K
 -- Throughput: 257803 runs/sec, Load: 185 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 261551 runs/sec, Load: 199 runs[K
 -- Throughput: 261605 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 4 runs[K
 -- Throughput: 258405 runs/sec, Load: 34 runs[K
 -- Throughput: 258520 runs/sec, Load: 63 runs[K
 -- Throughput: 258315 runs/sec, Load: 93 runs[K
 -- Throughput: 256937 runs/sec, Load: 123 runs[K
 -- Throughput: 257761 runs/sec, Load: 152 runs[K
 -- Throughput: 257889 runs/sec, Load: 182 runs[K
 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 261317 runs/sec, Load: 199 runs[K
 -- Throughput: 261133 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 1 runs[K
 -- Throughput: 258054 runs/sec, Load: 31 runs[K
 -- Throughput: 258104 runs/sec, Load: 60 runs[K
 -- Throughput: 258089 runs/sec, Load: 90 runs[K
 -- Throughput: 257989 runs/sec, Load: 119 runs[K
 -- Throughput: 258485 runs/sec, Load: 149 runs[K
 -- Throughput: 257712 runs/sec, Load: 178 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 261120 runs/sec, Load: 199 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 261359 runs/sec, Load: 199 runs[K
 -- Throughput: 257512 runs/sec, Load: 28 runs[K
 -- Throughput: 257355 runs/sec, Load: 57 runs[K
 -- Throughput: 256979 runs/sec, Load: 87 runs[K
 -- Throughput: 257547 runs/sec, Load: 116 runs[K
 -- Throughput: 257755 runs/sec, Load: 146 runs[K
 -- Throughput: 257735 runs/sec, Load: 175 runs[K
 -- Throughput: 257961 runs/sec, Load: 199 runs[K
 -- Throughput: 261011 runs/sec, Load: 199 runs[K
 -- Throughput: 261987 runs/sec, Load: 199 runs[K
 -- Throughput: 261180 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 24 runs[K
 -- Throughput: 257316 runs/sec, Load: 54 runs[K
 -- Throughput: 257934 runs/sec, Load: 83 runs[K
 -- Throughput: 257044 runs/sec, Load: 113 runs[K
 -- Throughput: 257353 runs/sec, Load: 142 runs[K
 -- Throughput: 257438 runs/sec, Load: 172 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 261230 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 258729 runs/sec, Load: 21 runs[K
 -- Throughput: 258031 runs/sec, Load: 50 runs[K
 -- Throughput: 258683 runs/sec, Load: 80 runs[K
 -- Throughput: 258640 runs/sec, Load: 110 runs[K
 -- Throughput: 257866 runs/sec, Load: 139 runs[K
 -- Throughput: 257971 runs/sec, Load: 169 runs[K
 -- Throughput: 257982 runs/sec, Load: 198 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 261668 runs/sec, Load: 199 runs[K
 -- Throughput: 261364 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 18 runs[K
 -- Throughput: 258000 runs/sec, Load: 48 runs[K
 -- Throughput: 258432 runs/sec, Load: 77 runs[K
 -- Throughput: 257879 runs/sec, Load: 107 runs[K
