Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259865 runs/sec, Load: 29 runs[K
 -- Throughput: 261144 runs/sec, Load: 59 runs[K
 -- Throughput: 261145 runs/sec, Load: 89 runs[K
 -- Throughput: 260945 runs/sec, Load: 119 runs[K
 -- Throughput: 260985 runs/sec, Load: 149 runs[K
 -- Throughput: 261198 runs/sec, Load: 179 runs[K
 -- Throughput: 261521 runs/sec, Load: 199 runs[K
 -- Throughput: 263426 runs/sec, Load: 199 runs[K
 -- Throughput: 262630 runs/sec, Load: 199 runs[K
 -- Throughput: 263168 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 29 runs[K
 -- Throughput: 260162 runs/sec, Load: 59 runs[K
 -- Throughput: 260832 runs/sec, Load: 89 runs[K
 -- Throughput: 260579 runs/sec, Load: 119 runs[K
 -- Throughput: 260760 runs/sec, Load: 148 runs[K
 -- Throughput: 260501 runs/sec, Load: 178 runs[K
 -- Throughput: 261334 runs/sec, Load: 199 runs[K
 -- Throughput: 262767 runs/sec, Load: 199 runs[K
 -- Throughput: 262406 runs/sec, Load: 199 runs[K
 -- Throughput: 262303 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 28 runs[K
 -- Throughput: 260727 runs/sec, Load: 58 runs[K
 -- Throughput: 260813 runs/sec, Load: 88 runs[K
 -- Throughput: 260977 runs/sec, Load: 118 runs[K
 -- Throughput: 260963 runs/sec, Load: 148 runs[K
 -- Throughput: 260412 runs/sec, Load: 178 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 262734 runs/sec, Load: 199 runs[K
 -- Throughput: 262837 runs/sec, Load: 199 runs[K
 -- Throughput: 262849 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 28 runs[K
 -- Throughput: 260601 runs/sec, Load: 58 runs[K
 -- Throughput: 260556 runs/sec, Load: 87 runs[K
 -- Throughput: 260616 runs/sec, Load: 117 runs[K
 -- Throughput: 260552 runs/sec, Load: 147 runs[K
 -- Throughput: 260631 runs/sec, Load: 177 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 262766 runs/sec, Load: 199 runs[K
 -- Throughput: 261862 runs/sec, Load: 199 runs[K
 -- Throughput: 262329 runs/sec, Load: 199 runs[K
 -- Throughput: 260848 runs/sec, Load: 27 runs[K
 -- Throughput: 260732 runs/sec, Load: 57 runs[K
 -- Throughput: 260912 runs/sec, Load: 87 runs[K
 -- Throughput: 260593 runs/sec, Load: 116 runs[K
 -- Throughput: 260011 runs/sec, Load: 146 runs[K
 -- Throughput: 260750 runs/sec, Load: 176 runs[K
 -- Throughput: 261248 runs/sec, Load: 199 runs[K
 -- Throughput: 263197 runs/sec, Load: 199 runs[K
 -- Throughput: 263030 runs/sec, Load: 199 runs[K
 -- Throughput: 262118 runs/sec, Load: 199 runs[K
 -- Throughput: 260754 runs/sec, Load: 26 runs[K
 -- Throughput: 260970 runs/sec, Load: 56 runs[K
 -- Throughput: 260783 runs/sec, Load: 86 runs[K
 -- Throughput: 260701 runs/sec, Load: 116 runs[K
 -- Throughput: 260414 runs/sec, Load: 146 runs[K
 -- Throughput: 259946 runs/sec, Load: 176 runs[K
 -- Throughput: 260190 runs/sec, Load: 199 runs[K
 -- Throughput: 262473 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 262302 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 25 runs[K
 -- Throughput: 260017 runs/sec, Load: 55 runs[K
 -- Throughput: 259784 runs/sec, Load: 85 runs[K
 -- Throughput: 259570 runs/sec, Load: 115 runs[K
 -- Throughput: 259678 runs/sec, Load: 144 runs[K
 -- Throughput: 260299 runs/sec, Load: 174 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 262058 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
 -- Throughput: 261336 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 24 runs[K
 -- Throughput: 259567 runs/sec, Load: 54 runs[K
 -- Throughput: 259497 runs/sec, Load: 83 runs[K
 -- Throughput: 258907 runs/sec, Load: 113 runs[K
 -- Throughput: 259354 runs/sec, Load: 143 runs[K
 -- Throughput: 259126 runs/sec, Load: 172 runs[K
 -- Throughput: 259463 runs/sec, Load: 199 runs[K
 -- Throughput: 262163 runs/sec, Load: 199 runs[K
 -- Throughput: 261908 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 22 runs[K
 -- Throughput: 259748 runs/sec, Load: 52 runs[K
 -- Throughput: 259236 runs/sec, Load: 81 runs[K
 -- Throughput: 259325 runs/sec, Load: 111 runs[K
 -- Throughput: 259495 runs/sec, Load: 141 runs[K
 -- Throughput: 259056 runs/sec, Load: 170 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 261827 runs/sec, Load: 199 runs[K
 -- Throughput: 261951 runs/sec, Load: 199 runs[K
 -- Throughput: 262100 runs/sec, Load: 199 runs[K
 -- Throughput: 260390 runs/sec, Load: 20 runs[K
 -- Throughput: 259740 runs/sec, Load: 50 runs[K
 -- Throughput: 259538 runs/sec, Load: 79 runs[K
 -- Throughput: 260000 runs/sec, Load: 109 runs[K
 -- Throughput: 260079 runs/sec, Load: 139 runs[K
 -- Throughput: 260096 runs/sec, Load: 169 runs[K
 -- Throughput: 259995 runs/sec, Load: 198 runs[K
 -- Throughput: 261907 runs/sec, Load: 199 runs[K
 -- Throughput: 262092 runs/sec, Load: 199 runs[K
 -- Throughput: 261878 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 18 runs[K
 -- Throughput: 259816 runs/sec, Load: 48 runs[K
 -- Throughput: 259638 runs/sec, Load: 78 runs[K
 -- Throughput: 259176 runs/sec, Load: 108 runs[K
 -- Throughput: 259041 runs/sec, Load: 137 runs[K
 -- Throughput: 259058 runs/sec, Load: 167 runs[K
 -- Throughput: 259324 runs/sec, Load: 197 runs[K
 -- Throughput: 261530 runs/sec, Load: 199 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 261962 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 16 runs[K
 -- Throughput: 260334 runs/sec, Load: 46 runs[K
 -- Throughput: 260383 runs/sec, Load: 76 runs[K
 -- Throughput: 260353 runs/sec, Load: 106 runs[K
 -- Throughput: 260485 runs/sec, Load: 136 runs[K
 -- Throughput: 260468 runs/sec, Load: 165 runs[K
 -- Throughput: 260360 runs/sec, Load: 195 runs[K
 -- Throughput: 262644 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 199 runs[K
 -- Throughput: 261977 runs/sec, Load: 199 runs[K
 -- Throughput: 261579 runs/sec, Load: 15 runs[K
 -- Throughput: 260386 runs/sec, Load: 45 runs[K
 -- Throughput: 260528 runs/sec, Load: 75 runs[K
 -- Throughput: 260374 runs/sec, Load: 105 runs[K
 -- Throughput: 260088 runs/sec, Load: 135 runs[K
 -- Throughput: 260453 runs/sec, Load: 164 runs[K
 -- Throughput: 260557 runs/sec, Load: 194 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 262763 runs/sec, Load: 199 runs[K
 -- Throughput: 262678 runs/sec, Load: 199 runs[K
 -- Throughput: 261459 runs/sec, Load: 14 runs[K
 -- Throughput: 260435 runs/sec, Load: 44 runs[K
 -- Throughput: 260532 runs/sec, Load: 74 runs[K
 -- Throughput: 260505 runs/sec, Load: 104 runs[K
 -- Throughput: 260255 runs/sec, Load: 134 runs[K
 -- Throughput: 260378 runs/sec, Load: 164 runs[K
 -- Throughput: 260470 runs/sec, Load: 193 runs[K
 -- Throughput: 262140 runs/sec, Load: 199 runs[K
 -- Throughput: 262324 runs/sec, Load: 199 runs[K
 -- Throughput: 262766 runs/sec, Load: 199 runs[K
 -- Throughput: 260970 runs/sec, Load: 14 runs[K
 -- Throughput: 260205 runs/sec, Load: 43 runs[K
 -- Throughput: 260356 runs/sec, Load: 73 runs[K
 -- Throughput: 260294 runs/sec, Load: 103 runs[K
 -- Throughput: 259763 runs/sec, Load: 133 runs[K
 -- Throughput: 259339 runs/sec, Load: 163 runs[K
 -- Throughput: 260070 runs/sec, Load: 192 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 262447 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 199 runs[K
 -- Throughput: 261317 runs/sec, Load: 12 runs[K
 -- Throughput: 260397 runs/sec, Load: 42 runs[K
 -- Throughput: 260660 runs/sec, Load: 72 runs[K
 -- Throughput: 259606 runs/sec, Load: 102 runs[K
 -- Throughput: 259847 runs/sec, Load: 131 runs[K
 -- Throughput: 260327 runs/sec, Load: 161 runs[K
 -- Throughput: 260290 runs/sec, Load: 191 runs[K
 -- Throughput: 262233 runs/sec, Load: 199 runs[K
 -- Throughput: 263212 runs/sec, Load: 199 runs[K
 -- Throughput: 262924 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 11 runs[K
 -- Throughput: 259945 runs/sec, Load: 41 runs[K
 -- Throughput: 259970 runs/sec, Load: 71 runs[K
 -- Throughput: 260119 runs/sec, Load: 101 runs[K
 -- Throughput: 259878 runs/sec, Load: 130 runs[K
 -- Throughput: 260061 runs/sec, Load: 160 runs[K
 -- Throughput: 260066 runs/sec, Load: 190 runs[K
 -- Throughput: 261834 runs/sec, Load: 199 runs[K
 -- Throughput: 263024 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 260673 runs/sec, Load: 10 runs[K
 -- Throughput: 259301 runs/sec, Load: 40 runs[K
 -- Throughput: 259186 runs/sec, Load: 70 runs[K
 -- Throughput: 259135 runs/sec, Load: 99 runs[K
 -- Throughput: 259385 runs/sec, Load: 129 runs[K
 -- Throughput: 259337 runs/sec, Load: 159 runs[K
 -- Throughput: 259290 runs/sec, Load: 188 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 261883 runs/sec, Load: 199 runs[K
 -- Throughput: 261970 runs/sec, Load: 199 runs[K
 -- Throughput: 261199 runs/sec, Load: 8 runs[K
 -- Throughput: 259479 runs/sec, Load: 38 runs[K
 -- Throughput: 259021 runs/sec, Load: 68 runs[K
 -- Throughput: 259711 runs/sec, Load: 97 runs[K
 -- Throughput: 259769 runs/sec, Load: 127 runs[K
 -- Throughput: 259726 runs/sec, Load: 157 runs[K
 -- Throughput: 259064 runs/sec, Load: 187 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 261969 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 260646 runs/sec, Load: 6 runs[K
 -- Throughput: 259142 runs/sec, Load: 36 runs[K
 -- Throughput: 259282 runs/sec, Load: 66 runs[K
 -- Throughput: 259238 runs/sec, Load: 95 runs[K
 -- Throughput: 258966 runs/sec, Load: 125 runs[K
 -- Throughput: 259143 runs/sec, Load: 155 runs[K
 -- Throughput: 258933 runs/sec, Load: 184 runs[K
 -- Throughput: 260371 runs/sec, Load: 199 runs[K
 -- Throughput: 261949 runs/sec, Load: 199 runs[K
 -- Throughput: 262095 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 4 runs[K
 -- Throughput: 258720 runs/sec, Load: 34 runs[K
 -- Throughput: 258716 runs/sec, Load: 64 runs[K
 -- Throughput: 258577 runs/sec, Load: 93 runs[K
