Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257318 runs/sec, Load: 29 runs[K
 -- Throughput: 256841 runs/sec, Load: 58 runs[K
 -- Throughput: 257385 runs/sec, Load: 88 runs[K
 -- Throughput: 255972 runs/sec, Load: 117 runs[K
 -- Throughput: 256683 runs/sec, Load: 147 runs[K
 -- Throughput: 257435 runs/sec, Load: 176 runs[K
 -- Throughput: 257757 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 259572 runs/sec, Load: 199 runs[K
 -- Throughput: 256863 runs/sec, Load: 25 runs[K
 -- Throughput: 256808 runs/sec, Load: 54 runs[K
 -- Throughput: 257224 runs/sec, Load: 83 runs[K
 -- Throughput: 256653 runs/sec, Load: 113 runs[K
 -- Throughput: 256273 runs/sec, Load: 142 runs[K
 -- Throughput: 256738 runs/sec, Load: 172 runs[K
 -- Throughput: 256894 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 199 runs[K
 -- Throughput: 257294 runs/sec, Load: 20 runs[K
 -- Throughput: 256537 runs/sec, Load: 49 runs[K
 -- Throughput: 256559 runs/sec, Load: 78 runs[K
 -- Throughput: 256577 runs/sec, Load: 108 runs[K
 -- Throughput: 257074 runs/sec, Load: 137 runs[K
 -- Throughput: 256983 runs/sec, Load: 167 runs[K
 -- Throughput: 256098 runs/sec, Load: 196 runs[K
 -- Throughput: 259357 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 257819 runs/sec, Load: 15 runs[K
 -- Throughput: 255990 runs/sec, Load: 44 runs[K
 -- Throughput: 257637 runs/sec, Load: 74 runs[K
 -- Throughput: 257300 runs/sec, Load: 103 runs[K
 -- Throughput: 257075 runs/sec, Load: 133 runs[K
 -- Throughput: 256934 runs/sec, Load: 162 runs[K
 -- Throughput: 257013 runs/sec, Load: 192 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
 -- Throughput: 258568 runs/sec, Load: 199 runs[K
 -- Throughput: 259416 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 10 runs[K
 -- Throughput: 256453 runs/sec, Load: 40 runs[K
 -- Throughput: 256524 runs/sec, Load: 69 runs[K
 -- Throughput: 256619 runs/sec, Load: 99 runs[K
 -- Throughput: 256249 runs/sec, Load: 128 runs[K
 -- Throughput: 255327 runs/sec, Load: 157 runs[K
 -- Throughput: 256921 runs/sec, Load: 187 runs[K
 -- Throughput: 258205 runs/sec, Load: 199 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
 -- Throughput: 259965 runs/sec, Load: 199 runs[K
 -- Throughput: 259641 runs/sec, Load: 6 runs[K
 -- Throughput: 257703 runs/sec, Load: 35 runs[K
 -- Throughput: 257475 runs/sec, Load: 65 runs[K
 -- Throughput: 257091 runs/sec, Load: 94 runs[K
 -- Throughput: 256698 runs/sec, Load: 124 runs[K
 -- Throughput: 256290 runs/sec, Load: 153 runs[K
 -- Throughput: 256827 runs/sec, Load: 182 runs[K
 -- Throughput: 258128 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 258987 runs/sec, Load: 199 runs[K
 -- Throughput: 258340 runs/sec, Load: 1 runs[K
 -- Throughput: 256585 runs/sec, Load: 30 runs[K
 -- Throughput: 256817 runs/sec, Load: 60 runs[K
 -- Throughput: 256688 runs/sec, Load: 89 runs[K
 -- Throughput: 255737 runs/sec, Load: 118 runs[K
 -- Throughput: 256666 runs/sec, Load: 148 runs[K
 -- Throughput: 256618 runs/sec, Load: 177 runs[K
 -- Throughput: 255964 runs/sec, Load: 199 runs[K
 -- Throughput: 258316 runs/sec, Load: 199 runs[K
 -- Throughput: 257992 runs/sec, Load: 199 runs[K
 -- Throughput: 257833 runs/sec, Load: 199 runs[K
 -- Throughput: 254793 runs/sec, Load: 25 runs[K
 -- Throughput: 255456 runs/sec, Load: 54 runs[K
 -- Throughput: 256769 runs/sec, Load: 83 runs[K
 -- Throughput: 255845 runs/sec, Load: 113 runs[K
 -- Throughput: 256546 runs/sec, Load: 142 runs[K
 -- Throughput: 256205 runs/sec, Load: 171 runs[K
 -- Throughput: 256617 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 199 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 258973 runs/sec, Load: 199 runs[K
 -- Throughput: 257731 runs/sec, Load: 19 runs[K
 -- Throughput: 256616 runs/sec, Load: 49 runs[K
 -- Throughput: 257020 runs/sec, Load: 78 runs[K
 -- Throughput: 256246 runs/sec, Load: 108 runs[K
 -- Throughput: 256872 runs/sec, Load: 137 runs[K
 -- Throughput: 256060 runs/sec, Load: 166 runs[K
 -- Throughput: 256956 runs/sec, Load: 196 runs[K
 -- Throughput: 257965 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 199 runs[K
 -- Throughput: 256385 runs/sec, Load: 14 runs[K
 -- Throughput: 255858 runs/sec, Load: 44 runs[K
 -- Throughput: 256748 runs/sec, Load: 73 runs[K
 -- Throughput: 256695 runs/sec, Load: 103 runs[K
 -- Throughput: 256368 runs/sec, Load: 132 runs[K
 -- Throughput: 256750 runs/sec, Load: 161 runs[K
 -- Throughput: 256930 runs/sec, Load: 191 runs[K
 -- Throughput: 258002 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 9 runs[K
 -- Throughput: 256854 runs/sec, Load: 39 runs[K
 -- Throughput: 256312 runs/sec, Load: 68 runs[K
 -- Throughput: 256575 runs/sec, Load: 98 runs[K
 -- Throughput: 257256 runs/sec, Load: 127 runs[K
 -- Throughput: 256462 runs/sec, Load: 157 runs[K
 -- Throughput: 256448 runs/sec, Load: 186 runs[K
 -- Throughput: 256840 runs/sec, Load: 199 runs[K
 -- Throughput: 257122 runs/sec, Load: 199 runs[K
 -- Throughput: 256623 runs/sec, Load: 199 runs[K
 -- Throughput: 257547 runs/sec, Load: 4 runs[K
 -- Throughput: 255462 runs/sec, Load: 33 runs[K
 -- Throughput: 256009 runs/sec, Load: 62 runs[K
 -- Throughput: 256377 runs/sec, Load: 92 runs[K
 -- Throughput: 256856 runs/sec, Load: 121 runs[K
 -- Throughput: 256258 runs/sec, Load: 150 runs[K
 -- Throughput: 256441 runs/sec, Load: 180 runs[K
 -- Throughput: 256736 runs/sec, Load: 199 runs[K
 -- Throughput: 258284 runs/sec, Load: 199 runs[K
 -- Throughput: 259151 runs/sec, Load: 199 runs[K
 -- Throughput: 258928 runs/sec, Load: 199 runs[K
 -- Throughput: 255934 runs/sec, Load: 28 runs[K
 -- Throughput: 256821 runs/sec, Load: 57 runs[K
 -- Throughput: 256804 runs/sec, Load: 86 runs[K
 -- Throughput: 254922 runs/sec, Load: 116 runs[K
 -- Throughput: 255842 runs/sec, Load: 145 runs[K
 -- Throughput: 255910 runs/sec, Load: 174 runs[K
 -- Throughput: 256221 runs/sec, Load: 199 runs[K
 -- Throughput: 257900 runs/sec, Load: 199 runs[K
 -- Throughput: 259687 runs/sec, Load: 199 runs[K
 -- Throughput: 259762 runs/sec, Load: 199 runs[K
 -- Throughput: 256682 runs/sec, Load: 22 runs[K
 -- Throughput: 256171 runs/sec, Load: 52 runs[K
