Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259036 runs/sec, Load: 29 runs[K
 -- Throughput: 259041 runs/sec, Load: 59 runs[K
 -- Throughput: 259341 runs/sec, Load: 88 runs[K
 -- Throughput: 259202 runs/sec, Load: 118 runs[K
 -- Throughput: 259296 runs/sec, Load: 148 runs[K
 -- Throughput: 259818 runs/sec, Load: 178 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 261969 runs/sec, Load: 199 runs[K
 -- Throughput: 262569 runs/sec, Load: 199 runs[K
 -- Throughput: 263063 runs/sec, Load: 199 runs[K
 -- Throughput: 259382 runs/sec, Load: 28 runs[K
 -- Throughput: 260713 runs/sec, Load: 57 runs[K
 -- Throughput: 259307 runs/sec, Load: 87 runs[K
 -- Throughput: 258803 runs/sec, Load: 117 runs[K
 -- Throughput: 258506 runs/sec, Load: 146 runs[K
 -- Throughput: 258753 runs/sec, Load: 176 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 261866 runs/sec, Load: 199 runs[K
 -- Throughput: 262143 runs/sec, Load: 199 runs[K
 -- Throughput: 261957 runs/sec, Load: 199 runs[K
 -- Throughput: 257867 runs/sec, Load: 26 runs[K
 -- Throughput: 257461 runs/sec, Load: 55 runs[K
 -- Throughput: 257658 runs/sec, Load: 85 runs[K
 -- Throughput: 258562 runs/sec, Load: 114 runs[K
 -- Throughput: 259389 runs/sec, Load: 144 runs[K
 -- Throughput: 258739 runs/sec, Load: 174 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 262662 runs/sec, Load: 199 runs[K
 -- Throughput: 262548 runs/sec, Load: 199 runs[K
 -- Throughput: 262907 runs/sec, Load: 199 runs[K
 -- Throughput: 259644 runs/sec, Load: 24 runs[K
 -- Throughput: 260320 runs/sec, Load: 53 runs[K
 -- Throughput: 260601 runs/sec, Load: 83 runs[K
 -- Throughput: 260505 runs/sec, Load: 113 runs[K
 -- Throughput: 260285 runs/sec, Load: 143 runs[K
 -- Throughput: 260408 runs/sec, Load: 173 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 261547 runs/sec, Load: 199 runs[K
 -- Throughput: 261041 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 258700 runs/sec, Load: 22 runs[K
 -- Throughput: 259142 runs/sec, Load: 52 runs[K
 -- Throughput: 258534 runs/sec, Load: 81 runs[K
 -- Throughput: 257877 runs/sec, Load: 111 runs[K
 -- Throughput: 258551 runs/sec, Load: 140 runs[K
 -- Throughput: 257520 runs/sec, Load: 170 runs[K
 -- Throughput: 256774 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 260856 runs/sec, Load: 199 runs[K
 -- Throughput: 259169 runs/sec, Load: 19 runs[K
 -- Throughput: 258912 runs/sec, Load: 48 runs[K
 -- Throughput: 258601 runs/sec, Load: 78 runs[K
 -- Throughput: 258588 runs/sec, Load: 108 runs[K
 -- Throughput: 258762 runs/sec, Load: 137 runs[K
 -- Throughput: 258899 runs/sec, Load: 167 runs[K
 -- Throughput: 258829 runs/sec, Load: 197 runs[K
 -- Throughput: 260923 runs/sec, Load: 199 runs[K
 -- Throughput: 261497 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 261350 runs/sec, Load: 16 runs[K
 -- Throughput: 260570 runs/sec, Load: 46 runs[K
 -- Throughput: 258824 runs/sec, Load: 76 runs[K
 -- Throughput: 259449 runs/sec, Load: 106 runs[K
 -- Throughput: 259416 runs/sec, Load: 135 runs[K
 -- Throughput: 260245 runs/sec, Load: 165 runs[K
 -- Throughput: 259657 runs/sec, Load: 195 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 260529 runs/sec, Load: 199 runs[K
 -- Throughput: 261781 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 14 runs[K
 -- Throughput: 259065 runs/sec, Load: 44 runs[K
 -- Throughput: 259216 runs/sec, Load: 74 runs[K
 -- Throughput: 259695 runs/sec, Load: 104 runs[K
 -- Throughput: 259476 runs/sec, Load: 133 runs[K
 -- Throughput: 259928 runs/sec, Load: 163 runs[K
 -- Throughput: 260087 runs/sec, Load: 193 runs[K
 -- Throughput: 261547 runs/sec, Load: 199 runs[K
 -- Throughput: 262076 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 13 runs[K
 -- Throughput: 259629 runs/sec, Load: 43 runs[K
 -- Throughput: 260109 runs/sec, Load: 72 runs[K
 -- Throughput: 259742 runs/sec, Load: 102 runs[K
 -- Throughput: 259787 runs/sec, Load: 132 runs[K
 -- Throughput: 259991 runs/sec, Load: 162 runs[K
 -- Throughput: 259093 runs/sec, Load: 191 runs[K
 -- Throughput: 260935 runs/sec, Load: 199 runs[K
 -- Throughput: 262841 runs/sec, Load: 199 runs[K
 -- Throughput: 262653 runs/sec, Load: 199 runs[K
 -- Throughput: 261129 runs/sec, Load: 11 runs[K
 -- Throughput: 259324 runs/sec, Load: 41 runs[K
 -- Throughput: 260332 runs/sec, Load: 71 runs[K
 -- Throughput: 260718 runs/sec, Load: 101 runs[K
 -- Throughput: 259426 runs/sec, Load: 131 runs[K
 -- Throughput: 259605 runs/sec, Load: 160 runs[K
 -- Throughput: 260176 runs/sec, Load: 190 runs[K
 -- Throughput: 262267 runs/sec, Load: 199 runs[K
 -- Throughput: 262805 runs/sec, Load: 199 runs[K
 -- Throughput: 263488 runs/sec, Load: 199 runs[K
 -- Throughput: 261959 runs/sec, Load: 11 runs[K
 -- Throughput: 260813 runs/sec, Load: 41 runs[K
 -- Throughput: 260961 runs/sec, Load: 70 runs[K
 -- Throughput: 260989 runs/sec, Load: 100 runs[K
 -- Throughput: 260983 runs/sec, Load: 130 runs[K
 -- Throughput: 260957 runs/sec, Load: 160 runs[K
 -- Throughput: 261008 runs/sec, Load: 190 runs[K
 -- Throughput: 262642 runs/sec, Load: 199 runs[K
 -- Throughput: 263234 runs/sec, Load: 199 runs[K
 -- Throughput: 262937 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 10 runs[K
 -- Throughput: 259136 runs/sec, Load: 40 runs[K
 -- Throughput: 258688 runs/sec, Load: 70 runs[K
 -- Throughput: 259619 runs/sec, Load: 99 runs[K
 -- Throughput: 259916 runs/sec, Load: 129 runs[K
 -- Throughput: 259933 runs/sec, Load: 159 runs[K
 -- Throughput: 259620 runs/sec, Load: 189 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
 -- Throughput: 260895 runs/sec, Load: 199 runs[K
 -- Throughput: 261665 runs/sec, Load: 199 runs[K
 -- Throughput: 260750 runs/sec, Load: 8 runs[K
 -- Throughput: 259208 runs/sec, Load: 38 runs[K
 -- Throughput: 259173 runs/sec, Load: 68 runs[K
 -- Throughput: 258842 runs/sec, Load: 97 runs[K
 -- Throughput: 259000 runs/sec, Load: 127 runs[K
 -- Throughput: 259014 runs/sec, Load: 157 runs[K
 -- Throughput: 259200 runs/sec, Load: 186 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 262632 runs/sec, Load: 199 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 6 runs[K
 -- Throughput: 258695 runs/sec, Load: 36 runs[K
 -- Throughput: 258752 runs/sec, Load: 66 runs[K
 -- Throughput: 259528 runs/sec, Load: 95 runs[K
 -- Throughput: 260172 runs/sec, Load: 125 runs[K
 -- Throughput: 260118 runs/sec, Load: 155 runs[K
 -- Throughput: 260097 runs/sec, Load: 185 runs[K
 -- Throughput: 260170 runs/sec, Load: 199 runs[K
 -- Throughput: 260682 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 4 runs[K
 -- Throughput: 258268 runs/sec, Load: 34 runs[K
 -- Throughput: 257723 runs/sec, Load: 63 runs[K
 -- Throughput: 258429 runs/sec, Load: 93 runs[K
 -- Throughput: 257615 runs/sec, Load: 122 runs[K
 -- Throughput: 257975 runs/sec, Load: 152 runs[K
 -- Throughput: 257678 runs/sec, Load: 181 runs[K
 -- Throughput: 258842 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 0 runs[K
 -- Throughput: 257199 runs/sec, Load: 30 runs[K
 -- Throughput: 258252 runs/sec, Load: 59 runs[K
 -- Throughput: 258299 runs/sec, Load: 89 runs[K
 -- Throughput: 258280 runs/sec, Load: 119 runs[K
 -- Throughput: 257363 runs/sec, Load: 148 runs[K
 -- Throughput: 256963 runs/sec, Load: 178 runs[K
 -- Throughput: 257476 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 260662 runs/sec, Load: 199 runs[K
 -- Throughput: 261576 runs/sec, Load: 199 runs[K
 -- Throughput: 258549 runs/sec, Load: 27 runs[K
 -- Throughput: 259156 runs/sec, Load: 56 runs[K
 -- Throughput: 258672 runs/sec, Load: 86 runs[K
 -- Throughput: 258975 runs/sec, Load: 115 runs[K
 -- Throughput: 259781 runs/sec, Load: 145 runs[K
 -- Throughput: 259606 runs/sec, Load: 175 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
