Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724070
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262662 runs/sec, Load: 30 runs[K
 -- Throughput: 262574 runs/sec, Load: 60 runs[K
 -- Throughput: 263273 runs/sec, Load: 90 runs[K
 -- Throughput: 262788 runs/sec, Load: 120 runs[K
 -- Throughput: 263606 runs/sec, Load: 150 runs[K
 -- Throughput: 263444 runs/sec, Load: 180 runs[K
 -- Throughput: 263729 runs/sec, Load: 199 runs[K
 -- Throughput: 265251 runs/sec, Load: 199 runs[K
 -- Throughput: 265044 runs/sec, Load: 199 runs[K
 -- Throughput: 264460 runs/sec, Load: 1 runs[K
 -- Throughput: 262637 runs/sec, Load: 32 runs[K
 -- Throughput: 262491 runs/sec, Load: 62 runs[K
 -- Throughput: 262240 runs/sec, Load: 92 runs[K
 -- Throughput: 261968 runs/sec, Load: 122 runs[K
 -- Throughput: 262676 runs/sec, Load: 152 runs[K
 -- Throughput: 262846 runs/sec, Load: 182 runs[K
 -- Throughput: 263122 runs/sec, Load: 199 runs[K
 -- Throughput: 263968 runs/sec, Load: 199 runs[K
 -- Throughput: 264616 runs/sec, Load: 199 runs[K
 -- Throughput: 263968 runs/sec, Load: 3 runs[K
 -- Throughput: 262247 runs/sec, Load: 33 runs[K
 -- Throughput: 262092 runs/sec, Load: 63 runs[K
 -- Throughput: 261679 runs/sec, Load: 93 runs[K
 -- Throughput: 262213 runs/sec, Load: 123 runs[K
 -- Throughput: 261785 runs/sec, Load: 153 runs[K
 -- Throughput: 261457 runs/sec, Load: 183 runs[K
 -- Throughput: 262152 runs/sec, Load: 199 runs[K
 -- Throughput: 263235 runs/sec, Load: 199 runs[K
 -- Throughput: 263134 runs/sec, Load: 199 runs[K
 -- Throughput: 263069 runs/sec, Load: 3 runs[K
 -- Throughput: 261535 runs/sec, Load: 33 runs[K
 -- Throughput: 262079 runs/sec, Load: 63 runs[K
 -- Throughput: 262393 runs/sec, Load: 93 runs[K
 -- Throughput: 261902 runs/sec, Load: 123 runs[K
 -- Throughput: 262422 runs/sec, Load: 153 runs[K
 -- Throughput: 262370 runs/sec, Load: 183 runs[K
 -- Throughput: 263190 runs/sec, Load: 199 runs[K
 -- Throughput: 264701 runs/sec, Load: 199 runs[K
 -- Throughput: 263775 runs/sec, Load: 199 runs[K
 -- Throughput: 263554 runs/sec, Load: 4 runs[K
 -- Throughput: 262090 runs/sec, Load: 34 runs[K
 -- Throughput: 261892 runs/sec, Load: 64 runs[K
 -- Throughput: 261745 runs/sec, Load: 94 runs[K
 -- Throughput: 262380 runs/sec, Load: 124 runs[K
 -- Throughput: 262367 runs/sec, Load: 154 runs[K
 -- Throughput: 262208 runs/sec, Load: 184 runs[K
 -- Throughput: 262387 runs/sec, Load: 199 runs[K
 -- Throughput: 263258 runs/sec, Load: 199 runs[K
 -- Throughput: 263312 runs/sec, Load: 199 runs[K
 -- Throughput: 262971 runs/sec, Load: 5 runs[K
 -- Throughput: 262196 runs/sec, Load: 35 runs[K
 -- Throughput: 262128 runs/sec, Load: 65 runs[K
 -- Throughput: 261760 runs/sec, Load: 95 runs[K
 -- Throughput: 261746 runs/sec, Load: 125 runs[K
 -- Throughput: 261200 runs/sec, Load: 155 runs[K
 -- Throughput: 261221 runs/sec, Load: 185 runs[K
 -- Throughput: 262207 runs/sec, Load: 199 runs[K
 -- Throughput: 263387 runs/sec, Load: 199 runs[K
 -- Throughput: 263546 runs/sec, Load: 199 runs[K
 -- Throughput: 263326 runs/sec, Load: 5 runs[K
 -- Throughput: 262028 runs/sec, Load: 35 runs[K
 -- Throughput: 261764 runs/sec, Load: 65 runs[K
 -- Throughput: 261157 runs/sec, Load: 95 runs[K
 -- Throughput: 261246 runs/sec, Load: 125 runs[K
 -- Throughput: 261339 runs/sec, Load: 155 runs[K
 -- Throughput: 261469 runs/sec, Load: 185 runs[K
 -- Throughput: 262405 runs/sec, Load: 199 runs[K
 -- Throughput: 263644 runs/sec, Load: 199 runs[K
 -- Throughput: 263304 runs/sec, Load: 199 runs[K
 -- Throughput: 262729 runs/sec, Load: 5 runs[K
 -- Throughput: 261096 runs/sec, Load: 36 runs[K
 -- Throughput: 261115 runs/sec, Load: 65 runs[K
 -- Throughput: 261146 runs/sec, Load: 95 runs[K
 -- Throughput: 260998 runs/sec, Load: 125 runs[K
 -- Throughput: 260994 runs/sec, Load: 155 runs[K
 -- Throughput: 261085 runs/sec, Load: 185 runs[K
 -- Throughput: 262393 runs/sec, Load: 199 runs[K
 -- Throughput: 263529 runs/sec, Load: 199 runs[K
 -- Throughput: 263576 runs/sec, Load: 199 runs[K
