Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729247
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260060 runs/sec, Load: 29 runs[K
 -- Throughput: 260685 runs/sec, Load: 59 runs[K
 -- Throughput: 260431 runs/sec, Load: 89 runs[K
 -- Throughput: 260122 runs/sec, Load: 119 runs[K
 -- Throughput: 259800 runs/sec, Load: 148 runs[K
 -- Throughput: 259846 runs/sec, Load: 178 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 262873 runs/sec, Load: 199 runs[K
 -- Throughput: 262848 runs/sec, Load: 199 runs[K
 -- Throughput: 262841 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 28 runs[K
 -- Throughput: 259185 runs/sec, Load: 58 runs[K
 -- Throughput: 259289 runs/sec, Load: 88 runs[K
 -- Throughput: 260251 runs/sec, Load: 117 runs[K
 -- Throughput: 259810 runs/sec, Load: 147 runs[K
 -- Throughput: 259637 runs/sec, Load: 177 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 262317 runs/sec, Load: 199 runs[K
 -- Throughput: 262176 runs/sec, Load: 199 runs[K
 -- Throughput: 262164 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 27 runs[K
 -- Throughput: 260390 runs/sec, Load: 57 runs[K
 -- Throughput: 260068 runs/sec, Load: 86 runs[K
 -- Throughput: 260526 runs/sec, Load: 116 runs[K
 -- Throughput: 260608 runs/sec, Load: 146 runs[K
 -- Throughput: 259920 runs/sec, Load: 176 runs[K
 -- Throughput: 260402 runs/sec, Load: 199 runs[K
 -- Throughput: 261713 runs/sec, Load: 199 runs[K
 -- Throughput: 261865 runs/sec, Load: 199 runs[K
 -- Throughput: 262251 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 26 runs[K
 -- Throughput: 259234 runs/sec, Load: 55 runs[K
 -- Throughput: 259398 runs/sec, Load: 85 runs[K
 -- Throughput: 259645 runs/sec, Load: 115 runs[K
 -- Throughput: 259087 runs/sec, Load: 144 runs[K
 -- Throughput: 258320 runs/sec, Load: 174 runs[K
 -- Throughput: 258968 runs/sec, Load: 199 runs[K
