Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718901
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258991 runs/sec, Load: 29 runs[K
 -- Throughput: 259306 runs/sec, Load: 59 runs[K
 -- Throughput: 259529 runs/sec, Load: 88 runs[K
 -- Throughput: 258629 runs/sec, Load: 118 runs[K
 -- Throughput: 258960 runs/sec, Load: 148 runs[K
 -- Throughput: 258749 runs/sec, Load: 177 runs[K
 -- Throughput: 259666 runs/sec, Load: 199 runs[K
 -- Throughput: 261072 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 199 runs[K
 -- Throughput: 261632 runs/sec, Load: 199 runs[K
 -- Throughput: 258041 runs/sec, Load: 27 runs[K
 -- Throughput: 258773 runs/sec, Load: 56 runs[K
 -- Throughput: 259969 runs/sec, Load: 86 runs[K
 -- Throughput: 258681 runs/sec, Load: 116 runs[K
 -- Throughput: 259088 runs/sec, Load: 146 runs[K
 -- Throughput: 259152 runs/sec, Load: 175 runs[K
 -- Throughput: 258032 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 199 runs[K
 -- Throughput: 260723 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 258915 runs/sec, Load: 24 runs[K
 -- Throughput: 258428 runs/sec, Load: 54 runs[K
 -- Throughput: 258964 runs/sec, Load: 84 runs[K
 -- Throughput: 259508 runs/sec, Load: 113 runs[K
 -- Throughput: 258447 runs/sec, Load: 143 runs[K
 -- Throughput: 258437 runs/sec, Load: 172 runs[K
 -- Throughput: 259107 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 199 runs[K
 -- Throughput: 261047 runs/sec, Load: 199 runs[K
 -- Throughput: 261207 runs/sec, Load: 199 runs[K
 -- Throughput: 259359 runs/sec, Load: 22 runs[K
 -- Throughput: 259069 runs/sec, Load: 51 runs[K
 -- Throughput: 258918 runs/sec, Load: 81 runs[K
 -- Throughput: 258706 runs/sec, Load: 111 runs[K
 -- Throughput: 259939 runs/sec, Load: 140 runs[K
 -- Throughput: 258654 runs/sec, Load: 170 runs[K
 -- Throughput: 258836 runs/sec, Load: 199 runs[K
 -- Throughput: 261172 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 261656 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 19 runs[K
 -- Throughput: 258593 runs/sec, Load: 49 runs[K
 -- Throughput: 259396 runs/sec, Load: 79 runs[K
 -- Throughput: 258540 runs/sec, Load: 108 runs[K
 -- Throughput: 258975 runs/sec, Load: 138 runs[K
 -- Throughput: 257856 runs/sec, Load: 168 runs[K
 -- Throughput: 257919 runs/sec, Load: 197 runs[K
 -- Throughput: 260908 runs/sec, Load: 199 runs[K
 -- Throughput: 261566 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 17 runs[K
 -- Throughput: 258888 runs/sec, Load: 46 runs[K
 -- Throughput: 258230 runs/sec, Load: 76 runs[K
 -- Throughput: 259285 runs/sec, Load: 106 runs[K
 -- Throughput: 259308 runs/sec, Load: 135 runs[K
 -- Throughput: 259232 runs/sec, Load: 165 runs[K
 -- Throughput: 259403 runs/sec, Load: 195 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 260509 runs/sec, Load: 199 runs[K
 -- Throughput: 260730 runs/sec, Load: 199 runs[K
 -- Throughput: 260455 runs/sec, Load: 14 runs[K
 -- Throughput: 258124 runs/sec, Load: 44 runs[K
 -- Throughput: 259129 runs/sec, Load: 74 runs[K
 -- Throughput: 259067 runs/sec, Load: 103 runs[K
 -- Throughput: 259374 runs/sec, Load: 133 runs[K
 -- Throughput: 259677 runs/sec, Load: 163 runs[K
 -- Throughput: 258817 runs/sec, Load: 192 runs[K
 -- Throughput: 260605 runs/sec, Load: 199 runs[K
 -- Throughput: 261011 runs/sec, Load: 199 runs[K
 -- Throughput: 261578 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 12 runs[K
 -- Throughput: 259433 runs/sec, Load: 42 runs[K
 -- Throughput: 259542 runs/sec, Load: 71 runs[K
 -- Throughput: 259151 runs/sec, Load: 101 runs[K
 -- Throughput: 258962 runs/sec, Load: 131 runs[K
 -- Throughput: 259663 runs/sec, Load: 160 runs[K
 -- Throughput: 259771 runs/sec, Load: 190 runs[K
 -- Throughput: 260420 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 9 runs[K
 -- Throughput: 259083 runs/sec, Load: 39 runs[K
 -- Throughput: 259296 runs/sec, Load: 69 runs[K
 -- Throughput: 259986 runs/sec, Load: 99 runs[K
 -- Throughput: 259998 runs/sec, Load: 128 runs[K
 -- Throughput: 258928 runs/sec, Load: 158 runs[K
 -- Throughput: 259254 runs/sec, Load: 188 runs[K
 -- Throughput: 260450 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 7 runs[K
 -- Throughput: 259142 runs/sec, Load: 37 runs[K
 -- Throughput: 258819 runs/sec, Load: 66 runs[K
 -- Throughput: 259595 runs/sec, Load: 96 runs[K
 -- Throughput: 259945 runs/sec, Load: 126 runs[K
 -- Throughput: 259476 runs/sec, Load: 156 runs[K
 -- Throughput: 259020 runs/sec, Load: 185 runs[K
 -- Throughput: 260038 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 260838 runs/sec, Load: 199 runs[K
 -- Throughput: 261098 runs/sec, Load: 5 runs[K
 -- Throughput: 259616 runs/sec, Load: 35 runs[K
 -- Throughput: 259177 runs/sec, Load: 64 runs[K
 -- Throughput: 259760 runs/sec, Load: 94 runs[K
 -- Throughput: 260092 runs/sec, Load: 124 runs[K
 -- Throughput: 259635 runs/sec, Load: 154 runs[K
 -- Throughput: 260149 runs/sec, Load: 183 runs[K
 -- Throughput: 259912 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 261262 runs/sec, Load: 3 runs[K
 -- Throughput: 257712 runs/sec, Load: 33 runs[K
 -- Throughput: 257997 runs/sec, Load: 62 runs[K
 -- Throughput: 259291 runs/sec, Load: 92 runs[K
 -- Throughput: 258496 runs/sec, Load: 122 runs[K
 -- Throughput: 258092 runs/sec, Load: 151 runs[K
 -- Throughput: 259348 runs/sec, Load: 181 runs[K
 -- Throughput: 258906 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 0 runs[K
 -- Throughput: 257247 runs/sec, Load: 30 runs[K
 -- Throughput: 257304 runs/sec, Load: 59 runs[K
 -- Throughput: 257908 runs/sec, Load: 88 runs[K
 -- Throughput: 258046 runs/sec, Load: 118 runs[K
 -- Throughput: 258736 runs/sec, Load: 148 runs[K
 -- Throughput: 257838 runs/sec, Load: 177 runs[K
 -- Throughput: 258112 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 261258 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 26 runs[K
 -- Throughput: 259927 runs/sec, Load: 56 runs[K
 -- Throughput: 259014 runs/sec, Load: 86 runs[K
 -- Throughput: 258927 runs/sec, Load: 115 runs[K
 -- Throughput: 259476 runs/sec, Load: 145 runs[K
 -- Throughput: 259125 runs/sec, Load: 175 runs[K
 -- Throughput: 258608 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 260944 runs/sec, Load: 199 runs[K
 -- Throughput: 258531 runs/sec, Load: 24 runs[K
 -- Throughput: 258503 runs/sec, Load: 53 runs[K
 -- Throughput: 258899 runs/sec, Load: 83 runs[K
 -- Throughput: 258577 runs/sec, Load: 112 runs[K
 -- Throughput: 259096 runs/sec, Load: 142 runs[K
 -- Throughput: 258629 runs/sec, Load: 172 runs[K
 -- Throughput: 258462 runs/sec, Load: 199 runs[K
 -- Throughput: 261164 runs/sec, Load: 199 runs[K
 -- Throughput: 260665 runs/sec, Load: 199 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 259583 runs/sec, Load: 21 runs[K
 -- Throughput: 258750 runs/sec, Load: 51 runs[K
 -- Throughput: 259147 runs/sec, Load: 80 runs[K
 -- Throughput: 258081 runs/sec, Load: 110 runs[K
 -- Throughput: 258823 runs/sec, Load: 139 runs[K
 -- Throughput: 257292 runs/sec, Load: 169 runs[K
 -- Throughput: 258215 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
 -- Throughput: 259237 runs/sec, Load: 199 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
 -- Throughput: 258529 runs/sec, Load: 17 runs[K
 -- Throughput: 258710 runs/sec, Load: 47 runs[K
 -- Throughput: 257717 runs/sec, Load: 76 runs[K
 -- Throughput: 258245 runs/sec, Load: 106 runs[K
 -- Throughput: 258671 runs/sec, Load: 136 runs[K
 -- Throughput: 258903 runs/sec, Load: 165 runs[K
 -- Throughput: 258946 runs/sec, Load: 195 runs[K
 -- Throughput: 259915 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 259136 runs/sec, Load: 199 runs[K
 -- Throughput: 260115 runs/sec, Load: 14 runs[K
 -- Throughput: 258127 runs/sec, Load: 44 runs[K
 -- Throughput: 259617 runs/sec, Load: 74 runs[K
 -- Throughput: 258917 runs/sec, Load: 103 runs[K
 -- Throughput: 259393 runs/sec, Load: 133 runs[K
 -- Throughput: 258767 runs/sec, Load: 163 runs[K
 -- Throughput: 258510 runs/sec, Load: 192 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 261214 runs/sec, Load: 199 runs[K
 -- Throughput: 260253 runs/sec, Load: 12 runs[K
 -- Throughput: 260011 runs/sec, Load: 42 runs[K
 -- Throughput: 259570 runs/sec, Load: 71 runs[K
 -- Throughput: 259246 runs/sec, Load: 101 runs[K
 -- Throughput: 258466 runs/sec, Load: 131 runs[K
 -- Throughput: 259081 runs/sec, Load: 160 runs[K
 -- Throughput: 258640 runs/sec, Load: 190 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 260439 runs/sec, Load: 199 runs[K
 -- Throughput: 260514 runs/sec, Load: 199 runs[K
 -- Throughput: 259957 runs/sec, Load: 9 runs[K
