Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257693 runs/sec, Load: 29 runs[K
 -- Throughput: 258744 runs/sec, Load: 59 runs[K
 -- Throughput: 258651 runs/sec, Load: 88 runs[K
 -- Throughput: 258583 runs/sec, Load: 118 runs[K
 -- Throughput: 258567 runs/sec, Load: 147 runs[K
 -- Throughput: 257797 runs/sec, Load: 177 runs[K
 -- Throughput: 257931 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 199 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 258250 runs/sec, Load: 25 runs[K
 -- Throughput: 257045 runs/sec, Load: 55 runs[K
 -- Throughput: 257009 runs/sec, Load: 84 runs[K
 -- Throughput: 257303 runs/sec, Load: 114 runs[K
 -- Throughput: 257258 runs/sec, Load: 143 runs[K
 -- Throughput: 257254 runs/sec, Load: 173 runs[K
 -- Throughput: 257604 runs/sec, Load: 199 runs[K
 -- Throughput: 259193 runs/sec, Load: 199 runs[K
 -- Throughput: 259836 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 258254 runs/sec, Load: 21 runs[K
 -- Throughput: 257881 runs/sec, Load: 50 runs[K
 -- Throughput: 257970 runs/sec, Load: 80 runs[K
 -- Throughput: 257663 runs/sec, Load: 109 runs[K
 -- Throughput: 257802 runs/sec, Load: 139 runs[K
 -- Throughput: 258145 runs/sec, Load: 169 runs[K
 -- Throughput: 257670 runs/sec, Load: 198 runs[K
 -- Throughput: 259075 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 199 runs[K
 -- Throughput: 259353 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 17 runs[K
 -- Throughput: 257005 runs/sec, Load: 46 runs[K
 -- Throughput: 256843 runs/sec, Load: 76 runs[K
 -- Throughput: 257752 runs/sec, Load: 105 runs[K
 -- Throughput: 257954 runs/sec, Load: 135 runs[K
 -- Throughput: 257946 runs/sec, Load: 164 runs[K
 -- Throughput: 258232 runs/sec, Load: 194 runs[K
 -- Throughput: 258470 runs/sec, Load: 199 runs[K
 -- Throughput: 259300 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 257485 runs/sec, Load: 12 runs[K
 -- Throughput: 257381 runs/sec, Load: 42 runs[K
 -- Throughput: 257537 runs/sec, Load: 71 runs[K
 -- Throughput: 257164 runs/sec, Load: 101 runs[K
 -- Throughput: 257125 runs/sec, Load: 130 runs[K
 -- Throughput: 256799 runs/sec, Load: 160 runs[K
 -- Throughput: 257616 runs/sec, Load: 189 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 259164 runs/sec, Load: 8 runs[K
 -- Throughput: 257657 runs/sec, Load: 37 runs[K
 -- Throughput: 257793 runs/sec, Load: 67 runs[K
 -- Throughput: 257381 runs/sec, Load: 96 runs[K
