Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717989
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261178 runs/sec, Load: 29 runs[K
 -- Throughput: 261427 runs/sec, Load: 59 runs[K
 -- Throughput: 261148 runs/sec, Load: 89 runs[K
 -- Throughput: 261843 runs/sec, Load: 119 runs[K
 -- Throughput: 261614 runs/sec, Load: 149 runs[K
 -- Throughput: 261695 runs/sec, Load: 179 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 263102 runs/sec, Load: 199 runs[K
 -- Throughput: 263256 runs/sec, Load: 199 runs[K
 -- Throughput: 263088 runs/sec, Load: 199 runs[K
 -- Throughput: 261478 runs/sec, Load: 30 runs[K
 -- Throughput: 261962 runs/sec, Load: 59 runs[K
 -- Throughput: 261715 runs/sec, Load: 89 runs[K
 -- Throughput: 261777 runs/sec, Load: 119 runs[K
 -- Throughput: 261380 runs/sec, Load: 149 runs[K
 -- Throughput: 261819 runs/sec, Load: 179 runs[K
 -- Throughput: 261793 runs/sec, Load: 199 runs[K
 -- Throughput: 263654 runs/sec, Load: 199 runs[K
 -- Throughput: 263685 runs/sec, Load: 199 runs[K
 -- Throughput: 263729 runs/sec, Load: 0 runs[K
 -- Throughput: 261842 runs/sec, Load: 30 runs[K
 -- Throughput: 262130 runs/sec, Load: 60 runs[K
 -- Throughput: 261675 runs/sec, Load: 90 runs[K
 -- Throughput: 260965 runs/sec, Load: 120 runs[K
 -- Throughput: 260952 runs/sec, Load: 150 runs[K
 -- Throughput: 261474 runs/sec, Load: 180 runs[K
 -- Throughput: 261608 runs/sec, Load: 199 runs[K
 -- Throughput: 263050 runs/sec, Load: 199 runs[K
 -- Throughput: 263253 runs/sec, Load: 199 runs[K
 -- Throughput: 263502 runs/sec, Load: 0 runs[K
 -- Throughput: 261551 runs/sec, Load: 30 runs[K
 -- Throughput: 261708 runs/sec, Load: 60 runs[K
 -- Throughput: 261280 runs/sec, Load: 90 runs[K
 -- Throughput: 261513 runs/sec, Load: 120 runs[K
 -- Throughput: 261282 runs/sec, Load: 150 runs[K
 -- Throughput: 261338 runs/sec, Load: 180 runs[K
 -- Throughput: 262100 runs/sec, Load: 199 runs[K
 -- Throughput: 263123 runs/sec, Load: 199 runs[K
 -- Throughput: 262768 runs/sec, Load: 199 runs[K
 -- Throughput: 263927 runs/sec, Load: 0 runs[K
 -- Throughput: 260968 runs/sec, Load: 30 runs[K
 -- Throughput: 261477 runs/sec, Load: 60 runs[K
 -- Throughput: 261725 runs/sec, Load: 90 runs[K
 -- Throughput: 261219 runs/sec, Load: 120 runs[K
 -- Throughput: 261163 runs/sec, Load: 150 runs[K
 -- Throughput: 261603 runs/sec, Load: 180 runs[K
 -- Throughput: 262038 runs/sec, Load: 199 runs[K
 -- Throughput: 263727 runs/sec, Load: 199 runs[K
 -- Throughput: 264040 runs/sec, Load: 199 runs[K
 -- Throughput: 263348 runs/sec, Load: 1 runs[K
 -- Throughput: 261613 runs/sec, Load: 31 runs[K
 -- Throughput: 261825 runs/sec, Load: 61 runs[K
 -- Throughput: 261267 runs/sec, Load: 91 runs[K
 -- Throughput: 261496 runs/sec, Load: 121 runs[K
 -- Throughput: 261498 runs/sec, Load: 151 runs[K
 -- Throughput: 262020 runs/sec, Load: 180 runs[K
 -- Throughput: 262204 runs/sec, Load: 199 runs[K
