Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258239 runs/sec, Load: 29 runs[K
 -- Throughput: 258674 runs/sec, Load: 59 runs[K
 -- Throughput: 258236 runs/sec, Load: 88 runs[K
 -- Throughput: 258242 runs/sec, Load: 118 runs[K
 -- Throughput: 258368 runs/sec, Load: 147 runs[K
 -- Throughput: 257758 runs/sec, Load: 177 runs[K
 -- Throughput: 258323 runs/sec, Load: 199 runs[K
 -- Throughput: 261104 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 261152 runs/sec, Load: 199 runs[K
 -- Throughput: 256889 runs/sec, Load: 26 runs[K
 -- Throughput: 257221 runs/sec, Load: 55 runs[K
 -- Throughput: 258528 runs/sec, Load: 85 runs[K
 -- Throughput: 258434 runs/sec, Load: 115 runs[K
 -- Throughput: 258274 runs/sec, Load: 144 runs[K
 -- Throughput: 258381 runs/sec, Load: 174 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 261673 runs/sec, Load: 199 runs[K
 -- Throughput: 261685 runs/sec, Load: 199 runs[K
 -- Throughput: 261698 runs/sec, Load: 199 runs[K
 -- Throughput: 258218 runs/sec, Load: 23 runs[K
 -- Throughput: 257429 runs/sec, Load: 53 runs[K
 -- Throughput: 257405 runs/sec, Load: 82 runs[K
 -- Throughput: 257361 runs/sec, Load: 112 runs[K
 -- Throughput: 257542 runs/sec, Load: 141 runs[K
 -- Throughput: 257855 runs/sec, Load: 171 runs[K
 -- Throughput: 257893 runs/sec, Load: 199 runs[K
 -- Throughput: 260911 runs/sec, Load: 199 runs[K
 -- Throughput: 261450 runs/sec, Load: 199 runs[K
 -- Throughput: 261328 runs/sec, Load: 199 runs[K
 -- Throughput: 258130 runs/sec, Load: 20 runs[K
 -- Throughput: 257327 runs/sec, Load: 49 runs[K
 -- Throughput: 258512 runs/sec, Load: 79 runs[K
 -- Throughput: 258254 runs/sec, Load: 108 runs[K
 -- Throughput: 258497 runs/sec, Load: 138 runs[K
 -- Throughput: 258509 runs/sec, Load: 167 runs[K
 -- Throughput: 258470 runs/sec, Load: 197 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 261104 runs/sec, Load: 199 runs[K
 -- Throughput: 261775 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 17 runs[K
 -- Throughput: 257216 runs/sec, Load: 46 runs[K
 -- Throughput: 257296 runs/sec, Load: 76 runs[K
 -- Throughput: 257391 runs/sec, Load: 105 runs[K
 -- Throughput: 257249 runs/sec, Load: 135 runs[K
 -- Throughput: 257612 runs/sec, Load: 164 runs[K
 -- Throughput: 257311 runs/sec, Load: 194 runs[K
 -- Throughput: 260557 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 261672 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 13 runs[K
 -- Throughput: 256996 runs/sec, Load: 43 runs[K
 -- Throughput: 257173 runs/sec, Load: 72 runs[K
 -- Throughput: 258234 runs/sec, Load: 102 runs[K
 -- Throughput: 258638 runs/sec, Load: 132 runs[K
 -- Throughput: 258659 runs/sec, Load: 161 runs[K
 -- Throughput: 258605 runs/sec, Load: 191 runs[K
