Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257844 runs/sec, Load: 29 runs[K
 -- Throughput: 257759 runs/sec, Load: 59 runs[K
 -- Throughput: 258340 runs/sec, Load: 88 runs[K
 -- Throughput: 258795 runs/sec, Load: 118 runs[K
 -- Throughput: 258937 runs/sec, Load: 147 runs[K
 -- Throughput: 258940 runs/sec, Load: 177 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 199 runs[K
 -- Throughput: 260288 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 26 runs[K
 -- Throughput: 258369 runs/sec, Load: 55 runs[K
 -- Throughput: 258275 runs/sec, Load: 85 runs[K
 -- Throughput: 256977 runs/sec, Load: 115 runs[K
 -- Throughput: 258897 runs/sec, Load: 144 runs[K
 -- Throughput: 258925 runs/sec, Load: 174 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 259993 runs/sec, Load: 199 runs[K
 -- Throughput: 258267 runs/sec, Load: 23 runs[K
 -- Throughput: 258306 runs/sec, Load: 52 runs[K
 -- Throughput: 258378 runs/sec, Load: 82 runs[K
 -- Throughput: 258357 runs/sec, Load: 111 runs[K
 -- Throughput: 258600 runs/sec, Load: 141 runs[K
 -- Throughput: 258637 runs/sec, Load: 171 runs[K
 -- Throughput: 258075 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259563 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 19 runs[K
 -- Throughput: 259566 runs/sec, Load: 49 runs[K
 -- Throughput: 259902 runs/sec, Load: 79 runs[K
 -- Throughput: 259961 runs/sec, Load: 108 runs[K
 -- Throughput: 259774 runs/sec, Load: 138 runs[K
 -- Throughput: 260024 runs/sec, Load: 168 runs[K
 -- Throughput: 260016 runs/sec, Load: 197 runs[K
 -- Throughput: 260766 runs/sec, Load: 199 runs[K
 -- Throughput: 260868 runs/sec, Load: 199 runs[K
 -- Throughput: 260888 runs/sec, Load: 199 runs[K
 -- Throughput: 259256 runs/sec, Load: 17 runs[K
 -- Throughput: 259047 runs/sec, Load: 47 runs[K
 -- Throughput: 258667 runs/sec, Load: 76 runs[K
 -- Throughput: 258598 runs/sec, Load: 106 runs[K
 -- Throughput: 259007 runs/sec, Load: 135 runs[K
 -- Throughput: 258685 runs/sec, Load: 165 runs[K
 -- Throughput: 258648 runs/sec, Load: 195 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 260208 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 14 runs[K
 -- Throughput: 258469 runs/sec, Load: 43 runs[K
 -- Throughput: 258740 runs/sec, Load: 73 runs[K
 -- Throughput: 258976 runs/sec, Load: 103 runs[K
 -- Throughput: 258920 runs/sec, Load: 132 runs[K
 -- Throughput: 258847 runs/sec, Load: 162 runs[K
 -- Throughput: 258089 runs/sec, Load: 191 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 260518 runs/sec, Load: 199 runs[K
 -- Throughput: 260367 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 11 runs[K
 -- Throughput: 257833 runs/sec, Load: 40 runs[K
 -- Throughput: 257483 runs/sec, Load: 70 runs[K
 -- Throughput: 257368 runs/sec, Load: 99 runs[K
 -- Throughput: 257560 runs/sec, Load: 129 runs[K
 -- Throughput: 257677 runs/sec, Load: 158 runs[K
 -- Throughput: 259310 runs/sec, Load: 188 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 260104 runs/sec, Load: 199 runs[K
