Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727111
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259525 runs/sec, Load: 29 runs[K
 -- Throughput: 259231 runs/sec, Load: 59 runs[K
 -- Throughput: 259579 runs/sec, Load: 89 runs[K
 -- Throughput: 259773 runs/sec, Load: 118 runs[K
 -- Throughput: 259652 runs/sec, Load: 148 runs[K
 -- Throughput: 259231 runs/sec, Load: 178 runs[K
 -- Throughput: 259310 runs/sec, Load: 199 runs[K
 -- Throughput: 261297 runs/sec, Load: 199 runs[K
 -- Throughput: 261575 runs/sec, Load: 199 runs[K
 -- Throughput: 261333 runs/sec, Load: 199 runs[K
 -- Throughput: 259250 runs/sec, Load: 27 runs[K
 -- Throughput: 258455 runs/sec, Load: 57 runs[K
 -- Throughput: 258379 runs/sec, Load: 86 runs[K
 -- Throughput: 258626 runs/sec, Load: 116 runs[K
 -- Throughput: 258537 runs/sec, Load: 146 runs[K
 -- Throughput: 258251 runs/sec, Load: 175 runs[K
 -- Throughput: 258593 runs/sec, Load: 199 runs[K
 -- Throughput: 261127 runs/sec, Load: 199 runs[K
 -- Throughput: 260671 runs/sec, Load: 199 runs[K
 -- Throughput: 260652 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 24 runs[K
 -- Throughput: 258388 runs/sec, Load: 54 runs[K
 -- Throughput: 258435 runs/sec, Load: 83 runs[K
 -- Throughput: 258231 runs/sec, Load: 113 runs[K
 -- Throughput: 258360 runs/sec, Load: 142 runs[K
 -- Throughput: 258575 runs/sec, Load: 172 runs[K
 -- Throughput: 258750 runs/sec, Load: 199 runs[K
 -- Throughput: 261290 runs/sec, Load: 199 runs[K
 -- Throughput: 261393 runs/sec, Load: 199 runs[K
 -- Throughput: 261157 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 21 runs[K
 -- Throughput: 258671 runs/sec, Load: 51 runs[K
 -- Throughput: 258451 runs/sec, Load: 80 runs[K
 -- Throughput: 258596 runs/sec, Load: 110 runs[K
 -- Throughput: 258781 runs/sec, Load: 140 runs[K
 -- Throughput: 258732 runs/sec, Load: 169 runs[K
 -- Throughput: 258645 runs/sec, Load: 199 runs[K
 -- Throughput: 260748 runs/sec, Load: 199 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 261042 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 18 runs[K
