Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260056 runs/sec, Load: 29 runs[K
 -- Throughput: 261621 runs/sec, Load: 59 runs[K
 -- Throughput: 261728 runs/sec, Load: 89 runs[K
 -- Throughput: 261673 runs/sec, Load: 119 runs[K
 -- Throughput: 261573 runs/sec, Load: 149 runs[K
 -- Throughput: 261467 runs/sec, Load: 179 runs[K
 -- Throughput: 261550 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 261279 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 29 runs[K
 -- Throughput: 260922 runs/sec, Load: 59 runs[K
 -- Throughput: 260867 runs/sec, Load: 88 runs[K
 -- Throughput: 260884 runs/sec, Load: 118 runs[K
 -- Throughput: 260121 runs/sec, Load: 148 runs[K
 -- Throughput: 260798 runs/sec, Load: 178 runs[K
 -- Throughput: 261516 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 28 runs[K
 -- Throughput: 261855 runs/sec, Load: 58 runs[K
 -- Throughput: 261966 runs/sec, Load: 88 runs[K
 -- Throughput: 261282 runs/sec, Load: 118 runs[K
 -- Throughput: 261767 runs/sec, Load: 148 runs[K
 -- Throughput: 261878 runs/sec, Load: 178 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 263706 runs/sec, Load: 199 runs[K
 -- Throughput: 264313 runs/sec, Load: 199 runs[K
 -- Throughput: 263676 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 28 runs[K
 -- Throughput: 261954 runs/sec, Load: 58 runs[K
 -- Throughput: 262153 runs/sec, Load: 88 runs[K
 -- Throughput: 262156 runs/sec, Load: 118 runs[K
 -- Throughput: 261837 runs/sec, Load: 148 runs[K
 -- Throughput: 261704 runs/sec, Load: 178 runs[K
 -- Throughput: 261345 runs/sec, Load: 199 runs[K
 -- Throughput: 262829 runs/sec, Load: 199 runs[K
 -- Throughput: 263037 runs/sec, Load: 199 runs[K
 -- Throughput: 262183 runs/sec, Load: 199 runs[K
 -- Throughput: 262010 runs/sec, Load: 28 runs[K
 -- Throughput: 261897 runs/sec, Load: 58 runs[K
 -- Throughput: 261962 runs/sec, Load: 88 runs[K
 -- Throughput: 261826 runs/sec, Load: 118 runs[K
 -- Throughput: 262246 runs/sec, Load: 148 runs[K
 -- Throughput: 262203 runs/sec, Load: 178 runs[K
 -- Throughput: 262365 runs/sec, Load: 199 runs[K
 -- Throughput: 263368 runs/sec, Load: 199 runs[K
 -- Throughput: 263901 runs/sec, Load: 199 runs[K
 -- Throughput: 263584 runs/sec, Load: 199 runs[K
 -- Throughput: 261600 runs/sec, Load: 29 runs[K
 -- Throughput: 261757 runs/sec, Load: 59 runs[K
 -- Throughput: 261237 runs/sec, Load: 89 runs[K
 -- Throughput: 261199 runs/sec, Load: 119 runs[K
 -- Throughput: 261306 runs/sec, Load: 149 runs[K
 -- Throughput: 261823 runs/sec, Load: 179 runs[K
 -- Throughput: 262475 runs/sec, Load: 199 runs[K
 -- Throughput: 263913 runs/sec, Load: 199 runs[K
 -- Throughput: 263510 runs/sec, Load: 199 runs[K
 -- Throughput: 262869 runs/sec, Load: 199 runs[K
 -- Throughput: 261569 runs/sec, Load: 29 runs[K
 -- Throughput: 261829 runs/sec, Load: 59 runs[K
 -- Throughput: 261813 runs/sec, Load: 89 runs[K
 -- Throughput: 261889 runs/sec, Load: 119 runs[K
 -- Throughput: 262037 runs/sec, Load: 149 runs[K
 -- Throughput: 262019 runs/sec, Load: 179 runs[K
 -- Throughput: 262462 runs/sec, Load: 199 runs[K
 -- Throughput: 262565 runs/sec, Load: 199 runs[K
 -- Throughput: 263336 runs/sec, Load: 199 runs[K
 -- Throughput: 263525 runs/sec, Load: 0 runs[K
 -- Throughput: 261383 runs/sec, Load: 30 runs[K
 -- Throughput: 261306 runs/sec, Load: 60 runs[K
 -- Throughput: 261947 runs/sec, Load: 90 runs[K
 -- Throughput: 261835 runs/sec, Load: 120 runs[K
 -- Throughput: 261594 runs/sec, Load: 150 runs[K
 -- Throughput: 261810 runs/sec, Load: 180 runs[K
 -- Throughput: 262595 runs/sec, Load: 199 runs[K
 -- Throughput: 263745 runs/sec, Load: 199 runs[K
 -- Throughput: 263718 runs/sec, Load: 199 runs[K
 -- Throughput: 263867 runs/sec, Load: 0 runs[K
 -- Throughput: 262114 runs/sec, Load: 30 runs[K
 -- Throughput: 261795 runs/sec, Load: 60 runs[K
 -- Throughput: 261957 runs/sec, Load: 90 runs[K
 -- Throughput: 261233 runs/sec, Load: 120 runs[K
 -- Throughput: 261271 runs/sec, Load: 150 runs[K
 -- Throughput: 261506 runs/sec, Load: 180 runs[K
 -- Throughput: 262201 runs/sec, Load: 199 runs[K
 -- Throughput: 262999 runs/sec, Load: 199 runs[K
 -- Throughput: 262536 runs/sec, Load: 199 runs[K
 -- Throughput: 262643 runs/sec, Load: 0 runs[K
 -- Throughput: 261885 runs/sec, Load: 30 runs[K
 -- Throughput: 261915 runs/sec, Load: 60 runs[K
 -- Throughput: 262096 runs/sec, Load: 90 runs[K
 -- Throughput: 261974 runs/sec, Load: 120 runs[K
 -- Throughput: 261357 runs/sec, Load: 150 runs[K
 -- Throughput: 261900 runs/sec, Load: 180 runs[K
 -- Throughput: 262720 runs/sec, Load: 199 runs[K
 -- Throughput: 262995 runs/sec, Load: 199 runs[K
 -- Throughput: 263050 runs/sec, Load: 199 runs[K
 -- Throughput: 262648 runs/sec, Load: 1 runs[K
 -- Throughput: 261384 runs/sec, Load: 31 runs[K
 -- Throughput: 261454 runs/sec, Load: 61 runs[K
 -- Throughput: 261811 runs/sec, Load: 91 runs[K
 -- Throughput: 261505 runs/sec, Load: 121 runs[K
 -- Throughput: 261630 runs/sec, Load: 151 runs[K
