Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728937
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254702 runs/sec, Load: 29 runs[K
 -- Throughput: 255834 runs/sec, Load: 58 runs[K
 -- Throughput: 253584 runs/sec, Load: 87 runs[K
 -- Throughput: 256864 runs/sec, Load: 117 runs[K
 -- Throughput: 255501 runs/sec, Load: 146 runs[K
 -- Throughput: 255535 runs/sec, Load: 175 runs[K
 -- Throughput: 256213 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 261445 runs/sec, Load: 199 runs[K
 -- Throughput: 255071 runs/sec, Load: 24 runs[K
 -- Throughput: 253608 runs/sec, Load: 53 runs[K
 -- Throughput: 254187 runs/sec, Load: 82 runs[K
 -- Throughput: 254367 runs/sec, Load: 111 runs[K
 -- Throughput: 254806 runs/sec, Load: 140 runs[K
 -- Throughput: 253408 runs/sec, Load: 170 runs[K
 -- Throughput: 253648 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 199 runs[K
 -- Throughput: 261938 runs/sec, Load: 199 runs[K
 -- Throughput: 257190 runs/sec, Load: 18 runs[K
 -- Throughput: 254166 runs/sec, Load: 47 runs[K
 -- Throughput: 254060 runs/sec, Load: 76 runs[K
 -- Throughput: 254097 runs/sec, Load: 106 runs[K
 -- Throughput: 254165 runs/sec, Load: 135 runs[K
 -- Throughput: 254415 runs/sec, Load: 164 runs[K
 -- Throughput: 255317 runs/sec, Load: 193 runs[K
 -- Throughput: 257429 runs/sec, Load: 199 runs[K
 -- Throughput: 257934 runs/sec, Load: 199 runs[K
 -- Throughput: 258346 runs/sec, Load: 199 runs[K
 -- Throughput: 256234 runs/sec, Load: 11 runs[K
 -- Throughput: 253566 runs/sec, Load: 40 runs[K
 -- Throughput: 253779 runs/sec, Load: 69 runs[K
 -- Throughput: 256289 runs/sec, Load: 99 runs[K
 -- Throughput: 256001 runs/sec, Load: 128 runs[K
 -- Throughput: 254580 runs/sec, Load: 157 runs[K
 -- Throughput: 254428 runs/sec, Load: 186 runs[K
 -- Throughput: 255805 runs/sec, Load: 199 runs[K
 -- Throughput: 257462 runs/sec, Load: 199 runs[K
 -- Throughput: 258254 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 4 runs[K
 -- Throughput: 251875 runs/sec, Load: 34 runs[K
 -- Throughput: 251530 runs/sec, Load: 63 runs[K
 -- Throughput: 251711 runs/sec, Load: 91 runs[K
 -- Throughput: 251807 runs/sec, Load: 120 runs[K
 -- Throughput: 253208 runs/sec, Load: 149 runs[K
 -- Throughput: 254879 runs/sec, Load: 178 runs[K
 -- Throughput: 254828 runs/sec, Load: 199 runs[K
 -- Throughput: 253228 runs/sec, Load: 199 runs[K
 -- Throughput: 251537 runs/sec, Load: 199 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 253683 runs/sec, Load: 25 runs[K
 -- Throughput: 251699 runs/sec, Load: 54 runs[K
 -- Throughput: 252246 runs/sec, Load: 83 runs[K
 -- Throughput: 252607 runs/sec, Load: 112 runs[K
 -- Throughput: 253173 runs/sec, Load: 141 runs[K
 -- Throughput: 252545 runs/sec, Load: 170 runs[K
 -- Throughput: 252470 runs/sec, Load: 199 runs[K
 -- Throughput: 259526 runs/sec, Load: 199 runs[K
 -- Throughput: 260110 runs/sec, Load: 199 runs[K
 -- Throughput: 258318 runs/sec, Load: 199 runs[K
 -- Throughput: 254995 runs/sec, Load: 17 runs[K
 -- Throughput: 252231 runs/sec, Load: 47 runs[K
 -- Throughput: 252399 runs/sec, Load: 75 runs[K
 -- Throughput: 252409 runs/sec, Load: 104 runs[K
 -- Throughput: 252558 runs/sec, Load: 133 runs[K
 -- Throughput: 251395 runs/sec, Load: 162 runs[K
 -- Throughput: 251206 runs/sec, Load: 191 runs[K
 -- Throughput: 255191 runs/sec, Load: 199 runs[K
 -- Throughput: 257530 runs/sec, Load: 199 runs[K
 -- Throughput: 256931 runs/sec, Load: 199 runs[K
 -- Throughput: 254488 runs/sec, Load: 8 runs[K
 -- Throughput: 251951 runs/sec, Load: 37 runs[K
 -- Throughput: 251727 runs/sec, Load: 66 runs[K
 -- Throughput: 251554 runs/sec, Load: 95 runs[K
 -- Throughput: 252003 runs/sec, Load: 124 runs[K
 -- Throughput: 251902 runs/sec, Load: 153 runs[K
 -- Throughput: 252574 runs/sec, Load: 182 runs[K
 -- Throughput: 254365 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 0 runs[K
 -- Throughput: 253652 runs/sec, Load: 30 runs[K
 -- Throughput: 252962 runs/sec, Load: 59 runs[K
 -- Throughput: 252242 runs/sec, Load: 88 runs[K
 -- Throughput: 254697 runs/sec, Load: 117 runs[K
 -- Throughput: 253264 runs/sec, Load: 146 runs[K
 -- Throughput: 252493 runs/sec, Load: 175 runs[K
 -- Throughput: 252834 runs/sec, Load: 199 runs[K
 -- Throughput: 257152 runs/sec, Load: 199 runs[K
 -- Throughput: 255402 runs/sec, Load: 199 runs[K
 -- Throughput: 257736 runs/sec, Load: 199 runs[K
 -- Throughput: 253565 runs/sec, Load: 22 runs[K
 -- Throughput: 253815 runs/sec, Load: 51 runs[K
 -- Throughput: 255318 runs/sec, Load: 80 runs[K
 -- Throughput: 254082 runs/sec, Load: 110 runs[K
 -- Throughput: 252520 runs/sec, Load: 139 runs[K
 -- Throughput: 252605 runs/sec, Load: 168 runs[K
 -- Throughput: 252840 runs/sec, Load: 196 runs[K
 -- Throughput: 256330 runs/sec, Load: 199 runs[K
 -- Throughput: 258174 runs/sec, Load: 199 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 255787 runs/sec, Load: 14 runs[K
 -- Throughput: 253133 runs/sec, Load: 44 runs[K
 -- Throughput: 253146 runs/sec, Load: 73 runs[K
 -- Throughput: 253281 runs/sec, Load: 102 runs[K
 -- Throughput: 252854 runs/sec, Load: 131 runs[K
 -- Throughput: 252991 runs/sec, Load: 160 runs[K
 -- Throughput: 253137 runs/sec, Load: 188 runs[K
 -- Throughput: 254564 runs/sec, Load: 199 runs[K
 -- Throughput: 257165 runs/sec, Load: 199 runs[K
 -- Throughput: 255931 runs/sec, Load: 199 runs[K
 -- Throughput: 256187 runs/sec, Load: 6 runs[K
 -- Throughput: 253239 runs/sec, Load: 35 runs[K
 -- Throughput: 253609 runs/sec, Load: 64 runs[K
 -- Throughput: 253900 runs/sec, Load: 93 runs[K
 -- Throughput: 253517 runs/sec, Load: 122 runs[K
 -- Throughput: 254070 runs/sec, Load: 151 runs[K
 -- Throughput: 253463 runs/sec, Load: 180 runs[K
 -- Throughput: 255409 runs/sec, Load: 199 runs[K
 -- Throughput: 257594 runs/sec, Load: 199 runs[K
 -- Throughput: 257580 runs/sec, Load: 199 runs[K
 -- Throughput: 258581 runs/sec, Load: 199 runs[K
 -- Throughput: 253703 runs/sec, Load: 28 runs[K
 -- Throughput: 253938 runs/sec, Load: 57 runs[K
 -- Throughput: 253956 runs/sec, Load: 86 runs[K
 -- Throughput: 253860 runs/sec, Load: 115 runs[K
 -- Throughput: 253766 runs/sec, Load: 144 runs[K
 -- Throughput: 254176 runs/sec, Load: 173 runs[K
 -- Throughput: 253978 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 199 runs[K
 -- Throughput: 257657 runs/sec, Load: 199 runs[K
 -- Throughput: 258031 runs/sec, Load: 199 runs[K
 -- Throughput: 253997 runs/sec, Load: 20 runs[K
 -- Throughput: 252852 runs/sec, Load: 49 runs[K
 -- Throughput: 252951 runs/sec, Load: 78 runs[K
 -- Throughput: 252924 runs/sec, Load: 107 runs[K
 -- Throughput: 253197 runs/sec, Load: 136 runs[K
 -- Throughput: 253299 runs/sec, Load: 165 runs[K
 -- Throughput: 253681 runs/sec, Load: 194 runs[K
 -- Throughput: 256603 runs/sec, Load: 199 runs[K
 -- Throughput: 257156 runs/sec, Load: 199 runs[K
 -- Throughput: 258069 runs/sec, Load: 199 runs[K
 -- Throughput: 255759 runs/sec, Load: 12 runs[K
 -- Throughput: 253016 runs/sec, Load: 41 runs[K
 -- Throughput: 253651 runs/sec, Load: 70 runs[K
 -- Throughput: 253006 runs/sec, Load: 99 runs[K
 -- Throughput: 253656 runs/sec, Load: 128 runs[K
 -- Throughput: 253506 runs/sec, Load: 157 runs[K
 -- Throughput: 254003 runs/sec, Load: 186 runs[K
 -- Throughput: 253939 runs/sec, Load: 199 runs[K
 -- Throughput: 257153 runs/sec, Load: 199 runs[K
 -- Throughput: 257303 runs/sec, Load: 199 runs[K
 -- Throughput: 257057 runs/sec, Load: 4 runs[K
 -- Throughput: 254049 runs/sec, Load: 33 runs[K
 -- Throughput: 254238 runs/sec, Load: 62 runs[K
 -- Throughput: 254545 runs/sec, Load: 91 runs[K
 -- Throughput: 254064 runs/sec, Load: 120 runs[K
 -- Throughput: 257051 runs/sec, Load: 150 runs[K
 -- Throughput: 256811 runs/sec, Load: 179 runs[K
 -- Throughput: 256970 runs/sec, Load: 199 runs[K
 -- Throughput: 259124 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 199 runs[K
 -- Throughput: 254874 runs/sec, Load: 28 runs[K
 -- Throughput: 254228 runs/sec, Load: 57 runs[K
 -- Throughput: 253723 runs/sec, Load: 86 runs[K
 -- Throughput: 254654 runs/sec, Load: 115 runs[K
 -- Throughput: 255616 runs/sec, Load: 145 runs[K
 -- Throughput: 255513 runs/sec, Load: 174 runs[K
 -- Throughput: 256895 runs/sec, Load: 199 runs[K
 -- Throughput: 261393 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 254574 runs/sec, Load: 23 runs[K
 -- Throughput: 253467 runs/sec, Load: 52 runs[K
 -- Throughput: 255120 runs/sec, Load: 81 runs[K
 -- Throughput: 253010 runs/sec, Load: 110 runs[K
 -- Throughput: 252983 runs/sec, Load: 139 runs[K
 -- Throughput: 252737 runs/sec, Load: 168 runs[K
 -- Throughput: 253079 runs/sec, Load: 197 runs[K
 -- Throughput: 257520 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 257348 runs/sec, Load: 16 runs[K
 -- Throughput: 254064 runs/sec, Load: 45 runs[K
 -- Throughput: 253231 runs/sec, Load: 75 runs[K
 -- Throughput: 253626 runs/sec, Load: 104 runs[K
 -- Throughput: 252574 runs/sec, Load: 133 runs[K
 -- Throughput: 254166 runs/sec, Load: 162 runs[K
 -- Throughput: 254137 runs/sec, Load: 191 runs[K
 -- Throughput: 256448 runs/sec, Load: 199 runs[K
 -- Throughput: 257067 runs/sec, Load: 199 runs[K
 -- Throughput: 256434 runs/sec, Load: 199 runs[K
 -- Throughput: 256139 runs/sec, Load: 8 runs[K
 -- Throughput: 253399 runs/sec, Load: 38 runs[K
 -- Throughput: 253073 runs/sec, Load: 67 runs[K
 -- Throughput: 252971 runs/sec, Load: 96 runs[K
 -- Throughput: 254404 runs/sec, Load: 125 runs[K
 -- Throughput: 253380 runs/sec, Load: 154 runs[K
 -- Throughput: 251729 runs/sec, Load: 183 runs[K
 -- Throughput: 254628 runs/sec, Load: 199 runs[K
 -- Throughput: 257266 runs/sec, Load: 199 runs[K
 -- Throughput: 257052 runs/sec, Load: 199 runs[K
 -- Throughput: 257221 runs/sec, Load: 0 runs[K
 -- Throughput: 253106 runs/sec, Load: 30 runs[K
 -- Throughput: 252908 runs/sec, Load: 59 runs[K
 -- Throughput: 251990 runs/sec, Load: 88 runs[K
 -- Throughput: 253358 runs/sec, Load: 117 runs[K
 -- Throughput: 254345 runs/sec, Load: 146 runs[K
 -- Throughput: 254150 runs/sec, Load: 175 runs[K
 -- Throughput: 254761 runs/sec, Load: 199 runs[K
 -- Throughput: 258117 runs/sec, Load: 199 runs[K
 -- Throughput: 256728 runs/sec, Load: 199 runs[K
 -- Throughput: 256851 runs/sec, Load: 199 runs[K
 -- Throughput: 253800 runs/sec, Load: 22 runs[K
 -- Throughput: 252514 runs/sec, Load: 51 runs[K
 -- Throughput: 253531 runs/sec, Load: 80 runs[K
