Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720430
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259364 runs/sec, Load: 29 runs[K
 -- Throughput: 259962 runs/sec, Load: 59 runs[K
 -- Throughput: 258839 runs/sec, Load: 89 runs[K
 -- Throughput: 259411 runs/sec, Load: 118 runs[K
 -- Throughput: 260247 runs/sec, Load: 148 runs[K
 -- Throughput: 260509 runs/sec, Load: 178 runs[K
 -- Throughput: 260389 runs/sec, Load: 199 runs[K
 -- Throughput: 262861 runs/sec, Load: 199 runs[K
 -- Throughput: 262202 runs/sec, Load: 199 runs[K
 -- Throughput: 262728 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 28 runs[K
 -- Throughput: 259946 runs/sec, Load: 58 runs[K
 -- Throughput: 259211 runs/sec, Load: 88 runs[K
 -- Throughput: 259935 runs/sec, Load: 117 runs[K
 -- Throughput: 259797 runs/sec, Load: 147 runs[K
 -- Throughput: 259368 runs/sec, Load: 177 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 261491 runs/sec, Load: 199 runs[K
 -- Throughput: 261394 runs/sec, Load: 199 runs[K
 -- Throughput: 261512 runs/sec, Load: 199 runs[K
 -- Throughput: 260169 runs/sec, Load: 26 runs[K
 -- Throughput: 259670 runs/sec, Load: 56 runs[K
 -- Throughput: 259731 runs/sec, Load: 86 runs[K
 -- Throughput: 259669 runs/sec, Load: 115 runs[K
 -- Throughput: 260290 runs/sec, Load: 145 runs[K
 -- Throughput: 259765 runs/sec, Load: 175 runs[K
 -- Throughput: 260557 runs/sec, Load: 199 runs[K
 -- Throughput: 261987 runs/sec, Load: 199 runs[K
 -- Throughput: 262199 runs/sec, Load: 199 runs[K
 -- Throughput: 262486 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 25 runs[K
 -- Throughput: 259070 runs/sec, Load: 54 runs[K
 -- Throughput: 260562 runs/sec, Load: 84 runs[K
 -- Throughput: 260020 runs/sec, Load: 114 runs[K
 -- Throughput: 259222 runs/sec, Load: 144 runs[K
 -- Throughput: 259574 runs/sec, Load: 174 runs[K
 -- Throughput: 259485 runs/sec, Load: 199 runs[K
 -- Throughput: 262510 runs/sec, Load: 199 runs[K
 -- Throughput: 262159 runs/sec, Load: 199 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 23 runs[K
 -- Throughput: 260054 runs/sec, Load: 53 runs[K
 -- Throughput: 259913 runs/sec, Load: 83 runs[K
 -- Throughput: 259476 runs/sec, Load: 113 runs[K
 -- Throughput: 259412 runs/sec, Load: 142 runs[K
 -- Throughput: 258635 runs/sec, Load: 172 runs[K
 -- Throughput: 259364 runs/sec, Load: 199 runs[K
 -- Throughput: 262161 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 262239 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 22 runs[K
 -- Throughput: 258833 runs/sec, Load: 51 runs[K
 -- Throughput: 258555 runs/sec, Load: 81 runs[K
 -- Throughput: 258734 runs/sec, Load: 111 runs[K
 -- Throughput: 259631 runs/sec, Load: 140 runs[K
 -- Throughput: 259907 runs/sec, Load: 170 runs[K
 -- Throughput: 259455 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 261950 runs/sec, Load: 199 runs[K
 -- Throughput: 262560 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 20 runs[K
 -- Throughput: 259461 runs/sec, Load: 50 runs[K
 -- Throughput: 259392 runs/sec, Load: 79 runs[K
 -- Throughput: 258984 runs/sec, Load: 109 runs[K
 -- Throughput: 259411 runs/sec, Load: 139 runs[K
 -- Throughput: 258940 runs/sec, Load: 168 runs[K
 -- Throughput: 259596 runs/sec, Load: 198 runs[K
 -- Throughput: 260969 runs/sec, Load: 199 runs[K
 -- Throughput: 261278 runs/sec, Load: 199 runs[K
 -- Throughput: 261643 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 18 runs[K
 -- Throughput: 259739 runs/sec, Load: 47 runs[K
 -- Throughput: 259715 runs/sec, Load: 77 runs[K
 -- Throughput: 259992 runs/sec, Load: 107 runs[K
 -- Throughput: 260038 runs/sec, Load: 137 runs[K
 -- Throughput: 259646 runs/sec, Load: 166 runs[K
 -- Throughput: 259086 runs/sec, Load: 196 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 261809 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 16 runs[K
 -- Throughput: 259436 runs/sec, Load: 46 runs[K
 -- Throughput: 259178 runs/sec, Load: 75 runs[K
 -- Throughput: 259514 runs/sec, Load: 105 runs[K
 -- Throughput: 259807 runs/sec, Load: 135 runs[K
 -- Throughput: 259343 runs/sec, Load: 164 runs[K
 -- Throughput: 259305 runs/sec, Load: 194 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 261787 runs/sec, Load: 199 runs[K
 -- Throughput: 261618 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 14 runs[K
 -- Throughput: 258323 runs/sec, Load: 44 runs[K
 -- Throughput: 259695 runs/sec, Load: 73 runs[K
 -- Throughput: 259353 runs/sec, Load: 103 runs[K
 -- Throughput: 259768 runs/sec, Load: 133 runs[K
 -- Throughput: 259998 runs/sec, Load: 163 runs[K
 -- Throughput: 259968 runs/sec, Load: 192 runs[K
 -- Throughput: 261448 runs/sec, Load: 199 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 262478 runs/sec, Load: 199 runs[K
 -- Throughput: 261727 runs/sec, Load: 12 runs[K
 -- Throughput: 260234 runs/sec, Load: 42 runs[K
 -- Throughput: 260192 runs/sec, Load: 72 runs[K
 -- Throughput: 260388 runs/sec, Load: 102 runs[K
 -- Throughput: 259616 runs/sec, Load: 132 runs[K
 -- Throughput: 259723 runs/sec, Load: 161 runs[K
 -- Throughput: 260118 runs/sec, Load: 191 runs[K
 -- Throughput: 261736 runs/sec, Load: 199 runs[K
 -- Throughput: 261955 runs/sec, Load: 199 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
 -- Throughput: 260387 runs/sec, Load: 11 runs[K
 -- Throughput: 259144 runs/sec, Load: 41 runs[K
 -- Throughput: 258752 runs/sec, Load: 70 runs[K
 -- Throughput: 258172 runs/sec, Load: 100 runs[K
 -- Throughput: 258552 runs/sec, Load: 130 runs[K
 -- Throughput: 257770 runs/sec, Load: 159 runs[K
 -- Throughput: 257450 runs/sec, Load: 189 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 261390 runs/sec, Load: 199 runs[K
 -- Throughput: 260924 runs/sec, Load: 8 runs[K
 -- Throughput: 258513 runs/sec, Load: 38 runs[K
 -- Throughput: 258659 runs/sec, Load: 68 runs[K
 -- Throughput: 258252 runs/sec, Load: 97 runs[K
 -- Throughput: 257986 runs/sec, Load: 127 runs[K
 -- Throughput: 257939 runs/sec, Load: 156 runs[K
 -- Throughput: 257817 runs/sec, Load: 186 runs[K
 -- Throughput: 258916 runs/sec, Load: 199 runs[K
 -- Throughput: 261402 runs/sec, Load: 199 runs[K
 -- Throughput: 261808 runs/sec, Load: 199 runs[K
 -- Throughput: 260744 runs/sec, Load: 5 runs[K
 -- Throughput: 258504 runs/sec, Load: 35 runs[K
 -- Throughput: 258746 runs/sec, Load: 65 runs[K
 -- Throughput: 258632 runs/sec, Load: 94 runs[K
 -- Throughput: 258438 runs/sec, Load: 124 runs[K
 -- Throughput: 258308 runs/sec, Load: 153 runs[K
 -- Throughput: 259321 runs/sec, Load: 183 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 261573 runs/sec, Load: 199 runs[K
 -- Throughput: 261534 runs/sec, Load: 199 runs[K
 -- Throughput: 260957 runs/sec, Load: 3 runs[K
 -- Throughput: 258788 runs/sec, Load: 32 runs[K
 -- Throughput: 259168 runs/sec, Load: 62 runs[K
 -- Throughput: 258967 runs/sec, Load: 92 runs[K
 -- Throughput: 259366 runs/sec, Load: 121 runs[K
 -- Throughput: 258947 runs/sec, Load: 151 runs[K
 -- Throughput: 259906 runs/sec, Load: 181 runs[K
 -- Throughput: 260589 runs/sec, Load: 199 runs[K
 -- Throughput: 262223 runs/sec, Load: 199 runs[K
 -- Throughput: 261992 runs/sec, Load: 199 runs[K
 -- Throughput: 261733 runs/sec, Load: 1 runs[K
 -- Throughput: 258550 runs/sec, Load: 31 runs[K
 -- Throughput: 258622 runs/sec, Load: 60 runs[K
 -- Throughput: 258545 runs/sec, Load: 90 runs[K
 -- Throughput: 257949 runs/sec, Load: 119 runs[K
 -- Throughput: 258354 runs/sec, Load: 149 runs[K
 -- Throughput: 258180 runs/sec, Load: 178 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261648 runs/sec, Load: 199 runs[K
 -- Throughput: 261343 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 28 runs[K
 -- Throughput: 258505 runs/sec, Load: 57 runs[K
 -- Throughput: 258349 runs/sec, Load: 87 runs[K
 -- Throughput: 258391 runs/sec, Load: 117 runs[K
 -- Throughput: 259043 runs/sec, Load: 146 runs[K
 -- Throughput: 259180 runs/sec, Load: 176 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 261262 runs/sec, Load: 199 runs[K
 -- Throughput: 261252 runs/sec, Load: 199 runs[K
 -- Throughput: 261152 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 25 runs[K
 -- Throughput: 258513 runs/sec, Load: 55 runs[K
 -- Throughput: 257994 runs/sec, Load: 84 runs[K
 -- Throughput: 258108 runs/sec, Load: 114 runs[K
 -- Throughput: 258135 runs/sec, Load: 143 runs[K
 -- Throughput: 258321 runs/sec, Load: 173 runs[K
 -- Throughput: 258189 runs/sec, Load: 199 runs[K
 -- Throughput: 260912 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 258350 runs/sec, Load: 22 runs[K
 -- Throughput: 258633 runs/sec, Load: 52 runs[K
 -- Throughput: 257913 runs/sec, Load: 81 runs[K
 -- Throughput: 258159 runs/sec, Load: 111 runs[K
 -- Throughput: 258458 runs/sec, Load: 140 runs[K
