Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721642
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258201 runs/sec, Load: 29 runs[K
 -- Throughput: 258906 runs/sec, Load: 59 runs[K
 -- Throughput: 258321 runs/sec, Load: 88 runs[K
 -- Throughput: 258548 runs/sec, Load: 118 runs[K
 -- Throughput: 258295 runs/sec, Load: 147 runs[K
 -- Throughput: 257940 runs/sec, Load: 177 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 261327 runs/sec, Load: 199 runs[K
 -- Throughput: 261863 runs/sec, Load: 199 runs[K
 -- Throughput: 262247 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 26 runs[K
 -- Throughput: 258126 runs/sec, Load: 56 runs[K
 -- Throughput: 258778 runs/sec, Load: 86 runs[K
 -- Throughput: 258951 runs/sec, Load: 115 runs[K
 -- Throughput: 258911 runs/sec, Load: 145 runs[K
 -- Throughput: 258431 runs/sec, Load: 175 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 261929 runs/sec, Load: 199 runs[K
 -- Throughput: 261787 runs/sec, Load: 199 runs[K
 -- Throughput: 261364 runs/sec, Load: 199 runs[K
 -- Throughput: 258953 runs/sec, Load: 24 runs[K
 -- Throughput: 258588 runs/sec, Load: 54 runs[K
 -- Throughput: 258141 runs/sec, Load: 83 runs[K
 -- Throughput: 258689 runs/sec, Load: 113 runs[K
 -- Throughput: 258809 runs/sec, Load: 142 runs[K
 -- Throughput: 258352 runs/sec, Load: 172 runs[K
 -- Throughput: 258809 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 261654 runs/sec, Load: 199 runs[K
 -- Throughput: 262116 runs/sec, Load: 199 runs[K
 -- Throughput: 259106 runs/sec, Load: 22 runs[K
 -- Throughput: 257927 runs/sec, Load: 51 runs[K
 -- Throughput: 258241 runs/sec, Load: 81 runs[K
 -- Throughput: 258092 runs/sec, Load: 110 runs[K
 -- Throughput: 257875 runs/sec, Load: 140 runs[K
 -- Throughput: 258901 runs/sec, Load: 169 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 261867 runs/sec, Load: 199 runs[K
 -- Throughput: 262195 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 19 runs[K
 -- Throughput: 258282 runs/sec, Load: 49 runs[K
 -- Throughput: 258309 runs/sec, Load: 78 runs[K
 -- Throughput: 258279 runs/sec, Load: 108 runs[K
 -- Throughput: 258485 runs/sec, Load: 137 runs[K
 -- Throughput: 257933 runs/sec, Load: 167 runs[K
 -- Throughput: 258287 runs/sec, Load: 197 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 260876 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 199 runs[K
 -- Throughput: 258874 runs/sec, Load: 16 runs[K
 -- Throughput: 258293 runs/sec, Load: 46 runs[K
 -- Throughput: 258498 runs/sec, Load: 75 runs[K
 -- Throughput: 258336 runs/sec, Load: 105 runs[K
 -- Throughput: 258829 runs/sec, Load: 134 runs[K
 -- Throughput: 259165 runs/sec, Load: 164 runs[K
 -- Throughput: 259109 runs/sec, Load: 194 runs[K
 -- Throughput: 261507 runs/sec, Load: 199 runs[K
 -- Throughput: 262362 runs/sec, Load: 199 runs[K
 -- Throughput: 262448 runs/sec, Load: 199 runs[K
 -- Throughput: 260879 runs/sec, Load: 14 runs[K
 -- Throughput: 258702 runs/sec, Load: 43 runs[K
 -- Throughput: 258939 runs/sec, Load: 73 runs[K
 -- Throughput: 258711 runs/sec, Load: 103 runs[K
 -- Throughput: 259427 runs/sec, Load: 132 runs[K
 -- Throughput: 258587 runs/sec, Load: 162 runs[K
 -- Throughput: 258504 runs/sec, Load: 192 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 261027 runs/sec, Load: 199 runs[K
 -- Throughput: 260204 runs/sec, Load: 11 runs[K
 -- Throughput: 258486 runs/sec, Load: 41 runs[K
 -- Throughput: 258874 runs/sec, Load: 70 runs[K
 -- Throughput: 258842 runs/sec, Load: 100 runs[K
 -- Throughput: 258969 runs/sec, Load: 130 runs[K
 -- Throughput: 258966 runs/sec, Load: 159 runs[K
 -- Throughput: 258845 runs/sec, Load: 189 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 260925 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 8 runs[K
 -- Throughput: 258901 runs/sec, Load: 38 runs[K
 -- Throughput: 259012 runs/sec, Load: 68 runs[K
 -- Throughput: 258598 runs/sec, Load: 97 runs[K
 -- Throughput: 258399 runs/sec, Load: 127 runs[K
 -- Throughput: 258789 runs/sec, Load: 157 runs[K
 -- Throughput: 258969 runs/sec, Load: 186 runs[K
 -- Throughput: 260433 runs/sec, Load: 199 runs[K
 -- Throughput: 262444 runs/sec, Load: 199 runs[K
 -- Throughput: 262475 runs/sec, Load: 199 runs[K
 -- Throughput: 261435 runs/sec, Load: 6 runs[K
 -- Throughput: 257851 runs/sec, Load: 36 runs[K
 -- Throughput: 258550 runs/sec, Load: 66 runs[K
 -- Throughput: 258501 runs/sec, Load: 95 runs[K
 -- Throughput: 258458 runs/sec, Load: 125 runs[K
 -- Throughput: 258719 runs/sec, Load: 154 runs[K
 -- Throughput: 258631 runs/sec, Load: 184 runs[K
 -- Throughput: 259927 runs/sec, Load: 199 runs[K
 -- Throughput: 261243 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 260495 runs/sec, Load: 3 runs[K
 -- Throughput: 258636 runs/sec, Load: 33 runs[K
 -- Throughput: 258677 runs/sec, Load: 63 runs[K
 -- Throughput: 258553 runs/sec, Load: 92 runs[K
 -- Throughput: 258456 runs/sec, Load: 122 runs[K
 -- Throughput: 258909 runs/sec, Load: 152 runs[K
 -- Throughput: 258598 runs/sec, Load: 181 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 261869 runs/sec, Load: 1 runs[K
 -- Throughput: 258913 runs/sec, Load: 30 runs[K
 -- Throughput: 259092 runs/sec, Load: 60 runs[K
 -- Throughput: 259044 runs/sec, Load: 90 runs[K
 -- Throughput: 259085 runs/sec, Load: 119 runs[K
 -- Throughput: 258670 runs/sec, Load: 149 runs[K
 -- Throughput: 258788 runs/sec, Load: 179 runs[K
 -- Throughput: 258463 runs/sec, Load: 199 runs[K
 -- Throughput: 260883 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 260779 runs/sec, Load: 199 runs[K
 -- Throughput: 257933 runs/sec, Load: 28 runs[K
 -- Throughput: 258183 runs/sec, Load: 57 runs[K
 -- Throughput: 258275 runs/sec, Load: 87 runs[K
 -- Throughput: 258507 runs/sec, Load: 116 runs[K
 -- Throughput: 258129 runs/sec, Load: 146 runs[K
 -- Throughput: 258231 runs/sec, Load: 176 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 261766 runs/sec, Load: 199 runs[K
 -- Throughput: 261338 runs/sec, Load: 199 runs[K
 -- Throughput: 261263 runs/sec, Load: 199 runs[K
 -- Throughput: 258229 runs/sec, Load: 25 runs[K
 -- Throughput: 258488 runs/sec, Load: 54 runs[K
 -- Throughput: 257985 runs/sec, Load: 84 runs[K
 -- Throughput: 258057 runs/sec, Load: 114 runs[K
 -- Throughput: 258379 runs/sec, Load: 143 runs[K
 -- Throughput: 258197 runs/sec, Load: 173 runs[K
 -- Throughput: 258459 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 261746 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 22 runs[K
 -- Throughput: 258862 runs/sec, Load: 52 runs[K
 -- Throughput: 258682 runs/sec, Load: 81 runs[K
 -- Throughput: 258692 runs/sec, Load: 111 runs[K
 -- Throughput: 257717 runs/sec, Load: 140 runs[K
 -- Throughput: 258161 runs/sec, Load: 170 runs[K
 -- Throughput: 256847 runs/sec, Load: 199 runs[K
 -- Throughput: 261802 runs/sec, Load: 199 runs[K
 -- Throughput: 262055 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 19 runs[K
 -- Throughput: 258084 runs/sec, Load: 49 runs[K
 -- Throughput: 257953 runs/sec, Load: 79 runs[K
 -- Throughput: 257485 runs/sec, Load: 108 runs[K
 -- Throughput: 258433 runs/sec, Load: 138 runs[K
 -- Throughput: 258362 runs/sec, Load: 167 runs[K
 -- Throughput: 258787 runs/sec, Load: 197 runs[K
 -- Throughput: 260689 runs/sec, Load: 199 runs[K
 -- Throughput: 261468 runs/sec, Load: 199 runs[K
 -- Throughput: 260760 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 16 runs[K
 -- Throughput: 258110 runs/sec, Load: 46 runs[K
 -- Throughput: 258164 runs/sec, Load: 75 runs[K
 -- Throughput: 258082 runs/sec, Load: 105 runs[K
 -- Throughput: 258221 runs/sec, Load: 135 runs[K
 -- Throughput: 258090 runs/sec, Load: 164 runs[K
 -- Throughput: 258185 runs/sec, Load: 194 runs[K
 -- Throughput: 260687 runs/sec, Load: 199 runs[K
 -- Throughput: 261836 runs/sec, Load: 199 runs[K
 -- Throughput: 262236 runs/sec, Load: 199 runs[K
 -- Throughput: 259998 runs/sec, Load: 13 runs[K
 -- Throughput: 258155 runs/sec, Load: 43 runs[K
 -- Throughput: 258764 runs/sec, Load: 73 runs[K
 -- Throughput: 258678 runs/sec, Load: 102 runs[K
 -- Throughput: 258794 runs/sec, Load: 132 runs[K
 -- Throughput: 258880 runs/sec, Load: 162 runs[K
 -- Throughput: 259009 runs/sec, Load: 191 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 261760 runs/sec, Load: 199 runs[K
 -- Throughput: 261140 runs/sec, Load: 199 runs[K
 -- Throughput: 260315 runs/sec, Load: 11 runs[K
 -- Throughput: 258764 runs/sec, Load: 41 runs[K
 -- Throughput: 259173 runs/sec, Load: 70 runs[K
 -- Throughput: 258703 runs/sec, Load: 100 runs[K
 -- Throughput: 258271 runs/sec, Load: 130 runs[K
 -- Throughput: 259167 runs/sec, Load: 159 runs[K
 -- Throughput: 259042 runs/sec, Load: 189 runs[K
 -- Throughput: 260239 runs/sec, Load: 199 runs[K
 -- Throughput: 261371 runs/sec, Load: 199 runs[K
 -- Throughput: 261952 runs/sec, Load: 199 runs[K
 -- Throughput: 261083 runs/sec, Load: 9 runs[K
 -- Throughput: 259019 runs/sec, Load: 38 runs[K
 -- Throughput: 258863 runs/sec, Load: 68 runs[K
 -- Throughput: 258853 runs/sec, Load: 98 runs[K
 -- Throughput: 258283 runs/sec, Load: 127 runs[K
 -- Throughput: 258520 runs/sec, Load: 157 runs[K
 -- Throughput: 259045 runs/sec, Load: 187 runs[K
 -- Throughput: 260526 runs/sec, Load: 199 runs[K
 -- Throughput: 261174 runs/sec, Load: 199 runs[K
 -- Throughput: 262067 runs/sec, Load: 199 runs[K
 -- Throughput: 261199 runs/sec, Load: 6 runs[K
 -- Throughput: 258909 runs/sec, Load: 36 runs[K
 -- Throughput: 258755 runs/sec, Load: 66 runs[K
 -- Throughput: 258986 runs/sec, Load: 95 runs[K
 -- Throughput: 258884 runs/sec, Load: 125 runs[K
 -- Throughput: 258817 runs/sec, Load: 155 runs[K
 -- Throughput: 259136 runs/sec, Load: 184 runs[K
 -- Throughput: 260501 runs/sec, Load: 199 runs[K
 -- Throughput: 260958 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 4 runs[K
 -- Throughput: 258379 runs/sec, Load: 34 runs[K
 -- Throughput: 258651 runs/sec, Load: 63 runs[K
 -- Throughput: 258716 runs/sec, Load: 93 runs[K
 -- Throughput: 258793 runs/sec, Load: 122 runs[K
 -- Throughput: 258786 runs/sec, Load: 152 runs[K
 -- Throughput: 258884 runs/sec, Load: 182 runs[K
 -- Throughput: 259529 runs/sec, Load: 199 runs[K
 -- Throughput: 261381 runs/sec, Load: 199 runs[K
 -- Throughput: 261608 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 1 runs[K
 -- Throughput: 257635 runs/sec, Load: 31 runs[K
 -- Throughput: 258515 runs/sec, Load: 60 runs[K
 -- Throughput: 258681 runs/sec, Load: 90 runs[K
 -- Throughput: 258058 runs/sec, Load: 120 runs[K
 -- Throughput: 258621 runs/sec, Load: 149 runs[K
 -- Throughput: 258137 runs/sec, Load: 179 runs[K
 -- Throughput: 259216 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 261002 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 28 runs[K
 -- Throughput: 259131 runs/sec, Load: 58 runs[K
 -- Throughput: 258942 runs/sec, Load: 87 runs[K
 -- Throughput: 259313 runs/sec, Load: 117 runs[K
 -- Throughput: 259522 runs/sec, Load: 147 runs[K
 -- Throughput: 259501 runs/sec, Load: 177 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 261633 runs/sec, Load: 199 runs[K
 -- Throughput: 262171 runs/sec, Load: 199 runs[K
 -- Throughput: 262383 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 26 runs[K
 -- Throughput: 259157 runs/sec, Load: 56 runs[K
 -- Throughput: 259254 runs/sec, Load: 86 runs[K
 -- Throughput: 259191 runs/sec, Load: 115 runs[K
 -- Throughput: 259368 runs/sec, Load: 145 runs[K
 -- Throughput: 259532 runs/sec, Load: 175 runs[K
 -- Throughput: 259707 runs/sec, Load: 199 runs[K
 -- Throughput: 261987 runs/sec, Load: 199 runs[K
 -- Throughput: 262514 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 259642 runs/sec, Load: 24 runs[K
 -- Throughput: 259426 runs/sec, Load: 54 runs[K
 -- Throughput: 259093 runs/sec, Load: 84 runs[K
 -- Throughput: 258521 runs/sec, Load: 113 runs[K
 -- Throughput: 258840 runs/sec, Load: 143 runs[K
