Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716164
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259545 runs/sec, Load: 29 runs[K
 -- Throughput: 260091 runs/sec, Load: 59 runs[K
 -- Throughput: 259786 runs/sec, Load: 89 runs[K
 -- Throughput: 258946 runs/sec, Load: 118 runs[K
 -- Throughput: 259368 runs/sec, Load: 148 runs[K
 -- Throughput: 259833 runs/sec, Load: 178 runs[K
 -- Throughput: 260154 runs/sec, Load: 199 runs[K
 -- Throughput: 262529 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 262522 runs/sec, Load: 199 runs[K
 -- Throughput: 259271 runs/sec, Load: 28 runs[K
 -- Throughput: 259815 runs/sec, Load: 58 runs[K
 -- Throughput: 259545 runs/sec, Load: 87 runs[K
 -- Throughput: 259534 runs/sec, Load: 117 runs[K
 -- Throughput: 259649 runs/sec, Load: 147 runs[K
 -- Throughput: 259794 runs/sec, Load: 176 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 262284 runs/sec, Load: 199 runs[K
 -- Throughput: 262557 runs/sec, Load: 199 runs[K
 -- Throughput: 260133 runs/sec, Load: 26 runs[K
 -- Throughput: 259368 runs/sec, Load: 56 runs[K
 -- Throughput: 259356 runs/sec, Load: 86 runs[K
 -- Throughput: 259197 runs/sec, Load: 115 runs[K
 -- Throughput: 258972 runs/sec, Load: 145 runs[K
 -- Throughput: 259502 runs/sec, Load: 175 runs[K
 -- Throughput: 259658 runs/sec, Load: 199 runs[K
 -- Throughput: 262036 runs/sec, Load: 199 runs[K
 -- Throughput: 261649 runs/sec, Load: 199 runs[K
 -- Throughput: 261881 runs/sec, Load: 199 runs[K
 -- Throughput: 259998 runs/sec, Load: 24 runs[K
 -- Throughput: 259535 runs/sec, Load: 54 runs[K
 -- Throughput: 259620 runs/sec, Load: 84 runs[K
 -- Throughput: 259531 runs/sec, Load: 113 runs[K
 -- Throughput: 259546 runs/sec, Load: 143 runs[K
 -- Throughput: 259082 runs/sec, Load: 173 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 262092 runs/sec, Load: 199 runs[K
 -- Throughput: 262094 runs/sec, Load: 199 runs[K
 -- Throughput: 262371 runs/sec, Load: 199 runs[K
 -- Throughput: 259940 runs/sec, Load: 23 runs[K
 -- Throughput: 259484 runs/sec, Load: 52 runs[K
