Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726201
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260860 runs/sec, Load: 29 runs[K
 -- Throughput: 261375 runs/sec, Load: 59 runs[K
 -- Throughput: 260621 runs/sec, Load: 89 runs[K
 -- Throughput: 260367 runs/sec, Load: 119 runs[K
 -- Throughput: 258956 runs/sec, Load: 149 runs[K
 -- Throughput: 260118 runs/sec, Load: 179 runs[K
 -- Throughput: 259217 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 259809 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 27 runs[K
 -- Throughput: 259566 runs/sec, Load: 57 runs[K
 -- Throughput: 259541 runs/sec, Load: 87 runs[K
 -- Throughput: 259564 runs/sec, Load: 116 runs[K
 -- Throughput: 259614 runs/sec, Load: 146 runs[K
 -- Throughput: 259548 runs/sec, Load: 176 runs[K
 -- Throughput: 259044 runs/sec, Load: 199 runs[K
 -- Throughput: 259615 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 258361 runs/sec, Load: 24 runs[K
 -- Throughput: 258408 runs/sec, Load: 54 runs[K
 -- Throughput: 258894 runs/sec, Load: 84 runs[K
 -- Throughput: 258403 runs/sec, Load: 113 runs[K
 -- Throughput: 258220 runs/sec, Load: 143 runs[K
 -- Throughput: 258743 runs/sec, Load: 172 runs[K
 -- Throughput: 258500 runs/sec, Load: 199 runs[K
 -- Throughput: 259205 runs/sec, Load: 199 runs[K
 -- Throughput: 258981 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 257709 runs/sec, Load: 21 runs[K
 -- Throughput: 258621 runs/sec, Load: 50 runs[K
 -- Throughput: 257617 runs/sec, Load: 80 runs[K
 -- Throughput: 257936 runs/sec, Load: 109 runs[K
 -- Throughput: 258453 runs/sec, Load: 139 runs[K
 -- Throughput: 258434 runs/sec, Load: 169 runs[K
