Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722547
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259316 runs/sec, Load: 29 runs[K
 -- Throughput: 259733 runs/sec, Load: 59 runs[K
 -- Throughput: 259410 runs/sec, Load: 89 runs[K
 -- Throughput: 259416 runs/sec, Load: 118 runs[K
 -- Throughput: 259215 runs/sec, Load: 148 runs[K
 -- Throughput: 258923 runs/sec, Load: 178 runs[K
 -- Throughput: 259196 runs/sec, Load: 199 runs[K
 -- Throughput: 260933 runs/sec, Load: 199 runs[K
 -- Throughput: 260497 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 259279 runs/sec, Load: 27 runs[K
 -- Throughput: 259146 runs/sec, Load: 56 runs[K
 -- Throughput: 258988 runs/sec, Load: 86 runs[K
 -- Throughput: 259140 runs/sec, Load: 116 runs[K
 -- Throughput: 258873 runs/sec, Load: 145 runs[K
 -- Throughput: 259174 runs/sec, Load: 175 runs[K
 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 261208 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 261108 runs/sec, Load: 199 runs[K
 -- Throughput: 259194 runs/sec, Load: 24 runs[K
 -- Throughput: 258620 runs/sec, Load: 54 runs[K
 -- Throughput: 258585 runs/sec, Load: 83 runs[K
 -- Throughput: 258931 runs/sec, Load: 113 runs[K
 -- Throughput: 259017 runs/sec, Load: 143 runs[K
 -- Throughput: 259137 runs/sec, Load: 172 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 260698 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 261131 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 21 runs[K
 -- Throughput: 258918 runs/sec, Load: 51 runs[K
 -- Throughput: 259394 runs/sec, Load: 81 runs[K
 -- Throughput: 258770 runs/sec, Load: 111 runs[K
 -- Throughput: 258936 runs/sec, Load: 140 runs[K
 -- Throughput: 258560 runs/sec, Load: 170 runs[K
 -- Throughput: 258812 runs/sec, Load: 199 runs[K
 -- Throughput: 260870 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 199 runs[K
 -- Throughput: 260825 runs/sec, Load: 199 runs[K
 -- Throughput: 259538 runs/sec, Load: 19 runs[K
 -- Throughput: 258744 runs/sec, Load: 48 runs[K
 -- Throughput: 258379 runs/sec, Load: 78 runs[K
 -- Throughput: 258792 runs/sec, Load: 108 runs[K
 -- Throughput: 258781 runs/sec, Load: 137 runs[K
 -- Throughput: 258491 runs/sec, Load: 167 runs[K
 -- Throughput: 258996 runs/sec, Load: 197 runs[K
 -- Throughput: 261546 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 261091 runs/sec, Load: 199 runs[K
 -- Throughput: 259572 runs/sec, Load: 16 runs[K
 -- Throughput: 258820 runs/sec, Load: 46 runs[K
 -- Throughput: 258690 runs/sec, Load: 75 runs[K
 -- Throughput: 258391 runs/sec, Load: 105 runs[K
