Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720124
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257878 runs/sec, Load: 29 runs[K
 -- Throughput: 258474 runs/sec, Load: 59 runs[K
 -- Throughput: 257641 runs/sec, Load: 88 runs[K
 -- Throughput: 257431 runs/sec, Load: 118 runs[K
 -- Throughput: 258121 runs/sec, Load: 147 runs[K
 -- Throughput: 258037 runs/sec, Load: 177 runs[K
 -- Throughput: 258367 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 199 runs[K
 -- Throughput: 256971 runs/sec, Load: 25 runs[K
 -- Throughput: 256822 runs/sec, Load: 55 runs[K
 -- Throughput: 256620 runs/sec, Load: 84 runs[K
 -- Throughput: 256638 runs/sec, Load: 113 runs[K
 -- Throughput: 257106 runs/sec, Load: 143 runs[K
 -- Throughput: 257601 runs/sec, Load: 172 runs[K
 -- Throughput: 257865 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 260251 runs/sec, Load: 199 runs[K
 -- Throughput: 260590 runs/sec, Load: 199 runs[K
 -- Throughput: 257471 runs/sec, Load: 21 runs[K
 -- Throughput: 257309 runs/sec, Load: 51 runs[K
 -- Throughput: 257592 runs/sec, Load: 80 runs[K
 -- Throughput: 257677 runs/sec, Load: 110 runs[K
 -- Throughput: 257565 runs/sec, Load: 139 runs[K
 -- Throughput: 257426 runs/sec, Load: 169 runs[K
 -- Throughput: 257416 runs/sec, Load: 198 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 257679 runs/sec, Load: 17 runs[K
 -- Throughput: 256067 runs/sec, Load: 46 runs[K
 -- Throughput: 256775 runs/sec, Load: 76 runs[K
 -- Throughput: 256475 runs/sec, Load: 105 runs[K
 -- Throughput: 256111 runs/sec, Load: 134 runs[K
 -- Throughput: 256246 runs/sec, Load: 164 runs[K
 -- Throughput: 256623 runs/sec, Load: 193 runs[K
 -- Throughput: 258533 runs/sec, Load: 199 runs[K
 -- Throughput: 259342 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 257669 runs/sec, Load: 12 runs[K
 -- Throughput: 256155 runs/sec, Load: 41 runs[K
 -- Throughput: 256439 runs/sec, Load: 71 runs[K
 -- Throughput: 256312 runs/sec, Load: 100 runs[K
 -- Throughput: 256730 runs/sec, Load: 129 runs[K
 -- Throughput: 256572 runs/sec, Load: 159 runs[K
 -- Throughput: 256423 runs/sec, Load: 188 runs[K
 -- Throughput: 257960 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
 -- Throughput: 258518 runs/sec, Load: 6 runs[K
 -- Throughput: 257096 runs/sec, Load: 36 runs[K
 -- Throughput: 257018 runs/sec, Load: 65 runs[K
 -- Throughput: 256905 runs/sec, Load: 95 runs[K
 -- Throughput: 257222 runs/sec, Load: 124 runs[K
 -- Throughput: 257392 runs/sec, Load: 154 runs[K
 -- Throughput: 257361 runs/sec, Load: 183 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 260126 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 2 runs[K
 -- Throughput: 257946 runs/sec, Load: 32 runs[K
 -- Throughput: 258127 runs/sec, Load: 61 runs[K
 -- Throughput: 257384 runs/sec, Load: 91 runs[K
 -- Throughput: 256937 runs/sec, Load: 120 runs[K
 -- Throughput: 257940 runs/sec, Load: 150 runs[K
 -- Throughput: 257377 runs/sec, Load: 179 runs[K
 -- Throughput: 258204 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 259244 runs/sec, Load: 199 runs[K
 -- Throughput: 257025 runs/sec, Load: 28 runs[K
 -- Throughput: 256947 runs/sec, Load: 57 runs[K
 -- Throughput: 256937 runs/sec, Load: 86 runs[K
 -- Throughput: 257140 runs/sec, Load: 116 runs[K
 -- Throughput: 256533 runs/sec, Load: 145 runs[K
 -- Throughput: 257064 runs/sec, Load: 175 runs[K
 -- Throughput: 257580 runs/sec, Load: 199 runs[K
 -- Throughput: 259543 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 199 runs[K
 -- Throughput: 256940 runs/sec, Load: 23 runs[K
 -- Throughput: 257006 runs/sec, Load: 52 runs[K
 -- Throughput: 257195 runs/sec, Load: 82 runs[K
 -- Throughput: 256813 runs/sec, Load: 111 runs[K
 -- Throughput: 256904 runs/sec, Load: 141 runs[K
 -- Throughput: 257001 runs/sec, Load: 170 runs[K
 -- Throughput: 257015 runs/sec, Load: 199 runs[K
 -- Throughput: 259107 runs/sec, Load: 199 runs[K
