Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722247
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259833 runs/sec, Load: 29 runs[K
 -- Throughput: 261420 runs/sec, Load: 59 runs[K
 -- Throughput: 261597 runs/sec, Load: 89 runs[K
 -- Throughput: 261201 runs/sec, Load: 119 runs[K
 -- Throughput: 260803 runs/sec, Load: 149 runs[K
 -- Throughput: 260591 runs/sec, Load: 179 runs[K
 -- Throughput: 261332 runs/sec, Load: 199 runs[K
 -- Throughput: 263062 runs/sec, Load: 199 runs[K
 -- Throughput: 263946 runs/sec, Load: 199 runs[K
 -- Throughput: 263487 runs/sec, Load: 199 runs[K
 -- Throughput: 260405 runs/sec, Load: 29 runs[K
 -- Throughput: 260642 runs/sec, Load: 59 runs[K
 -- Throughput: 260956 runs/sec, Load: 89 runs[K
 -- Throughput: 260664 runs/sec, Load: 119 runs[K
 -- Throughput: 261785 runs/sec, Load: 149 runs[K
 -- Throughput: 261069 runs/sec, Load: 179 runs[K
 -- Throughput: 261715 runs/sec, Load: 199 runs[K
 -- Throughput: 263407 runs/sec, Load: 199 runs[K
 -- Throughput: 263298 runs/sec, Load: 199 runs[K
 -- Throughput: 263484 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 29 runs[K
 -- Throughput: 260112 runs/sec, Load: 59 runs[K
 -- Throughput: 260438 runs/sec, Load: 89 runs[K
 -- Throughput: 260551 runs/sec, Load: 119 runs[K
 -- Throughput: 260604 runs/sec, Load: 148 runs[K
 -- Throughput: 261699 runs/sec, Load: 178 runs[K
 -- Throughput: 262780 runs/sec, Load: 199 runs[K
 -- Throughput: 265248 runs/sec, Load: 199 runs[K
 -- Throughput: 264684 runs/sec, Load: 199 runs[K
 -- Throughput: 264172 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 30 runs[K
 -- Throughput: 261486 runs/sec, Load: 60 runs[K
 -- Throughput: 261880 runs/sec, Load: 90 runs[K
 -- Throughput: 262175 runs/sec, Load: 120 runs[K
 -- Throughput: 261982 runs/sec, Load: 150 runs[K
 -- Throughput: 261442 runs/sec, Load: 180 runs[K
 -- Throughput: 261701 runs/sec, Load: 199 runs[K
 -- Throughput: 264038 runs/sec, Load: 199 runs[K
 -- Throughput: 264235 runs/sec, Load: 199 runs[K
 -- Throughput: 264057 runs/sec, Load: 0 runs[K
 -- Throughput: 261245 runs/sec, Load: 30 runs[K
 -- Throughput: 261177 runs/sec, Load: 60 runs[K
 -- Throughput: 260999 runs/sec, Load: 90 runs[K
 -- Throughput: 261492 runs/sec, Load: 120 runs[K
 -- Throughput: 260810 runs/sec, Load: 150 runs[K
 -- Throughput: 260855 runs/sec, Load: 180 runs[K
 -- Throughput: 262985 runs/sec, Load: 199 runs[K
 -- Throughput: 264280 runs/sec, Load: 199 runs[K
 -- Throughput: 264697 runs/sec, Load: 199 runs[K
 -- Throughput: 265054 runs/sec, Load: 1 runs[K
 -- Throughput: 262075 runs/sec, Load: 31 runs[K
 -- Throughput: 261318 runs/sec, Load: 61 runs[K
 -- Throughput: 261326 runs/sec, Load: 91 runs[K
 -- Throughput: 261014 runs/sec, Load: 121 runs[K
 -- Throughput: 261145 runs/sec, Load: 151 runs[K
 -- Throughput: 262228 runs/sec, Load: 181 runs[K
 -- Throughput: 263500 runs/sec, Load: 199 runs[K
 -- Throughput: 265177 runs/sec, Load: 199 runs[K
 -- Throughput: 264895 runs/sec, Load: 199 runs[K
 -- Throughput: 264419 runs/sec, Load: 2 runs[K
 -- Throughput: 261500 runs/sec, Load: 32 runs[K
 -- Throughput: 262183 runs/sec, Load: 62 runs[K
 -- Throughput: 262121 runs/sec, Load: 92 runs[K
 -- Throughput: 262196 runs/sec, Load: 122 runs[K
 -- Throughput: 262086 runs/sec, Load: 152 runs[K
 -- Throughput: 262285 runs/sec, Load: 182 runs[K
 -- Throughput: 262816 runs/sec, Load: 199 runs[K
 -- Throughput: 263141 runs/sec, Load: 199 runs[K
 -- Throughput: 262732 runs/sec, Load: 199 runs[K
 -- Throughput: 262765 runs/sec, Load: 3 runs[K
 -- Throughput: 260976 runs/sec, Load: 33 runs[K
 -- Throughput: 261663 runs/sec, Load: 63 runs[K
 -- Throughput: 261750 runs/sec, Load: 93 runs[K
 -- Throughput: 261711 runs/sec, Load: 123 runs[K
 -- Throughput: 261400 runs/sec, Load: 153 runs[K
 -- Throughput: 262248 runs/sec, Load: 183 runs[K
 -- Throughput: 262802 runs/sec, Load: 199 runs[K
 -- Throughput: 264333 runs/sec, Load: 199 runs[K
 -- Throughput: 264027 runs/sec, Load: 199 runs[K
 -- Throughput: 263739 runs/sec, Load: 3 runs[K
 -- Throughput: 261984 runs/sec, Load: 33 runs[K
 -- Throughput: 262157 runs/sec, Load: 63 runs[K
 -- Throughput: 261759 runs/sec, Load: 93 runs[K
 -- Throughput: 262161 runs/sec, Load: 123 runs[K
 -- Throughput: 262590 runs/sec, Load: 154 runs[K
 -- Throughput: 261914 runs/sec, Load: 184 runs[K
 -- Throughput: 262961 runs/sec, Load: 199 runs[K
 -- Throughput: 264413 runs/sec, Load: 199 runs[K
 -- Throughput: 264210 runs/sec, Load: 199 runs[K
 -- Throughput: 264068 runs/sec, Load: 4 runs[K
 -- Throughput: 261802 runs/sec, Load: 35 runs[K
 -- Throughput: 261671 runs/sec, Load: 65 runs[K
 -- Throughput: 261968 runs/sec, Load: 95 runs[K
 -- Throughput: 262027 runs/sec, Load: 125 runs[K
 -- Throughput: 262159 runs/sec, Load: 155 runs[K
 -- Throughput: 261778 runs/sec, Load: 185 runs[K
 -- Throughput: 262440 runs/sec, Load: 199 runs[K
 -- Throughput: 263974 runs/sec, Load: 199 runs[K
 -- Throughput: 264324 runs/sec, Load: 199 runs[K
 -- Throughput: 264457 runs/sec, Load: 5 runs[K
 -- Throughput: 261892 runs/sec, Load: 36 runs[K
 -- Throughput: 261610 runs/sec, Load: 65 runs[K
 -- Throughput: 261974 runs/sec, Load: 95 runs[K
 -- Throughput: 261304 runs/sec, Load: 125 runs[K
 -- Throughput: 262040 runs/sec, Load: 155 runs[K
 -- Throughput: 262192 runs/sec, Load: 185 runs[K
 -- Throughput: 262940 runs/sec, Load: 199 runs[K
 -- Throughput: 264145 runs/sec, Load: 199 runs[K
 -- Throughput: 264006 runs/sec, Load: 199 runs[K
 -- Throughput: 263550 runs/sec, Load: 6 runs[K
 -- Throughput: 261545 runs/sec, Load: 36 runs[K
 -- Throughput: 261278 runs/sec, Load: 66 runs[K
 -- Throughput: 260869 runs/sec, Load: 96 runs[K
 -- Throughput: 261109 runs/sec, Load: 126 runs[K
 -- Throughput: 261046 runs/sec, Load: 156 runs[K
 -- Throughput: 260528 runs/sec, Load: 186 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 263091 runs/sec, Load: 199 runs[K
 -- Throughput: 263995 runs/sec, Load: 199 runs[K
 -- Throughput: 263038 runs/sec, Load: 6 runs[K
 -- Throughput: 261406 runs/sec, Load: 36 runs[K
 -- Throughput: 261390 runs/sec, Load: 66 runs[K
 -- Throughput: 261462 runs/sec, Load: 96 runs[K
 -- Throughput: 261304 runs/sec, Load: 126 runs[K
 -- Throughput: 260770 runs/sec, Load: 156 runs[K
 -- Throughput: 260670 runs/sec, Load: 186 runs[K
 -- Throughput: 263206 runs/sec, Load: 199 runs[K
 -- Throughput: 264466 runs/sec, Load: 199 runs[K
 -- Throughput: 264247 runs/sec, Load: 199 runs[K
 -- Throughput: 263603 runs/sec, Load: 7 runs[K
 -- Throughput: 261501 runs/sec, Load: 37 runs[K
 -- Throughput: 261598 runs/sec, Load: 67 runs[K
 -- Throughput: 261456 runs/sec, Load: 97 runs[K
 -- Throughput: 261566 runs/sec, Load: 127 runs[K
 -- Throughput: 261242 runs/sec, Load: 157 runs[K
 -- Throughput: 261670 runs/sec, Load: 187 runs[K
 -- Throughput: 263022 runs/sec, Load: 199 runs[K
 -- Throughput: 263690 runs/sec, Load: 199 runs[K
 -- Throughput: 263404 runs/sec, Load: 199 runs[K
 -- Throughput: 263653 runs/sec, Load: 7 runs[K
 -- Throughput: 261764 runs/sec, Load: 37 runs[K
 -- Throughput: 261733 runs/sec, Load: 67 runs[K
 -- Throughput: 261730 runs/sec, Load: 97 runs[K
 -- Throughput: 261830 runs/sec, Load: 127 runs[K
