Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723158
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258159 runs/sec, Load: 29 runs[K
 -- Throughput: 258996 runs/sec, Load: 59 runs[K
 -- Throughput: 258982 runs/sec, Load: 88 runs[K
 -- Throughput: 259013 runs/sec, Load: 118 runs[K
 -- Throughput: 259087 runs/sec, Load: 148 runs[K
 -- Throughput: 258558 runs/sec, Load: 177 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 261344 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 258608 runs/sec, Load: 27 runs[K
 -- Throughput: 258888 runs/sec, Load: 56 runs[K
 -- Throughput: 258927 runs/sec, Load: 86 runs[K
 -- Throughput: 258929 runs/sec, Load: 115 runs[K
 -- Throughput: 258739 runs/sec, Load: 145 runs[K
 -- Throughput: 258618 runs/sec, Load: 175 runs[K
 -- Throughput: 258664 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 199 runs[K
 -- Throughput: 261147 runs/sec, Load: 199 runs[K
 -- Throughput: 260998 runs/sec, Load: 199 runs[K
 -- Throughput: 258407 runs/sec, Load: 24 runs[K
 -- Throughput: 258169 runs/sec, Load: 53 runs[K
 -- Throughput: 258096 runs/sec, Load: 83 runs[K
 -- Throughput: 258003 runs/sec, Load: 112 runs[K
 -- Throughput: 258197 runs/sec, Load: 142 runs[K
 -- Throughput: 257860 runs/sec, Load: 172 runs[K
 -- Throughput: 257959 runs/sec, Load: 199 runs[K
 -- Throughput: 261069 runs/sec, Load: 199 runs[K
 -- Throughput: 261006 runs/sec, Load: 199 runs[K
 -- Throughput: 260774 runs/sec, Load: 199 runs[K
 -- Throughput: 259064 runs/sec, Load: 20 runs[K
 -- Throughput: 257912 runs/sec, Load: 50 runs[K
 -- Throughput: 258066 runs/sec, Load: 80 runs[K
 -- Throughput: 257990 runs/sec, Load: 109 runs[K
 -- Throughput: 257878 runs/sec, Load: 139 runs[K
 -- Throughput: 257655 runs/sec, Load: 168 runs[K
 -- Throughput: 257604 runs/sec, Load: 198 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 258862 runs/sec, Load: 17 runs[K
 -- Throughput: 258427 runs/sec, Load: 46 runs[K
 -- Throughput: 258324 runs/sec, Load: 76 runs[K
 -- Throughput: 258289 runs/sec, Load: 105 runs[K
 -- Throughput: 257690 runs/sec, Load: 135 runs[K
 -- Throughput: 257907 runs/sec, Load: 164 runs[K
 -- Throughput: 257818 runs/sec, Load: 194 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 259592 runs/sec, Load: 13 runs[K
 -- Throughput: 258418 runs/sec, Load: 43 runs[K
 -- Throughput: 258365 runs/sec, Load: 72 runs[K
 -- Throughput: 257786 runs/sec, Load: 102 runs[K
 -- Throughput: 258489 runs/sec, Load: 131 runs[K
 -- Throughput: 258024 runs/sec, Load: 161 runs[K
 -- Throughput: 257919 runs/sec, Load: 191 runs[K
 -- Throughput: 259897 runs/sec, Load: 199 runs[K
 -- Throughput: 260611 runs/sec, Load: 199 runs[K
 -- Throughput: 260163 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 10 runs[K
 -- Throughput: 258622 runs/sec, Load: 39 runs[K
 -- Throughput: 258192 runs/sec, Load: 69 runs[K
 -- Throughput: 258076 runs/sec, Load: 99 runs[K
 -- Throughput: 258270 runs/sec, Load: 128 runs[K
 -- Throughput: 258033 runs/sec, Load: 158 runs[K
 -- Throughput: 258227 runs/sec, Load: 187 runs[K
 -- Throughput: 259382 runs/sec, Load: 199 runs[K
 -- Throughput: 260029 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 6 runs[K
 -- Throughput: 258112 runs/sec, Load: 36 runs[K
 -- Throughput: 258329 runs/sec, Load: 66 runs[K
 -- Throughput: 258428 runs/sec, Load: 95 runs[K
 -- Throughput: 258364 runs/sec, Load: 125 runs[K
 -- Throughput: 257970 runs/sec, Load: 154 runs[K
 -- Throughput: 258178 runs/sec, Load: 184 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
