Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721339
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258660 runs/sec, Load: 29 runs[K
 -- Throughput: 259114 runs/sec, Load: 59 runs[K
 -- Throughput: 260114 runs/sec, Load: 89 runs[K
 -- Throughput: 259903 runs/sec, Load: 118 runs[K
 -- Throughput: 260057 runs/sec, Load: 148 runs[K
 -- Throughput: 259855 runs/sec, Load: 178 runs[K
 -- Throughput: 259839 runs/sec, Load: 199 runs[K
 -- Throughput: 261879 runs/sec, Load: 199 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 262414 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 28 runs[K
 -- Throughput: 260384 runs/sec, Load: 57 runs[K
 -- Throughput: 260129 runs/sec, Load: 87 runs[K
 -- Throughput: 260045 runs/sec, Load: 117 runs[K
 -- Throughput: 259966 runs/sec, Load: 147 runs[K
 -- Throughput: 259955 runs/sec, Load: 176 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 262617 runs/sec, Load: 199 runs[K
 -- Throughput: 262942 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 26 runs[K
 -- Throughput: 260237 runs/sec, Load: 56 runs[K
 -- Throughput: 260198 runs/sec, Load: 86 runs[K
 -- Throughput: 260108 runs/sec, Load: 116 runs[K
 -- Throughput: 259983 runs/sec, Load: 146 runs[K
 -- Throughput: 259785 runs/sec, Load: 175 runs[K
 -- Throughput: 260210 runs/sec, Load: 199 runs[K
 -- Throughput: 261802 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 260169 runs/sec, Load: 25 runs[K
 -- Throughput: 259963 runs/sec, Load: 55 runs[K
 -- Throughput: 259629 runs/sec, Load: 84 runs[K
 -- Throughput: 259645 runs/sec, Load: 114 runs[K
 -- Throughput: 259978 runs/sec, Load: 144 runs[K
 -- Throughput: 259882 runs/sec, Load: 174 runs[K
 -- Throughput: 259439 runs/sec, Load: 199 runs[K
 -- Throughput: 261520 runs/sec, Load: 199 runs[K
 -- Throughput: 261866 runs/sec, Load: 199 runs[K
 -- Throughput: 262078 runs/sec, Load: 199 runs[K
 -- Throughput: 260224 runs/sec, Load: 23 runs[K
 -- Throughput: 260109 runs/sec, Load: 53 runs[K
 -- Throughput: 259691 runs/sec, Load: 83 runs[K
 -- Throughput: 259570 runs/sec, Load: 112 runs[K
 -- Throughput: 259763 runs/sec, Load: 142 runs[K
 -- Throughput: 259715 runs/sec, Load: 172 runs[K
 -- Throughput: 259454 runs/sec, Load: 199 runs[K
 -- Throughput: 262162 runs/sec, Load: 199 runs[K
 -- Throughput: 262052 runs/sec, Load: 199 runs[K
 -- Throughput: 262253 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 22 runs[K
 -- Throughput: 259712 runs/sec, Load: 51 runs[K
 -- Throughput: 259872 runs/sec, Load: 81 runs[K
 -- Throughput: 259827 runs/sec, Load: 111 runs[K
 -- Throughput: 259664 runs/sec, Load: 141 runs[K
 -- Throughput: 259842 runs/sec, Load: 170 runs[K
 -- Throughput: 259723 runs/sec, Load: 199 runs[K
 -- Throughput: 262364 runs/sec, Load: 199 runs[K
 -- Throughput: 262413 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 20 runs[K
