Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726808
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259728 runs/sec, Load: 29 runs[K
 -- Throughput: 260084 runs/sec, Load: 59 runs[K
 -- Throughput: 259897 runs/sec, Load: 89 runs[K
 -- Throughput: 259209 runs/sec, Load: 118 runs[K
 -- Throughput: 259429 runs/sec, Load: 148 runs[K
 -- Throughput: 259833 runs/sec, Load: 178 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 263112 runs/sec, Load: 199 runs[K
 -- Throughput: 262529 runs/sec, Load: 199 runs[K
 -- Throughput: 263064 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 28 runs[K
 -- Throughput: 259557 runs/sec, Load: 58 runs[K
 -- Throughput: 259272 runs/sec, Load: 88 runs[K
 -- Throughput: 259610 runs/sec, Load: 117 runs[K
 -- Throughput: 259669 runs/sec, Load: 147 runs[K
 -- Throughput: 259580 runs/sec, Load: 177 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 263179 runs/sec, Load: 199 runs[K
 -- Throughput: 263398 runs/sec, Load: 199 runs[K
 -- Throughput: 263356 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 27 runs[K
 -- Throughput: 259573 runs/sec, Load: 57 runs[K
 -- Throughput: 259288 runs/sec, Load: 86 runs[K
 -- Throughput: 259612 runs/sec, Load: 116 runs[K
 -- Throughput: 259368 runs/sec, Load: 146 runs[K
 -- Throughput: 259743 runs/sec, Load: 176 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 263286 runs/sec, Load: 199 runs[K
 -- Throughput: 263354 runs/sec, Load: 199 runs[K
 -- Throughput: 263376 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 26 runs[K
 -- Throughput: 259635 runs/sec, Load: 56 runs[K
 -- Throughput: 259733 runs/sec, Load: 85 runs[K
 -- Throughput: 259668 runs/sec, Load: 115 runs[K
 -- Throughput: 259523 runs/sec, Load: 145 runs[K
 -- Throughput: 259749 runs/sec, Load: 174 runs[K
 -- Throughput: 259814 runs/sec, Load: 199 runs[K
 -- Throughput: 262643 runs/sec, Load: 199 runs[K
 -- Throughput: 262738 runs/sec, Load: 199 runs[K
 -- Throughput: 262816 runs/sec, Load: 199 runs[K
 -- Throughput: 259158 runs/sec, Load: 24 runs[K
 -- Throughput: 258588 runs/sec, Load: 54 runs[K
 -- Throughput: 258985 runs/sec, Load: 84 runs[K
 -- Throughput: 259770 runs/sec, Load: 113 runs[K
 -- Throughput: 259607 runs/sec, Load: 143 runs[K
 -- Throughput: 259320 runs/sec, Load: 173 runs[K
 -- Throughput: 259914 runs/sec, Load: 199 runs[K
 -- Throughput: 262966 runs/sec, Load: 199 runs[K
 -- Throughput: 263464 runs/sec, Load: 199 runs[K
 -- Throughput: 263585 runs/sec, Load: 199 runs[K
 -- Throughput: 260727 runs/sec, Load: 23 runs[K
 -- Throughput: 259756 runs/sec, Load: 53 runs[K
 -- Throughput: 259851 runs/sec, Load: 83 runs[K
 -- Throughput: 259755 runs/sec, Load: 112 runs[K
 -- Throughput: 259202 runs/sec, Load: 142 runs[K
 -- Throughput: 259050 runs/sec, Load: 172 runs[K
 -- Throughput: 260344 runs/sec, Load: 199 runs[K
 -- Throughput: 262731 runs/sec, Load: 199 runs[K
 -- Throughput: 263140 runs/sec, Load: 199 runs[K
 -- Throughput: 263131 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 22 runs[K
 -- Throughput: 260349 runs/sec, Load: 52 runs[K
 -- Throughput: 260502 runs/sec, Load: 82 runs[K
 -- Throughput: 260110 runs/sec, Load: 111 runs[K
 -- Throughput: 259996 runs/sec, Load: 141 runs[K
 -- Throughput: 260144 runs/sec, Load: 171 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 262525 runs/sec, Load: 199 runs[K
 -- Throughput: 263002 runs/sec, Load: 199 runs[K
 -- Throughput: 263050 runs/sec, Load: 199 runs[K
 -- Throughput: 259508 runs/sec, Load: 21 runs[K
 -- Throughput: 258908 runs/sec, Load: 51 runs[K
 -- Throughput: 259033 runs/sec, Load: 80 runs[K
 -- Throughput: 258998 runs/sec, Load: 110 runs[K
 -- Throughput: 258601 runs/sec, Load: 140 runs[K
 -- Throughput: 259236 runs/sec, Load: 169 runs[K
