Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729550
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260348 runs/sec, Load: 29 runs[K
 -- Throughput: 259808 runs/sec, Load: 59 runs[K
 -- Throughput: 259835 runs/sec, Load: 89 runs[K
 -- Throughput: 259907 runs/sec, Load: 119 runs[K
 -- Throughput: 260097 runs/sec, Load: 148 runs[K
 -- Throughput: 260064 runs/sec, Load: 178 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 262119 runs/sec, Load: 199 runs[K
 -- Throughput: 262298 runs/sec, Load: 199 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 28 runs[K
 -- Throughput: 260334 runs/sec, Load: 58 runs[K
 -- Throughput: 259889 runs/sec, Load: 87 runs[K
 -- Throughput: 259647 runs/sec, Load: 117 runs[K
 -- Throughput: 260074 runs/sec, Load: 147 runs[K
 -- Throughput: 259912 runs/sec, Load: 177 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 199 runs[K
 -- Throughput: 262149 runs/sec, Load: 199 runs[K
 -- Throughput: 261938 runs/sec, Load: 199 runs[K
 -- Throughput: 260159 runs/sec, Load: 26 runs[K
 -- Throughput: 260112 runs/sec, Load: 56 runs[K
 -- Throughput: 259898 runs/sec, Load: 86 runs[K
 -- Throughput: 260280 runs/sec, Load: 116 runs[K
 -- Throughput: 259931 runs/sec, Load: 146 runs[K
 -- Throughput: 260051 runs/sec, Load: 175 runs[K
 -- Throughput: 260313 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 199 runs[K
 -- Throughput: 261997 runs/sec, Load: 199 runs[K
 -- Throughput: 261992 runs/sec, Load: 199 runs[K
 -- Throughput: 260042 runs/sec, Load: 25 runs[K
 -- Throughput: 260073 runs/sec, Load: 55 runs[K
 -- Throughput: 260202 runs/sec, Load: 84 runs[K
 -- Throughput: 259914 runs/sec, Load: 114 runs[K
 -- Throughput: 259924 runs/sec, Load: 144 runs[K
 -- Throughput: 259792 runs/sec, Load: 174 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 262286 runs/sec, Load: 199 runs[K
 -- Throughput: 262334 runs/sec, Load: 199 runs[K
 -- Throughput: 262239 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 24 runs[K
 -- Throughput: 260259 runs/sec, Load: 53 runs[K
 -- Throughput: 260220 runs/sec, Load: 83 runs[K
 -- Throughput: 260710 runs/sec, Load: 113 runs[K
 -- Throughput: 260539 runs/sec, Load: 143 runs[K
 -- Throughput: 260439 runs/sec, Load: 173 runs[K
 -- Throughput: 260837 runs/sec, Load: 199 runs[K
 -- Throughput: 262308 runs/sec, Load: 199 runs[K
 -- Throughput: 261844 runs/sec, Load: 199 runs[K
 -- Throughput: 262368 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 23 runs[K
 -- Throughput: 260277 runs/sec, Load: 52 runs[K
 -- Throughput: 260525 runs/sec, Load: 82 runs[K
 -- Throughput: 260665 runs/sec, Load: 112 runs[K
 -- Throughput: 260710 runs/sec, Load: 142 runs[K
 -- Throughput: 260824 runs/sec, Load: 172 runs[K
 -- Throughput: 260830 runs/sec, Load: 199 runs[K
 -- Throughput: 262171 runs/sec, Load: 199 runs[K
 -- Throughput: 262544 runs/sec, Load: 199 runs[K
 -- Throughput: 262698 runs/sec, Load: 199 runs[K
 -- Throughput: 261111 runs/sec, Load: 22 runs[K
 -- Throughput: 260424 runs/sec, Load: 52 runs[K
 -- Throughput: 260472 runs/sec, Load: 81 runs[K
 -- Throughput: 260459 runs/sec, Load: 111 runs[K
 -- Throughput: 260351 runs/sec, Load: 141 runs[K
 -- Throughput: 260682 runs/sec, Load: 171 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 262224 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
 -- Throughput: 261859 runs/sec, Load: 199 runs[K
 -- Throughput: 261236 runs/sec, Load: 21 runs[K
 -- Throughput: 261093 runs/sec, Load: 51 runs[K
 -- Throughput: 261147 runs/sec, Load: 80 runs[K
 -- Throughput: 261151 runs/sec, Load: 110 runs[K
 -- Throughput: 260930 runs/sec, Load: 140 runs[K
 -- Throughput: 260923 runs/sec, Load: 170 runs[K
 -- Throughput: 260388 runs/sec, Load: 199 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 262377 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 261286 runs/sec, Load: 20 runs[K
 -- Throughput: 260246 runs/sec, Load: 50 runs[K
 -- Throughput: 260300 runs/sec, Load: 80 runs[K
 -- Throughput: 260328 runs/sec, Load: 109 runs[K
 -- Throughput: 260084 runs/sec, Load: 139 runs[K
 -- Throughput: 260055 runs/sec, Load: 169 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 261999 runs/sec, Load: 199 runs[K
 -- Throughput: 261834 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 19 runs[K
 -- Throughput: 260734 runs/sec, Load: 48 runs[K
 -- Throughput: 260590 runs/sec, Load: 78 runs[K
 -- Throughput: 260312 runs/sec, Load: 108 runs[K
 -- Throughput: 260435 runs/sec, Load: 138 runs[K
 -- Throughput: 260278 runs/sec, Load: 168 runs[K
 -- Throughput: 260455 runs/sec, Load: 198 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 262090 runs/sec, Load: 199 runs[K
 -- Throughput: 261754 runs/sec, Load: 199 runs[K
 -- Throughput: 260656 runs/sec, Load: 17 runs[K
 -- Throughput: 260449 runs/sec, Load: 47 runs[K
 -- Throughput: 260631 runs/sec, Load: 77 runs[K
 -- Throughput: 260400 runs/sec, Load: 107 runs[K
 -- Throughput: 260114 runs/sec, Load: 137 runs[K
 -- Throughput: 259915 runs/sec, Load: 166 runs[K
 -- Throughput: 260210 runs/sec, Load: 196 runs[K
 -- Throughput: 261542 runs/sec, Load: 199 runs[K
 -- Throughput: 262639 runs/sec, Load: 199 runs[K
