Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723463
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260791 runs/sec, Load: 29 runs[K
 -- Throughput: 261158 runs/sec, Load: 59 runs[K
 -- Throughput: 261454 runs/sec, Load: 89 runs[K
 -- Throughput: 260937 runs/sec, Load: 119 runs[K
 -- Throughput: 260717 runs/sec, Load: 149 runs[K
 -- Throughput: 260437 runs/sec, Load: 179 runs[K
 -- Throughput: 260272 runs/sec, Load: 199 runs[K
 -- Throughput: 263619 runs/sec, Load: 199 runs[K
 -- Throughput: 263725 runs/sec, Load: 199 runs[K
 -- Throughput: 263773 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 29 runs[K
 -- Throughput: 260417 runs/sec, Load: 59 runs[K
 -- Throughput: 260359 runs/sec, Load: 89 runs[K
 -- Throughput: 260097 runs/sec, Load: 119 runs[K
 -- Throughput: 260523 runs/sec, Load: 148 runs[K
 -- Throughput: 260711 runs/sec, Load: 178 runs[K
 -- Throughput: 261003 runs/sec, Load: 199 runs[K
 -- Throughput: 263739 runs/sec, Load: 199 runs[K
 -- Throughput: 264041 runs/sec, Load: 199 runs[K
 -- Throughput: 263765 runs/sec, Load: 199 runs[K
 -- Throughput: 260119 runs/sec, Load: 29 runs[K
 -- Throughput: 260133 runs/sec, Load: 59 runs[K
 -- Throughput: 259579 runs/sec, Load: 88 runs[K
 -- Throughput: 260111 runs/sec, Load: 118 runs[K
 -- Throughput: 260065 runs/sec, Load: 148 runs[K
 -- Throughput: 260432 runs/sec, Load: 178 runs[K
 -- Throughput: 260196 runs/sec, Load: 199 runs[K
 -- Throughput: 262949 runs/sec, Load: 199 runs[K
 -- Throughput: 262639 runs/sec, Load: 199 runs[K
 -- Throughput: 263411 runs/sec, Load: 199 runs[K
 -- Throughput: 260154 runs/sec, Load: 28 runs[K
 -- Throughput: 260263 runs/sec, Load: 58 runs[K
 -- Throughput: 260370 runs/sec, Load: 88 runs[K
 -- Throughput: 260060 runs/sec, Load: 117 runs[K
 -- Throughput: 260345 runs/sec, Load: 147 runs[K
 -- Throughput: 260763 runs/sec, Load: 177 runs[K
 -- Throughput: 260809 runs/sec, Load: 199 runs[K
 -- Throughput: 262667 runs/sec, Load: 199 runs[K
 -- Throughput: 263043 runs/sec, Load: 199 runs[K
 -- Throughput: 262966 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 27 runs[K
 -- Throughput: 259957 runs/sec, Load: 57 runs[K
 -- Throughput: 259682 runs/sec, Load: 87 runs[K
 -- Throughput: 259874 runs/sec, Load: 117 runs[K
 -- Throughput: 259594 runs/sec, Load: 146 runs[K
 -- Throughput: 259705 runs/sec, Load: 176 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 263529 runs/sec, Load: 199 runs[K
 -- Throughput: 263856 runs/sec, Load: 199 runs[K
 -- Throughput: 263478 runs/sec, Load: 199 runs[K
 -- Throughput: 261342 runs/sec, Load: 27 runs[K
 -- Throughput: 260935 runs/sec, Load: 56 runs[K
 -- Throughput: 260410 runs/sec, Load: 86 runs[K
 -- Throughput: 259883 runs/sec, Load: 116 runs[K
 -- Throughput: 260291 runs/sec, Load: 146 runs[K
 -- Throughput: 260257 runs/sec, Load: 176 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 262910 runs/sec, Load: 199 runs[K
 -- Throughput: 262604 runs/sec, Load: 199 runs[K
 -- Throughput: 262529 runs/sec, Load: 199 runs[K
 -- Throughput: 260096 runs/sec, Load: 26 runs[K
 -- Throughput: 260186 runs/sec, Load: 55 runs[K
 -- Throughput: 259984 runs/sec, Load: 85 runs[K
 -- Throughput: 259371 runs/sec, Load: 115 runs[K
 -- Throughput: 259886 runs/sec, Load: 145 runs[K
