Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720734
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260576 runs/sec, Load: 29 runs[K
 -- Throughput: 260595 runs/sec, Load: 59 runs[K
 -- Throughput: 260601 runs/sec, Load: 89 runs[K
 -- Throughput: 259518 runs/sec, Load: 119 runs[K
 -- Throughput: 260825 runs/sec, Load: 149 runs[K
 -- Throughput: 261892 runs/sec, Load: 179 runs[K
 -- Throughput: 262337 runs/sec, Load: 199 runs[K
 -- Throughput: 264204 runs/sec, Load: 199 runs[K
 -- Throughput: 264259 runs/sec, Load: 199 runs[K
 -- Throughput: 263783 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 29 runs[K
 -- Throughput: 261295 runs/sec, Load: 59 runs[K
 -- Throughput: 260404 runs/sec, Load: 89 runs[K
 -- Throughput: 260226 runs/sec, Load: 119 runs[K
 -- Throughput: 260913 runs/sec, Load: 149 runs[K
 -- Throughput: 261146 runs/sec, Load: 179 runs[K
 -- Throughput: 261960 runs/sec, Load: 199 runs[K
 -- Throughput: 263682 runs/sec, Load: 199 runs[K
 -- Throughput: 263787 runs/sec, Load: 199 runs[K
 -- Throughput: 263698 runs/sec, Load: 199 runs[K
 -- Throughput: 260350 runs/sec, Load: 30 runs[K
 -- Throughput: 260387 runs/sec, Load: 59 runs[K
 -- Throughput: 260277 runs/sec, Load: 89 runs[K
 -- Throughput: 260532 runs/sec, Load: 119 runs[K
 -- Throughput: 260570 runs/sec, Load: 149 runs[K
 -- Throughput: 259168 runs/sec, Load: 179 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 262645 runs/sec, Load: 199 runs[K
 -- Throughput: 262501 runs/sec, Load: 199 runs[K
 -- Throughput: 262717 runs/sec, Load: 199 runs[K
 -- Throughput: 259682 runs/sec, Load: 29 runs[K
 -- Throughput: 260054 runs/sec, Load: 58 runs[K
 -- Throughput: 259907 runs/sec, Load: 88 runs[K
 -- Throughput: 259950 runs/sec, Load: 118 runs[K
 -- Throughput: 260148 runs/sec, Load: 148 runs[K
 -- Throughput: 259780 runs/sec, Load: 177 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 263019 runs/sec, Load: 199 runs[K
 -- Throughput: 262697 runs/sec, Load: 199 runs[K
 -- Throughput: 262823 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 27 runs[K
 -- Throughput: 259992 runs/sec, Load: 57 runs[K
 -- Throughput: 260332 runs/sec, Load: 87 runs[K
 -- Throughput: 259762 runs/sec, Load: 117 runs[K
 -- Throughput: 260038 runs/sec, Load: 147 runs[K
 -- Throughput: 259976 runs/sec, Load: 176 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 263086 runs/sec, Load: 199 runs[K
 -- Throughput: 263047 runs/sec, Load: 199 runs[K
 -- Throughput: 262989 runs/sec, Load: 199 runs[K
 -- Throughput: 260039 runs/sec, Load: 27 runs[K
 -- Throughput: 259951 runs/sec, Load: 56 runs[K
 -- Throughput: 260229 runs/sec, Load: 86 runs[K
 -- Throughput: 259824 runs/sec, Load: 116 runs[K
 -- Throughput: 260378 runs/sec, Load: 146 runs[K
 -- Throughput: 260954 runs/sec, Load: 175 runs[K
 -- Throughput: 262173 runs/sec, Load: 199 runs[K
 -- Throughput: 264523 runs/sec, Load: 199 runs[K
 -- Throughput: 264416 runs/sec, Load: 199 runs[K
 -- Throughput: 264450 runs/sec, Load: 199 runs[K
 -- Throughput: 262170 runs/sec, Load: 27 runs[K
