Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260104 runs/sec, Load: 29 runs[K
 -- Throughput: 260825 runs/sec, Load: 59 runs[K
 -- Throughput: 260350 runs/sec, Load: 89 runs[K
 -- Throughput: 260424 runs/sec, Load: 119 runs[K
 -- Throughput: 260064 runs/sec, Load: 149 runs[K
 -- Throughput: 260476 runs/sec, Load: 178 runs[K
 -- Throughput: 261213 runs/sec, Load: 199 runs[K
 -- Throughput: 261916 runs/sec, Load: 199 runs[K
 -- Throughput: 261180 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 28 runs[K
 -- Throughput: 258711 runs/sec, Load: 57 runs[K
 -- Throughput: 259313 runs/sec, Load: 87 runs[K
 -- Throughput: 260365 runs/sec, Load: 117 runs[K
 -- Throughput: 260134 runs/sec, Load: 147 runs[K
 -- Throughput: 260551 runs/sec, Load: 177 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 262357 runs/sec, Load: 199 runs[K
 -- Throughput: 262380 runs/sec, Load: 199 runs[K
 -- Throughput: 262433 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 26 runs[K
 -- Throughput: 260050 runs/sec, Load: 56 runs[K
 -- Throughput: 260229 runs/sec, Load: 86 runs[K
 -- Throughput: 260412 runs/sec, Load: 116 runs[K
 -- Throughput: 260071 runs/sec, Load: 146 runs[K
 -- Throughput: 260124 runs/sec, Load: 175 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 261894 runs/sec, Load: 199 runs[K
 -- Throughput: 261721 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 25 runs[K
 -- Throughput: 260061 runs/sec, Load: 55 runs[K
 -- Throughput: 260358 runs/sec, Load: 85 runs[K
 -- Throughput: 260500 runs/sec, Load: 114 runs[K
 -- Throughput: 260319 runs/sec, Load: 144 runs[K
 -- Throughput: 260171 runs/sec, Load: 174 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 262663 runs/sec, Load: 199 runs[K
 -- Throughput: 262282 runs/sec, Load: 199 runs[K
 -- Throughput: 261289 runs/sec, Load: 199 runs[K
 -- Throughput: 259067 runs/sec, Load: 24 runs[K
 -- Throughput: 259189 runs/sec, Load: 53 runs[K
 -- Throughput: 258190 runs/sec, Load: 83 runs[K
 -- Throughput: 258383 runs/sec, Load: 113 runs[K
 -- Throughput: 258979 runs/sec, Load: 142 runs[K
 -- Throughput: 258763 runs/sec, Load: 172 runs[K
 -- Throughput: 258705 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 261282 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 21 runs[K
 -- Throughput: 259196 runs/sec, Load: 51 runs[K
 -- Throughput: 258921 runs/sec, Load: 81 runs[K
 -- Throughput: 258614 runs/sec, Load: 110 runs[K
 -- Throughput: 259052 runs/sec, Load: 140 runs[K
 -- Throughput: 258716 runs/sec, Load: 169 runs[K
 -- Throughput: 258341 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 199 runs[K
 -- Throughput: 261020 runs/sec, Load: 199 runs[K
 -- Throughput: 260858 runs/sec, Load: 199 runs[K
 -- Throughput: 259126 runs/sec, Load: 18 runs[K
 -- Throughput: 259456 runs/sec, Load: 48 runs[K
 -- Throughput: 259588 runs/sec, Load: 78 runs[K
 -- Throughput: 259628 runs/sec, Load: 108 runs[K
 -- Throughput: 259427 runs/sec, Load: 137 runs[K
 -- Throughput: 259420 runs/sec, Load: 167 runs[K
 -- Throughput: 259408 runs/sec, Load: 197 runs[K
 -- Throughput: 259886 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 199 runs[K
 -- Throughput: 258803 runs/sec, Load: 16 runs[K
 -- Throughput: 259196 runs/sec, Load: 45 runs[K
