Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716467
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260526 runs/sec, Load: 29 runs[K
 -- Throughput: 260135 runs/sec, Load: 59 runs[K
 -- Throughput: 258644 runs/sec, Load: 89 runs[K
 -- Throughput: 258383 runs/sec, Load: 118 runs[K
 -- Throughput: 259143 runs/sec, Load: 148 runs[K
 -- Throughput: 257864 runs/sec, Load: 178 runs[K
 -- Throughput: 258129 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 259762 runs/sec, Load: 199 runs[K
 -- Throughput: 261066 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 26 runs[K
 -- Throughput: 258875 runs/sec, Load: 56 runs[K
 -- Throughput: 258444 runs/sec, Load: 86 runs[K
 -- Throughput: 257268 runs/sec, Load: 115 runs[K
 -- Throughput: 258358 runs/sec, Load: 145 runs[K
 -- Throughput: 257277 runs/sec, Load: 174 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 261837 runs/sec, Load: 199 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 257426 runs/sec, Load: 24 runs[K
 -- Throughput: 258299 runs/sec, Load: 53 runs[K
 -- Throughput: 258622 runs/sec, Load: 83 runs[K
 -- Throughput: 257184 runs/sec, Load: 112 runs[K
 -- Throughput: 257376 runs/sec, Load: 142 runs[K
 -- Throughput: 259355 runs/sec, Load: 171 runs[K
 -- Throughput: 259330 runs/sec, Load: 199 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 260352 runs/sec, Load: 199 runs[K
 -- Throughput: 258063 runs/sec, Load: 21 runs[K
 -- Throughput: 257780 runs/sec, Load: 50 runs[K
 -- Throughput: 257653 runs/sec, Load: 80 runs[K
 -- Throughput: 258891 runs/sec, Load: 109 runs[K
 -- Throughput: 258810 runs/sec, Load: 139 runs[K
 -- Throughput: 259276 runs/sec, Load: 168 runs[K
 -- Throughput: 258949 runs/sec, Load: 198 runs[K
 -- Throughput: 262065 runs/sec, Load: 199 runs[K
 -- Throughput: 262458 runs/sec, Load: 199 runs[K
 -- Throughput: 262560 runs/sec, Load: 199 runs[K
 -- Throughput: 259254 runs/sec, Load: 18 runs[K
 -- Throughput: 258733 runs/sec, Load: 48 runs[K
 -- Throughput: 257687 runs/sec, Load: 77 runs[K
 -- Throughput: 258645 runs/sec, Load: 107 runs[K
 -- Throughput: 258120 runs/sec, Load: 137 runs[K
 -- Throughput: 257594 runs/sec, Load: 166 runs[K
 -- Throughput: 256899 runs/sec, Load: 196 runs[K
 -- Throughput: 259397 runs/sec, Load: 199 runs[K
 -- Throughput: 261259 runs/sec, Load: 199 runs[K
 -- Throughput: 261735 runs/sec, Load: 199 runs[K
 -- Throughput: 260175 runs/sec, Load: 15 runs[K
 -- Throughput: 258683 runs/sec, Load: 45 runs[K
 -- Throughput: 258543 runs/sec, Load: 75 runs[K
 -- Throughput: 258251 runs/sec, Load: 104 runs[K
