Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724371
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259078 runs/sec, Load: 29 runs[K
 -- Throughput: 259337 runs/sec, Load: 59 runs[K
 -- Throughput: 259443 runs/sec, Load: 89 runs[K
 -- Throughput: 259630 runs/sec, Load: 118 runs[K
 -- Throughput: 259375 runs/sec, Load: 148 runs[K
 -- Throughput: 258744 runs/sec, Load: 178 runs[K
 -- Throughput: 258928 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 262116 runs/sec, Load: 199 runs[K
 -- Throughput: 262404 runs/sec, Load: 199 runs[K
 -- Throughput: 259492 runs/sec, Load: 27 runs[K
 -- Throughput: 259608 runs/sec, Load: 57 runs[K
 -- Throughput: 258602 runs/sec, Load: 87 runs[K
 -- Throughput: 258592 runs/sec, Load: 116 runs[K
 -- Throughput: 258465 runs/sec, Load: 146 runs[K
 -- Throughput: 258901 runs/sec, Load: 175 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 262492 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 25 runs[K
 -- Throughput: 259342 runs/sec, Load: 55 runs[K
 -- Throughput: 259384 runs/sec, Load: 84 runs[K
 -- Throughput: 259031 runs/sec, Load: 114 runs[K
 -- Throughput: 259505 runs/sec, Load: 144 runs[K
 -- Throughput: 258414 runs/sec, Load: 174 runs[K
 -- Throughput: 258609 runs/sec, Load: 199 runs[K
 -- Throughput: 260627 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 262084 runs/sec, Load: 199 runs[K
 -- Throughput: 258903 runs/sec, Load: 23 runs[K
 -- Throughput: 258317 runs/sec, Load: 52 runs[K
 -- Throughput: 258977 runs/sec, Load: 82 runs[K
 -- Throughput: 258599 runs/sec, Load: 112 runs[K
 -- Throughput: 258373 runs/sec, Load: 141 runs[K
 -- Throughput: 258656 runs/sec, Load: 171 runs[K
 -- Throughput: 258951 runs/sec, Load: 199 runs[K
 -- Throughput: 261893 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 21 runs[K
 -- Throughput: 258546 runs/sec, Load: 50 runs[K
 -- Throughput: 258624 runs/sec, Load: 80 runs[K
 -- Throughput: 258969 runs/sec, Load: 110 runs[K
 -- Throughput: 258805 runs/sec, Load: 139 runs[K
 -- Throughput: 258180 runs/sec, Load: 169 runs[K
 -- Throughput: 258803 runs/sec, Load: 198 runs[K
 -- Throughput: 261578 runs/sec, Load: 199 runs[K
 -- Throughput: 261637 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 260223 runs/sec, Load: 18 runs[K
 -- Throughput: 259371 runs/sec, Load: 48 runs[K
 -- Throughput: 259403 runs/sec, Load: 78 runs[K
 -- Throughput: 259199 runs/sec, Load: 107 runs[K
 -- Throughput: 259718 runs/sec, Load: 137 runs[K
 -- Throughput: 259780 runs/sec, Load: 167 runs[K
 -- Throughput: 260087 runs/sec, Load: 197 runs[K
 -- Throughput: 260880 runs/sec, Load: 199 runs[K
 -- Throughput: 261980 runs/sec, Load: 199 runs[K
 -- Throughput: 262505 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 17 runs[K
 -- Throughput: 259608 runs/sec, Load: 46 runs[K
 -- Throughput: 259718 runs/sec, Load: 76 runs[K
 -- Throughput: 259261 runs/sec, Load: 106 runs[K
 -- Throughput: 260035 runs/sec, Load: 136 runs[K
 -- Throughput: 259281 runs/sec, Load: 165 runs[K
 -- Throughput: 259091 runs/sec, Load: 195 runs[K
 -- Throughput: 260950 runs/sec, Load: 199 runs[K
 -- Throughput: 261889 runs/sec, Load: 199 runs[K
 -- Throughput: 262123 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 15 runs[K
 -- Throughput: 258904 runs/sec, Load: 45 runs[K
 -- Throughput: 258704 runs/sec, Load: 74 runs[K
 -- Throughput: 258875 runs/sec, Load: 104 runs[K
