Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257394 runs/sec, Load: 29 runs[K
 -- Throughput: 258756 runs/sec, Load: 59 runs[K
 -- Throughput: 259128 runs/sec, Load: 88 runs[K
 -- Throughput: 258633 runs/sec, Load: 118 runs[K
 -- Throughput: 257571 runs/sec, Load: 147 runs[K
 -- Throughput: 259391 runs/sec, Load: 177 runs[K
 -- Throughput: 258434 runs/sec, Load: 199 runs[K
 -- Throughput: 261660 runs/sec, Load: 199 runs[K
 -- Throughput: 261064 runs/sec, Load: 199 runs[K
 -- Throughput: 262141 runs/sec, Load: 199 runs[K
 -- Throughput: 257717 runs/sec, Load: 27 runs[K
 -- Throughput: 257869 runs/sec, Load: 56 runs[K
 -- Throughput: 256922 runs/sec, Load: 86 runs[K
 -- Throughput: 257322 runs/sec, Load: 115 runs[K
 -- Throughput: 257222 runs/sec, Load: 145 runs[K
 -- Throughput: 257243 runs/sec, Load: 174 runs[K
 -- Throughput: 257647 runs/sec, Load: 199 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 258291 runs/sec, Load: 23 runs[K
 -- Throughput: 257022 runs/sec, Load: 53 runs[K
 -- Throughput: 256844 runs/sec, Load: 82 runs[K
 -- Throughput: 257157 runs/sec, Load: 112 runs[K
 -- Throughput: 258311 runs/sec, Load: 141 runs[K
 -- Throughput: 257960 runs/sec, Load: 171 runs[K
 -- Throughput: 257958 runs/sec, Load: 199 runs[K
 -- Throughput: 261745 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
 -- Throughput: 259164 runs/sec, Load: 20 runs[K
 -- Throughput: 257273 runs/sec, Load: 50 runs[K
 -- Throughput: 258118 runs/sec, Load: 79 runs[K
 -- Throughput: 258276 runs/sec, Load: 109 runs[K
 -- Throughput: 257168 runs/sec, Load: 138 runs[K
 -- Throughput: 257161 runs/sec, Load: 168 runs[K
 -- Throughput: 257142 runs/sec, Load: 197 runs[K
 -- Throughput: 261465 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 199 runs[K
 -- Throughput: 262685 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 17 runs[K
 -- Throughput: 258147 runs/sec, Load: 47 runs[K
 -- Throughput: 257162 runs/sec, Load: 76 runs[K
 -- Throughput: 257286 runs/sec, Load: 106 runs[K
 -- Throughput: 257214 runs/sec, Load: 135 runs[K
 -- Throughput: 257135 runs/sec, Load: 165 runs[K
 -- Throughput: 258511 runs/sec, Load: 194 runs[K
 -- Throughput: 260994 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 14 runs[K
 -- Throughput: 257491 runs/sec, Load: 43 runs[K
 -- Throughput: 256797 runs/sec, Load: 73 runs[K
 -- Throughput: 256705 runs/sec, Load: 102 runs[K
 -- Throughput: 257913 runs/sec, Load: 132 runs[K
 -- Throughput: 258486 runs/sec, Load: 161 runs[K
 -- Throughput: 258003 runs/sec, Load: 191 runs[K
 -- Throughput: 259328 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 259297 runs/sec, Load: 10 runs[K
 -- Throughput: 257050 runs/sec, Load: 40 runs[K
 -- Throughput: 257617 runs/sec, Load: 69 runs[K
 -- Throughput: 257280 runs/sec, Load: 99 runs[K
 -- Throughput: 257346 runs/sec, Load: 128 runs[K
 -- Throughput: 257413 runs/sec, Load: 158 runs[K
 -- Throughput: 256812 runs/sec, Load: 187 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 260910 runs/sec, Load: 199 runs[K
 -- Throughput: 261273 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 6 runs[K
 -- Throughput: 257601 runs/sec, Load: 36 runs[K
 -- Throughput: 256843 runs/sec, Load: 66 runs[K
 -- Throughput: 257514 runs/sec, Load: 95 runs[K
 -- Throughput: 257924 runs/sec, Load: 125 runs[K
 -- Throughput: 259245 runs/sec, Load: 154 runs[K
 -- Throughput: 258688 runs/sec, Load: 184 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 262156 runs/sec, Load: 199 runs[K
 -- Throughput: 262597 runs/sec, Load: 199 runs[K
 -- Throughput: 261366 runs/sec, Load: 4 runs[K
 -- Throughput: 258083 runs/sec, Load: 34 runs[K
 -- Throughput: 257793 runs/sec, Load: 63 runs[K
 -- Throughput: 257578 runs/sec, Load: 93 runs[K
 -- Throughput: 257515 runs/sec, Load: 122 runs[K
 -- Throughput: 257123 runs/sec, Load: 152 runs[K
 -- Throughput: 256673 runs/sec, Load: 181 runs[K
 -- Throughput: 258313 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 261097 runs/sec, Load: 199 runs[K
 -- Throughput: 260911 runs/sec, Load: 0 runs[K
 -- Throughput: 256406 runs/sec, Load: 30 runs[K
 -- Throughput: 256580 runs/sec, Load: 59 runs[K
 -- Throughput: 256704 runs/sec, Load: 89 runs[K
 -- Throughput: 257368 runs/sec, Load: 118 runs[K
 -- Throughput: 256687 runs/sec, Load: 148 runs[K
 -- Throughput: 257058 runs/sec, Load: 177 runs[K
 -- Throughput: 257777 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 261614 runs/sec, Load: 199 runs[K
 -- Throughput: 256508 runs/sec, Load: 26 runs[K
 -- Throughput: 256642 runs/sec, Load: 56 runs[K
 -- Throughput: 256484 runs/sec, Load: 85 runs[K
 -- Throughput: 257134 runs/sec, Load: 114 runs[K
 -- Throughput: 256236 runs/sec, Load: 144 runs[K
 -- Throughput: 256548 runs/sec, Load: 173 runs[K
 -- Throughput: 257248 runs/sec, Load: 199 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 259707 runs/sec, Load: 199 runs[K
 -- Throughput: 261183 runs/sec, Load: 199 runs[K
 -- Throughput: 256946 runs/sec, Load: 22 runs[K
 -- Throughput: 257315 runs/sec, Load: 51 runs[K
 -- Throughput: 257264 runs/sec, Load: 81 runs[K
 -- Throughput: 256896 runs/sec, Load: 110 runs[K
 -- Throughput: 256985 runs/sec, Load: 139 runs[K
 -- Throughput: 257921 runs/sec, Load: 169 runs[K
 -- Throughput: 257333 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 258073 runs/sec, Load: 18 runs[K
 -- Throughput: 257879 runs/sec, Load: 47 runs[K
 -- Throughput: 256954 runs/sec, Load: 77 runs[K
 -- Throughput: 256897 runs/sec, Load: 106 runs[K
 -- Throughput: 256203 runs/sec, Load: 136 runs[K
 -- Throughput: 255700 runs/sec, Load: 165 runs[K
 -- Throughput: 257025 runs/sec, Load: 194 runs[K
 -- Throughput: 259476 runs/sec, Load: 199 runs[K
 -- Throughput: 260549 runs/sec, Load: 199 runs[K
 -- Throughput: 261458 runs/sec, Load: 199 runs[K
 -- Throughput: 259038 runs/sec, Load: 14 runs[K
 -- Throughput: 256898 runs/sec, Load: 43 runs[K
 -- Throughput: 256124 runs/sec, Load: 73 runs[K
 -- Throughput: 256121 runs/sec, Load: 102 runs[K
 -- Throughput: 256387 runs/sec, Load: 131 runs[K
 -- Throughput: 255896 runs/sec, Load: 161 runs[K
 -- Throughput: 256369 runs/sec, Load: 190 runs[K
 -- Throughput: 257693 runs/sec, Load: 199 runs[K
 -- Throughput: 260108 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 258187 runs/sec, Load: 9 runs[K
 -- Throughput: 256528 runs/sec, Load: 38 runs[K
 -- Throughput: 257005 runs/sec, Load: 68 runs[K
 -- Throughput: 256702 runs/sec, Load: 97 runs[K
 -- Throughput: 256315 runs/sec, Load: 126 runs[K
 -- Throughput: 256234 runs/sec, Load: 156 runs[K
 -- Throughput: 255210 runs/sec, Load: 185 runs[K
 -- Throughput: 257492 runs/sec, Load: 199 runs[K
 -- Throughput: 259175 runs/sec, Load: 199 runs[K
 -- Throughput: 260831 runs/sec, Load: 199 runs[K
 -- Throughput: 259045 runs/sec, Load: 4 runs[K
 -- Throughput: 256115 runs/sec, Load: 34 runs[K
 -- Throughput: 256353 runs/sec, Load: 63 runs[K
 -- Throughput: 256261 runs/sec, Load: 92 runs[K
 -- Throughput: 256116 runs/sec, Load: 122 runs[K
 -- Throughput: 256344 runs/sec, Load: 151 runs[K
 -- Throughput: 256303 runs/sec, Load: 180 runs[K
 -- Throughput: 257206 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 259830 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 256145 runs/sec, Load: 29 runs[K
 -- Throughput: 257424 runs/sec, Load: 58 runs[K
 -- Throughput: 257038 runs/sec, Load: 88 runs[K
 -- Throughput: 256429 runs/sec, Load: 117 runs[K
 -- Throughput: 255820 runs/sec, Load: 147 runs[K
 -- Throughput: 256481 runs/sec, Load: 176 runs[K
 -- Throughput: 256437 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 199 runs[K
 -- Throughput: 260724 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 256952 runs/sec, Load: 24 runs[K
 -- Throughput: 255895 runs/sec, Load: 54 runs[K
 -- Throughput: 255842 runs/sec, Load: 83 runs[K
 -- Throughput: 255547 runs/sec, Load: 112 runs[K
 -- Throughput: 257326 runs/sec, Load: 142 runs[K
 -- Throughput: 256120 runs/sec, Load: 171 runs[K
 -- Throughput: 256611 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 259832 runs/sec, Load: 199 runs[K
 -- Throughput: 258310 runs/sec, Load: 20 runs[K
 -- Throughput: 254828 runs/sec, Load: 49 runs[K
 -- Throughput: 255298 runs/sec, Load: 79 runs[K
 -- Throughput: 255737 runs/sec, Load: 108 runs[K
 -- Throughput: 255703 runs/sec, Load: 137 runs[K
 -- Throughput: 256644 runs/sec, Load: 166 runs[K
 -- Throughput: 259999 runs/sec, Load: 196 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 262052 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 16 runs[K
 -- Throughput: 257913 runs/sec, Load: 46 runs[K
 -- Throughput: 258075 runs/sec, Load: 75 runs[K
 -- Throughput: 257741 runs/sec, Load: 105 runs[K
 -- Throughput: 257834 runs/sec, Load: 134 runs[K
 -- Throughput: 258034 runs/sec, Load: 164 runs[K
 -- Throughput: 257783 runs/sec, Load: 193 runs[K
