Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717681
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257212 runs/sec, Load: 29 runs[K
 -- Throughput: 255939 runs/sec, Load: 58 runs[K
 -- Throughput: 256359 runs/sec, Load: 88 runs[K
 -- Throughput: 256776 runs/sec, Load: 117 runs[K
 -- Throughput: 255448 runs/sec, Load: 146 runs[K
 -- Throughput: 255652 runs/sec, Load: 176 runs[K
 -- Throughput: 256425 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 259379 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 256254 runs/sec, Load: 24 runs[K
 -- Throughput: 255506 runs/sec, Load: 53 runs[K
 -- Throughput: 255930 runs/sec, Load: 82 runs[K
 -- Throughput: 255875 runs/sec, Load: 112 runs[K
 -- Throughput: 255639 runs/sec, Load: 141 runs[K
 -- Throughput: 255501 runs/sec, Load: 170 runs[K
 -- Throughput: 255266 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 199 runs[K
 -- Throughput: 258473 runs/sec, Load: 199 runs[K
 -- Throughput: 258189 runs/sec, Load: 199 runs[K
 -- Throughput: 257023 runs/sec, Load: 18 runs[K
 -- Throughput: 256299 runs/sec, Load: 47 runs[K
 -- Throughput: 255410 runs/sec, Load: 76 runs[K
 -- Throughput: 255919 runs/sec, Load: 106 runs[K
 -- Throughput: 255499 runs/sec, Load: 135 runs[K
 -- Throughput: 254094 runs/sec, Load: 164 runs[K
 -- Throughput: 254843 runs/sec, Load: 193 runs[K
 -- Throughput: 256347 runs/sec, Load: 199 runs[K
 -- Throughput: 257418 runs/sec, Load: 199 runs[K
 -- Throughput: 257045 runs/sec, Load: 199 runs[K
 -- Throughput: 256204 runs/sec, Load: 11 runs[K
 -- Throughput: 254806 runs/sec, Load: 40 runs[K
 -- Throughput: 254553 runs/sec, Load: 69 runs[K
 -- Throughput: 254762 runs/sec, Load: 99 runs[K
 -- Throughput: 254892 runs/sec, Load: 128 runs[K
 -- Throughput: 254812 runs/sec, Load: 157 runs[K
 -- Throughput: 254899 runs/sec, Load: 186 runs[K
 -- Throughput: 255923 runs/sec, Load: 199 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 257467 runs/sec, Load: 4 runs[K
 -- Throughput: 254920 runs/sec, Load: 33 runs[K
 -- Throughput: 254458 runs/sec, Load: 62 runs[K
 -- Throughput: 254597 runs/sec, Load: 91 runs[K
 -- Throughput: 254555 runs/sec, Load: 121 runs[K
 -- Throughput: 254662 runs/sec, Load: 150 runs[K
 -- Throughput: 256132 runs/sec, Load: 179 runs[K
 -- Throughput: 255428 runs/sec, Load: 199 runs[K
 -- Throughput: 257462 runs/sec, Load: 199 runs[K
 -- Throughput: 257211 runs/sec, Load: 199 runs[K
 -- Throughput: 257102 runs/sec, Load: 199 runs[K
