Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257238 runs/sec, Load: 29 runs[K
 -- Throughput: 257665 runs/sec, Load: 58 runs[K
 -- Throughput: 257125 runs/sec, Load: 88 runs[K
 -- Throughput: 256833 runs/sec, Load: 117 runs[K
 -- Throughput: 256862 runs/sec, Load: 147 runs[K
 -- Throughput: 256915 runs/sec, Load: 176 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 260634 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 199 runs[K
 -- Throughput: 260636 runs/sec, Load: 199 runs[K
 -- Throughput: 257941 runs/sec, Load: 25 runs[K
 -- Throughput: 257395 runs/sec, Load: 54 runs[K
 -- Throughput: 256894 runs/sec, Load: 84 runs[K
 -- Throughput: 256644 runs/sec, Load: 113 runs[K
 -- Throughput: 256480 runs/sec, Load: 143 runs[K
 -- Throughput: 255887 runs/sec, Load: 172 runs[K
 -- Throughput: 256053 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 257096 runs/sec, Load: 20 runs[K
 -- Throughput: 255971 runs/sec, Load: 49 runs[K
 -- Throughput: 255923 runs/sec, Load: 79 runs[K
 -- Throughput: 256132 runs/sec, Load: 108 runs[K
 -- Throughput: 255754 runs/sec, Load: 137 runs[K
 -- Throughput: 255934 runs/sec, Load: 167 runs[K
 -- Throughput: 255918 runs/sec, Load: 196 runs[K
 -- Throughput: 258689 runs/sec, Load: 199 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 257271 runs/sec, Load: 14 runs[K
 -- Throughput: 255828 runs/sec, Load: 44 runs[K
 -- Throughput: 255982 runs/sec, Load: 73 runs[K
 -- Throughput: 256252 runs/sec, Load: 102 runs[K
 -- Throughput: 255733 runs/sec, Load: 132 runs[K
 -- Throughput: 256003 runs/sec, Load: 161 runs[K
 -- Throughput: 255803 runs/sec, Load: 190 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 259159 runs/sec, Load: 199 runs[K
