Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259230 runs/sec, Load: 29 runs[K
 -- Throughput: 259214 runs/sec, Load: 59 runs[K
 -- Throughput: 259004 runs/sec, Load: 88 runs[K
 -- Throughput: 259008 runs/sec, Load: 118 runs[K
 -- Throughput: 258822 runs/sec, Load: 148 runs[K
 -- Throughput: 258930 runs/sec, Load: 177 runs[K
 -- Throughput: 259601 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 199 runs[K
 -- Throughput: 261918 runs/sec, Load: 199 runs[K
 -- Throughput: 261595 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 27 runs[K
 -- Throughput: 258753 runs/sec, Load: 57 runs[K
 -- Throughput: 259070 runs/sec, Load: 86 runs[K
 -- Throughput: 259035 runs/sec, Load: 116 runs[K
 -- Throughput: 258945 runs/sec, Load: 145 runs[K
 -- Throughput: 258831 runs/sec, Load: 175 runs[K
 -- Throughput: 259287 runs/sec, Load: 199 runs[K
 -- Throughput: 261771 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 199 runs[K
 -- Throughput: 261115 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 24 runs[K
 -- Throughput: 259077 runs/sec, Load: 54 runs[K
 -- Throughput: 258770 runs/sec, Load: 84 runs[K
 -- Throughput: 258719 runs/sec, Load: 113 runs[K
 -- Throughput: 257849 runs/sec, Load: 143 runs[K
 -- Throughput: 257575 runs/sec, Load: 172 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 259845 runs/sec, Load: 199 runs[K
 -- Throughput: 258814 runs/sec, Load: 21 runs[K
 -- Throughput: 257432 runs/sec, Load: 51 runs[K
 -- Throughput: 257326 runs/sec, Load: 80 runs[K
 -- Throughput: 257600 runs/sec, Load: 109 runs[K
 -- Throughput: 257342 runs/sec, Load: 139 runs[K
 -- Throughput: 257339 runs/sec, Load: 168 runs[K
 -- Throughput: 257880 runs/sec, Load: 198 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259955 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 17 runs[K
 -- Throughput: 258263 runs/sec, Load: 46 runs[K
 -- Throughput: 258176 runs/sec, Load: 76 runs[K
 -- Throughput: 258388 runs/sec, Load: 106 runs[K
 -- Throughput: 258292 runs/sec, Load: 135 runs[K
 -- Throughput: 258049 runs/sec, Load: 165 runs[K
 -- Throughput: 258739 runs/sec, Load: 194 runs[K
 -- Throughput: 260288 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260634 runs/sec, Load: 199 runs[K
 -- Throughput: 259663 runs/sec, Load: 13 runs[K
 -- Throughput: 258459 runs/sec, Load: 43 runs[K
 -- Throughput: 257887 runs/sec, Load: 73 runs[K
 -- Throughput: 257814 runs/sec, Load: 102 runs[K
 -- Throughput: 257801 runs/sec, Load: 132 runs[K
 -- Throughput: 258139 runs/sec, Load: 161 runs[K
 -- Throughput: 258194 runs/sec, Load: 191 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 259490 runs/sec, Load: 10 runs[K
 -- Throughput: 258208 runs/sec, Load: 40 runs[K
 -- Throughput: 258175 runs/sec, Load: 69 runs[K
 -- Throughput: 257979 runs/sec, Load: 99 runs[K
 -- Throughput: 257628 runs/sec, Load: 128 runs[K
 -- Throughput: 257341 runs/sec, Load: 158 runs[K
 -- Throughput: 257045 runs/sec, Load: 187 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 259821 runs/sec, Load: 199 runs[K
 -- Throughput: 259184 runs/sec, Load: 6 runs[K
 -- Throughput: 257372 runs/sec, Load: 36 runs[K
 -- Throughput: 257567 runs/sec, Load: 65 runs[K
 -- Throughput: 256333 runs/sec, Load: 95 runs[K
 -- Throughput: 257267 runs/sec, Load: 124 runs[K
 -- Throughput: 257463 runs/sec, Load: 154 runs[K
 -- Throughput: 257167 runs/sec, Load: 183 runs[K
 -- Throughput: 258077 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 2 runs[K
 -- Throughput: 256872 runs/sec, Load: 32 runs[K
 -- Throughput: 257290 runs/sec, Load: 61 runs[K
 -- Throughput: 257055 runs/sec, Load: 90 runs[K
 -- Throughput: 256970 runs/sec, Load: 120 runs[K
 -- Throughput: 257257 runs/sec, Load: 149 runs[K
 -- Throughput: 257391 runs/sec, Load: 179 runs[K
 -- Throughput: 258135 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 260049 runs/sec, Load: 199 runs[K
 -- Throughput: 257640 runs/sec, Load: 27 runs[K
 -- Throughput: 258171 runs/sec, Load: 57 runs[K
 -- Throughput: 256884 runs/sec, Load: 86 runs[K
 -- Throughput: 257467 runs/sec, Load: 116 runs[K
 -- Throughput: 257638 runs/sec, Load: 145 runs[K
 -- Throughput: 257399 runs/sec, Load: 175 runs[K
 -- Throughput: 258258 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 260428 runs/sec, Load: 199 runs[K
 -- Throughput: 260771 runs/sec, Load: 199 runs[K
 -- Throughput: 258641 runs/sec, Load: 24 runs[K
 -- Throughput: 258566 runs/sec, Load: 53 runs[K
 -- Throughput: 258508 runs/sec, Load: 83 runs[K
 -- Throughput: 258481 runs/sec, Load: 113 runs[K
 -- Throughput: 258334 runs/sec, Load: 142 runs[K
 -- Throughput: 257551 runs/sec, Load: 172 runs[K
 -- Throughput: 256728 runs/sec, Load: 199 runs[K
 -- Throughput: 260184 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 258199 runs/sec, Load: 20 runs[K
 -- Throughput: 256936 runs/sec, Load: 50 runs[K
 -- Throughput: 256810 runs/sec, Load: 79 runs[K
 -- Throughput: 256135 runs/sec, Load: 109 runs[K
 -- Throughput: 256168 runs/sec, Load: 138 runs[K
 -- Throughput: 256155 runs/sec, Load: 167 runs[K
 -- Throughput: 256182 runs/sec, Load: 197 runs[K
 -- Throughput: 258860 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 199 runs[K
 -- Throughput: 259392 runs/sec, Load: 16 runs[K
 -- Throughput: 258421 runs/sec, Load: 45 runs[K
 -- Throughput: 257851 runs/sec, Load: 75 runs[K
 -- Throughput: 257468 runs/sec, Load: 104 runs[K
 -- Throughput: 257549 runs/sec, Load: 134 runs[K
