Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259241 runs/sec, Load: 29 runs[K
 -- Throughput: 258832 runs/sec, Load: 59 runs[K
 -- Throughput: 258633 runs/sec, Load: 88 runs[K
 -- Throughput: 258768 runs/sec, Load: 118 runs[K
 -- Throughput: 258581 runs/sec, Load: 148 runs[K
 -- Throughput: 258143 runs/sec, Load: 177 runs[K
 -- Throughput: 257670 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 261018 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 258398 runs/sec, Load: 26 runs[K
 -- Throughput: 258685 runs/sec, Load: 56 runs[K
 -- Throughput: 257629 runs/sec, Load: 86 runs[K
 -- Throughput: 258319 runs/sec, Load: 115 runs[K
 -- Throughput: 257881 runs/sec, Load: 145 runs[K
 -- Throughput: 258390 runs/sec, Load: 174 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 259508 runs/sec, Load: 23 runs[K
 -- Throughput: 258613 runs/sec, Load: 53 runs[K
 -- Throughput: 258071 runs/sec, Load: 83 runs[K
 -- Throughput: 258097 runs/sec, Load: 112 runs[K
 -- Throughput: 258424 runs/sec, Load: 142 runs[K
 -- Throughput: 258506 runs/sec, Load: 171 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 261530 runs/sec, Load: 199 runs[K
 -- Throughput: 261081 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 199 runs[K
 -- Throughput: 258643 runs/sec, Load: 21 runs[K
 -- Throughput: 259050 runs/sec, Load: 50 runs[K
 -- Throughput: 258671 runs/sec, Load: 80 runs[K
 -- Throughput: 258486 runs/sec, Load: 110 runs[K
 -- Throughput: 258227 runs/sec, Load: 139 runs[K
 -- Throughput: 258907 runs/sec, Load: 169 runs[K
 -- Throughput: 258627 runs/sec, Load: 198 runs[K
 -- Throughput: 260224 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 18 runs[K
 -- Throughput: 258767 runs/sec, Load: 48 runs[K
 -- Throughput: 258346 runs/sec, Load: 77 runs[K
 -- Throughput: 257594 runs/sec, Load: 107 runs[K
 -- Throughput: 257234 runs/sec, Load: 136 runs[K
 -- Throughput: 258085 runs/sec, Load: 166 runs[K
 -- Throughput: 257478 runs/sec, Load: 195 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
 -- Throughput: 259520 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 199 runs[K
 -- Throughput: 257874 runs/sec, Load: 14 runs[K
 -- Throughput: 256656 runs/sec, Load: 44 runs[K
 -- Throughput: 257034 runs/sec, Load: 73 runs[K
 -- Throughput: 257489 runs/sec, Load: 103 runs[K
 -- Throughput: 257469 runs/sec, Load: 132 runs[K
 -- Throughput: 257886 runs/sec, Load: 162 runs[K
 -- Throughput: 257645 runs/sec, Load: 191 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 261244 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 11 runs[K
 -- Throughput: 257444 runs/sec, Load: 40 runs[K
 -- Throughput: 257404 runs/sec, Load: 70 runs[K
 -- Throughput: 257536 runs/sec, Load: 99 runs[K
 -- Throughput: 257383 runs/sec, Load: 129 runs[K
 -- Throughput: 257171 runs/sec, Load: 158 runs[K
 -- Throughput: 256882 runs/sec, Load: 188 runs[K
 -- Throughput: 257945 runs/sec, Load: 199 runs[K
 -- Throughput: 257545 runs/sec, Load: 199 runs[K
 -- Throughput: 258434 runs/sec, Load: 199 runs[K
 -- Throughput: 257322 runs/sec, Load: 6 runs[K
 -- Throughput: 256539 runs/sec, Load: 35 runs[K
 -- Throughput: 257747 runs/sec, Load: 65 runs[K
 -- Throughput: 257520 runs/sec, Load: 94 runs[K
 -- Throughput: 257280 runs/sec, Load: 124 runs[K
 -- Throughput: 257020 runs/sec, Load: 153 runs[K
 -- Throughput: 257733 runs/sec, Load: 183 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 260115 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 259895 runs/sec, Load: 1 runs[K
 -- Throughput: 257330 runs/sec, Load: 31 runs[K
 -- Throughput: 256720 runs/sec, Load: 61 runs[K
 -- Throughput: 257013 runs/sec, Load: 90 runs[K
 -- Throughput: 256441 runs/sec, Load: 119 runs[K
 -- Throughput: 257835 runs/sec, Load: 149 runs[K
 -- Throughput: 257573 runs/sec, Load: 178 runs[K
 -- Throughput: 258316 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 199 runs[K
 -- Throughput: 259862 runs/sec, Load: 199 runs[K
 -- Throughput: 257334 runs/sec, Load: 27 runs[K
 -- Throughput: 257080 runs/sec, Load: 57 runs[K
 -- Throughput: 256981 runs/sec, Load: 86 runs[K
 -- Throughput: 256919 runs/sec, Load: 115 runs[K
 -- Throughput: 257760 runs/sec, Load: 145 runs[K
 -- Throughput: 257837 runs/sec, Load: 174 runs[K
 -- Throughput: 257070 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 259385 runs/sec, Load: 199 runs[K
 -- Throughput: 257963 runs/sec, Load: 23 runs[K
 -- Throughput: 257339 runs/sec, Load: 52 runs[K
 -- Throughput: 255455 runs/sec, Load: 82 runs[K
 -- Throughput: 255649 runs/sec, Load: 111 runs[K
 -- Throughput: 256884 runs/sec, Load: 140 runs[K
 -- Throughput: 256962 runs/sec, Load: 170 runs[K
 -- Throughput: 257199 runs/sec, Load: 199 runs[K
 -- Throughput: 259517 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 260248 runs/sec, Load: 199 runs[K
 -- Throughput: 258341 runs/sec, Load: 18 runs[K
 -- Throughput: 257163 runs/sec, Load: 48 runs[K
 -- Throughput: 256962 runs/sec, Load: 77 runs[K
 -- Throughput: 257342 runs/sec, Load: 107 runs[K
 -- Throughput: 257357 runs/sec, Load: 136 runs[K
 -- Throughput: 257546 runs/sec, Load: 166 runs[K
 -- Throughput: 256207 runs/sec, Load: 195 runs[K
 -- Throughput: 258884 runs/sec, Load: 199 runs[K
 -- Throughput: 259940 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 258793 runs/sec, Load: 14 runs[K
 -- Throughput: 257736 runs/sec, Load: 43 runs[K
 -- Throughput: 257368 runs/sec, Load: 73 runs[K
 -- Throughput: 257661 runs/sec, Load: 102 runs[K
 -- Throughput: 257385 runs/sec, Load: 132 runs[K
 -- Throughput: 257479 runs/sec, Load: 161 runs[K
 -- Throughput: 257827 runs/sec, Load: 191 runs[K
 -- Throughput: 258822 runs/sec, Load: 199 runs[K
 -- Throughput: 259651 runs/sec, Load: 199 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 258903 runs/sec, Load: 10 runs[K
 -- Throughput: 257153 runs/sec, Load: 39 runs[K
 -- Throughput: 257295 runs/sec, Load: 69 runs[K
 -- Throughput: 257685 runs/sec, Load: 98 runs[K
 -- Throughput: 256797 runs/sec, Load: 128 runs[K
 -- Throughput: 257321 runs/sec, Load: 157 runs[K
 -- Throughput: 257853 runs/sec, Load: 187 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 260436 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 6 runs[K
