Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718290
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256225 runs/sec, Load: 29 runs[K
 -- Throughput: 257156 runs/sec, Load: 58 runs[K
 -- Throughput: 257123 runs/sec, Load: 88 runs[K
 -- Throughput: 256846 runs/sec, Load: 117 runs[K
 -- Throughput: 256865 runs/sec, Load: 146 runs[K
 -- Throughput: 256945 runs/sec, Load: 176 runs[K
 -- Throughput: 257751 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 199 runs[K
 -- Throughput: 260383 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 25 runs[K
 -- Throughput: 257676 runs/sec, Load: 54 runs[K
 -- Throughput: 257764 runs/sec, Load: 84 runs[K
 -- Throughput: 257725 runs/sec, Load: 113 runs[K
 -- Throughput: 257892 runs/sec, Load: 143 runs[K
 -- Throughput: 257467 runs/sec, Load: 172 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 260145 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 258212 runs/sec, Load: 21 runs[K
 -- Throughput: 257907 runs/sec, Load: 50 runs[K
 -- Throughput: 258238 runs/sec, Load: 80 runs[K
 -- Throughput: 257605 runs/sec, Load: 109 runs[K
 -- Throughput: 257520 runs/sec, Load: 139 runs[K
 -- Throughput: 257268 runs/sec, Load: 168 runs[K
 -- Throughput: 257616 runs/sec, Load: 198 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 259162 runs/sec, Load: 17 runs[K
 -- Throughput: 258078 runs/sec, Load: 47 runs[K
 -- Throughput: 257918 runs/sec, Load: 76 runs[K
 -- Throughput: 257784 runs/sec, Load: 106 runs[K
 -- Throughput: 258363 runs/sec, Load: 135 runs[K
 -- Throughput: 258046 runs/sec, Load: 165 runs[K
 -- Throughput: 258202 runs/sec, Load: 194 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 259145 runs/sec, Load: 13 runs[K
 -- Throughput: 257521 runs/sec, Load: 43 runs[K
 -- Throughput: 257671 runs/sec, Load: 72 runs[K
 -- Throughput: 257533 runs/sec, Load: 102 runs[K
 -- Throughput: 257693 runs/sec, Load: 131 runs[K
 -- Throughput: 257884 runs/sec, Load: 161 runs[K
 -- Throughput: 257631 runs/sec, Load: 190 runs[K
 -- Throughput: 259265 runs/sec, Load: 199 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 259792 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 9 runs[K
 -- Throughput: 257568 runs/sec, Load: 39 runs[K
 -- Throughput: 257719 runs/sec, Load: 68 runs[K
 -- Throughput: 257521 runs/sec, Load: 98 runs[K
 -- Throughput: 257306 runs/sec, Load: 127 runs[K
 -- Throughput: 257702 runs/sec, Load: 157 runs[K
 -- Throughput: 257377 runs/sec, Load: 186 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 259526 runs/sec, Load: 199 runs[K
 -- Throughput: 259881 runs/sec, Load: 199 runs[K
 -- Throughput: 259458 runs/sec, Load: 5 runs[K
 -- Throughput: 257543 runs/sec, Load: 35 runs[K
 -- Throughput: 257836 runs/sec, Load: 64 runs[K
 -- Throughput: 257633 runs/sec, Load: 94 runs[K
 -- Throughput: 257203 runs/sec, Load: 123 runs[K
 -- Throughput: 257352 runs/sec, Load: 153 runs[K
 -- Throughput: 257793 runs/sec, Load: 182 runs[K
 -- Throughput: 259171 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 259832 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 1 runs[K
 -- Throughput: 257174 runs/sec, Load: 31 runs[K
 -- Throughput: 256124 runs/sec, Load: 60 runs[K
 -- Throughput: 256098 runs/sec, Load: 90 runs[K
 -- Throughput: 256764 runs/sec, Load: 119 runs[K
 -- Throughput: 256103 runs/sec, Load: 148 runs[K
 -- Throughput: 256176 runs/sec, Load: 178 runs[K
 -- Throughput: 256837 runs/sec, Load: 199 runs[K
 -- Throughput: 258713 runs/sec, Load: 199 runs[K
 -- Throughput: 259106 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 199 runs[K
 -- Throughput: 256983 runs/sec, Load: 26 runs[K
 -- Throughput: 256799 runs/sec, Load: 55 runs[K
 -- Throughput: 256882 runs/sec, Load: 85 runs[K
 -- Throughput: 256651 runs/sec, Load: 114 runs[K
 -- Throughput: 256652 runs/sec, Load: 143 runs[K
 -- Throughput: 256825 runs/sec, Load: 173 runs[K
 -- Throughput: 257156 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 259407 runs/sec, Load: 199 runs[K
 -- Throughput: 257379 runs/sec, Load: 21 runs[K
 -- Throughput: 256909 runs/sec, Load: 50 runs[K
 -- Throughput: 256486 runs/sec, Load: 80 runs[K
 -- Throughput: 256214 runs/sec, Load: 109 runs[K
 -- Throughput: 256665 runs/sec, Load: 138 runs[K
 -- Throughput: 256340 runs/sec, Load: 168 runs[K
 -- Throughput: 256264 runs/sec, Load: 197 runs[K
 -- Throughput: 258321 runs/sec, Load: 199 runs[K
 -- Throughput: 258771 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 257195 runs/sec, Load: 15 runs[K
 -- Throughput: 256210 runs/sec, Load: 45 runs[K
 -- Throughput: 257061 runs/sec, Load: 74 runs[K
 -- Throughput: 256708 runs/sec, Load: 104 runs[K
 -- Throughput: 257085 runs/sec, Load: 133 runs[K
 -- Throughput: 257171 runs/sec, Load: 163 runs[K
 -- Throughput: 257093 runs/sec, Load: 192 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 259583 runs/sec, Load: 199 runs[K
 -- Throughput: 258112 runs/sec, Load: 11 runs[K
 -- Throughput: 257749 runs/sec, Load: 40 runs[K
 -- Throughput: 257967 runs/sec, Load: 70 runs[K
 -- Throughput: 258081 runs/sec, Load: 99 runs[K
 -- Throughput: 257518 runs/sec, Load: 129 runs[K
 -- Throughput: 257597 runs/sec, Load: 158 runs[K
 -- Throughput: 257153 runs/sec, Load: 188 runs[K
 -- Throughput: 259035 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 7 runs[K
 -- Throughput: 257102 runs/sec, Load: 36 runs[K
 -- Throughput: 257034 runs/sec, Load: 66 runs[K
 -- Throughput: 256943 runs/sec, Load: 95 runs[K
 -- Throughput: 256947 runs/sec, Load: 124 runs[K
 -- Throughput: 256937 runs/sec, Load: 154 runs[K
 -- Throughput: 256485 runs/sec, Load: 183 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 260367 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 199 runs[K
 -- Throughput: 258867 runs/sec, Load: 2 runs[K
 -- Throughput: 256771 runs/sec, Load: 32 runs[K
 -- Throughput: 256560 runs/sec, Load: 61 runs[K
 -- Throughput: 257242 runs/sec, Load: 91 runs[K
 -- Throughput: 257658 runs/sec, Load: 120 runs[K
 -- Throughput: 257444 runs/sec, Load: 150 runs[K
 -- Throughput: 256647 runs/sec, Load: 179 runs[K
 -- Throughput: 257793 runs/sec, Load: 199 runs[K
 -- Throughput: 260264 runs/sec, Load: 199 runs[K
 -- Throughput: 259854 runs/sec, Load: 199 runs[K
 -- Throughput: 260166 runs/sec, Load: 199 runs[K
 -- Throughput: 257574 runs/sec, Load: 28 runs[K
 -- Throughput: 257062 runs/sec, Load: 57 runs[K
 -- Throughput: 257010 runs/sec, Load: 86 runs[K
 -- Throughput: 257112 runs/sec, Load: 116 runs[K
 -- Throughput: 256971 runs/sec, Load: 145 runs[K
 -- Throughput: 257147 runs/sec, Load: 175 runs[K
 -- Throughput: 257374 runs/sec, Load: 199 runs[K
 -- Throughput: 260376 runs/sec, Load: 199 runs[K
 -- Throughput: 260281 runs/sec, Load: 199 runs[K
 -- Throughput: 260240 runs/sec, Load: 199 runs[K
 -- Throughput: 258751 runs/sec, Load: 23 runs[K
 -- Throughput: 257755 runs/sec, Load: 53 runs[K
 -- Throughput: 258376 runs/sec, Load: 83 runs[K
 -- Throughput: 258054 runs/sec, Load: 112 runs[K
 -- Throughput: 258124 runs/sec, Load: 142 runs[K
 -- Throughput: 257406 runs/sec, Load: 171 runs[K
 -- Throughput: 257952 runs/sec, Load: 199 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 259239 runs/sec, Load: 20 runs[K
 -- Throughput: 258220 runs/sec, Load: 50 runs[K
 -- Throughput: 258236 runs/sec, Load: 79 runs[K
 -- Throughput: 257722 runs/sec, Load: 109 runs[K
 -- Throughput: 257985 runs/sec, Load: 138 runs[K
 -- Throughput: 257857 runs/sec, Load: 168 runs[K
 -- Throughput: 257884 runs/sec, Load: 197 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 260423 runs/sec, Load: 199 runs[K
 -- Throughput: 260855 runs/sec, Load: 199 runs[K
 -- Throughput: 259675 runs/sec, Load: 17 runs[K
 -- Throughput: 258063 runs/sec, Load: 46 runs[K
 -- Throughput: 257931 runs/sec, Load: 76 runs[K
 -- Throughput: 257546 runs/sec, Load: 105 runs[K
 -- Throughput: 257053 runs/sec, Load: 135 runs[K
 -- Throughput: 257394 runs/sec, Load: 164 runs[K
 -- Throughput: 257687 runs/sec, Load: 194 runs[K
 -- Throughput: 259611 runs/sec, Load: 199 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 13 runs[K
 -- Throughput: 256395 runs/sec, Load: 42 runs[K
 -- Throughput: 256253 runs/sec, Load: 72 runs[K
 -- Throughput: 255850 runs/sec, Load: 101 runs[K
