Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728027
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257853 runs/sec, Load: 29 runs[K
 -- Throughput: 256910 runs/sec, Load: 59 runs[K
 -- Throughput: 257281 runs/sec, Load: 88 runs[K
 -- Throughput: 255924 runs/sec, Load: 117 runs[K
 -- Throughput: 256761 runs/sec, Load: 147 runs[K
 -- Throughput: 256936 runs/sec, Load: 176 runs[K
 -- Throughput: 255988 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 257899 runs/sec, Load: 24 runs[K
 -- Throughput: 257815 runs/sec, Load: 54 runs[K
 -- Throughput: 257837 runs/sec, Load: 83 runs[K
 -- Throughput: 257821 runs/sec, Load: 113 runs[K
 -- Throughput: 257675 runs/sec, Load: 142 runs[K
 -- Throughput: 257816 runs/sec, Load: 172 runs[K
 -- Throughput: 257860 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 259713 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 199 runs[K
 -- Throughput: 258210 runs/sec, Load: 20 runs[K
 -- Throughput: 257578 runs/sec, Load: 50 runs[K
 -- Throughput: 258124 runs/sec, Load: 79 runs[K
 -- Throughput: 258085 runs/sec, Load: 109 runs[K
 -- Throughput: 257445 runs/sec, Load: 138 runs[K
 -- Throughput: 257767 runs/sec, Load: 168 runs[K
 -- Throughput: 257852 runs/sec, Load: 197 runs[K
 -- Throughput: 259386 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 16 runs[K
 -- Throughput: 257528 runs/sec, Load: 46 runs[K
 -- Throughput: 257151 runs/sec, Load: 75 runs[K
 -- Throughput: 257137 runs/sec, Load: 105 runs[K
 -- Throughput: 257268 runs/sec, Load: 134 runs[K
 -- Throughput: 257278 runs/sec, Load: 164 runs[K
 -- Throughput: 257352 runs/sec, Load: 193 runs[K
 -- Throughput: 258723 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 259147 runs/sec, Load: 199 runs[K
 -- Throughput: 258790 runs/sec, Load: 12 runs[K
 -- Throughput: 257453 runs/sec, Load: 41 runs[K
 -- Throughput: 257406 runs/sec, Load: 71 runs[K
 -- Throughput: 257042 runs/sec, Load: 100 runs[K
 -- Throughput: 257300 runs/sec, Load: 130 runs[K
 -- Throughput: 257507 runs/sec, Load: 159 runs[K
 -- Throughput: 257525 runs/sec, Load: 189 runs[K
 -- Throughput: 258794 runs/sec, Load: 199 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 7 runs[K
 -- Throughput: 257209 runs/sec, Load: 37 runs[K
