Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729853
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261011 runs/sec, Load: 29 runs[K
 -- Throughput: 261719 runs/sec, Load: 59 runs[K
 -- Throughput: 261247 runs/sec, Load: 89 runs[K
 -- Throughput: 261206 runs/sec, Load: 119 runs[K
 -- Throughput: 260893 runs/sec, Load: 149 runs[K
 -- Throughput: 260579 runs/sec, Load: 179 runs[K
 -- Throughput: 261038 runs/sec, Load: 199 runs[K
 -- Throughput: 264120 runs/sec, Load: 199 runs[K
 -- Throughput: 263743 runs/sec, Load: 199 runs[K
 -- Throughput: 263336 runs/sec, Load: 199 runs[K
 -- Throughput: 260511 runs/sec, Load: 30 runs[K
 -- Throughput: 261022 runs/sec, Load: 59 runs[K
 -- Throughput: 261090 runs/sec, Load: 89 runs[K
 -- Throughput: 260521 runs/sec, Load: 119 runs[K
 -- Throughput: 260745 runs/sec, Load: 149 runs[K
 -- Throughput: 260946 runs/sec, Load: 179 runs[K
 -- Throughput: 261578 runs/sec, Load: 199 runs[K
 -- Throughput: 264140 runs/sec, Load: 199 runs[K
 -- Throughput: 264431 runs/sec, Load: 199 runs[K
 -- Throughput: 263843 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 30 runs[K
 -- Throughput: 259867 runs/sec, Load: 59 runs[K
 -- Throughput: 260130 runs/sec, Load: 89 runs[K
 -- Throughput: 259332 runs/sec, Load: 119 runs[K
 -- Throughput: 258923 runs/sec, Load: 149 runs[K
 -- Throughput: 260002 runs/sec, Load: 178 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 264155 runs/sec, Load: 199 runs[K
 -- Throughput: 264118 runs/sec, Load: 199 runs[K
 -- Throughput: 264069 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 29 runs[K
 -- Throughput: 260189 runs/sec, Load: 59 runs[K
 -- Throughput: 260818 runs/sec, Load: 89 runs[K
 -- Throughput: 260663 runs/sec, Load: 119 runs[K
 -- Throughput: 260681 runs/sec, Load: 149 runs[K
 -- Throughput: 260592 runs/sec, Load: 178 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 264058 runs/sec, Load: 199 runs[K
 -- Throughput: 264263 runs/sec, Load: 199 runs[K
 -- Throughput: 264033 runs/sec, Load: 199 runs[K
 -- Throughput: 260858 runs/sec, Load: 29 runs[K
 -- Throughput: 260665 runs/sec, Load: 59 runs[K
 -- Throughput: 260208 runs/sec, Load: 89 runs[K
 -- Throughput: 260350 runs/sec, Load: 119 runs[K
 -- Throughput: 260324 runs/sec, Load: 148 runs[K
 -- Throughput: 259748 runs/sec, Load: 178 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 263678 runs/sec, Load: 199 runs[K
 -- Throughput: 263393 runs/sec, Load: 199 runs[K
 -- Throughput: 263646 runs/sec, Load: 199 runs[K
 -- Throughput: 259823 runs/sec, Load: 29 runs[K
 -- Throughput: 260363 runs/sec, Load: 58 runs[K
 -- Throughput: 259724 runs/sec, Load: 88 runs[K
 -- Throughput: 259245 runs/sec, Load: 118 runs[K
 -- Throughput: 260266 runs/sec, Load: 148 runs[K
 -- Throughput: 259721 runs/sec, Load: 178 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 263214 runs/sec, Load: 199 runs[K
