Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260711 runs/sec, Load: 29 runs[K
 -- Throughput: 260313 runs/sec, Load: 59 runs[K
 -- Throughput: 259828 runs/sec, Load: 89 runs[K
 -- Throughput: 259925 runs/sec, Load: 119 runs[K
 -- Throughput: 260204 runs/sec, Load: 148 runs[K
 -- Throughput: 260050 runs/sec, Load: 178 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 261522 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 259327 runs/sec, Load: 28 runs[K
 -- Throughput: 259795 runs/sec, Load: 58 runs[K
 -- Throughput: 259571 runs/sec, Load: 87 runs[K
 -- Throughput: 259254 runs/sec, Load: 117 runs[K
 -- Throughput: 258773 runs/sec, Load: 147 runs[K
 -- Throughput: 259605 runs/sec, Load: 176 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 261284 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
 -- Throughput: 261193 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 26 runs[K
 -- Throughput: 259186 runs/sec, Load: 56 runs[K
 -- Throughput: 259430 runs/sec, Load: 85 runs[K
 -- Throughput: 259524 runs/sec, Load: 115 runs[K
 -- Throughput: 259593 runs/sec, Load: 145 runs[K
 -- Throughput: 259729 runs/sec, Load: 174 runs[K
 -- Throughput: 259962 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 262340 runs/sec, Load: 199 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 24 runs[K
 -- Throughput: 260152 runs/sec, Load: 54 runs[K
 -- Throughput: 260044 runs/sec, Load: 84 runs[K
 -- Throughput: 260015 runs/sec, Load: 113 runs[K
 -- Throughput: 260343 runs/sec, Load: 143 runs[K
 -- Throughput: 260294 runs/sec, Load: 173 runs[K
 -- Throughput: 260238 runs/sec, Load: 199 runs[K
 -- Throughput: 263201 runs/sec, Load: 199 runs[K
 -- Throughput: 262327 runs/sec, Load: 199 runs[K
 -- Throughput: 262474 runs/sec, Load: 199 runs[K
 -- Throughput: 261434 runs/sec, Load: 23 runs[K
 -- Throughput: 260647 runs/sec, Load: 53 runs[K
 -- Throughput: 260816 runs/sec, Load: 83 runs[K
 -- Throughput: 260619 runs/sec, Load: 113 runs[K
 -- Throughput: 260954 runs/sec, Load: 143 runs[K
 -- Throughput: 260928 runs/sec, Load: 172 runs[K
 -- Throughput: 261179 runs/sec, Load: 199 runs[K
 -- Throughput: 262526 runs/sec, Load: 199 runs[K
 -- Throughput: 262645 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 260341 runs/sec, Load: 22 runs[K
 -- Throughput: 259297 runs/sec, Load: 52 runs[K
 -- Throughput: 259186 runs/sec, Load: 82 runs[K
 -- Throughput: 259016 runs/sec, Load: 111 runs[K
 -- Throughput: 259447 runs/sec, Load: 141 runs[K
 -- Throughput: 259674 runs/sec, Load: 171 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 261793 runs/sec, Load: 199 runs[K
 -- Throughput: 262032 runs/sec, Load: 199 runs[K
 -- Throughput: 262141 runs/sec, Load: 199 runs[K
 -- Throughput: 260587 runs/sec, Load: 20 runs[K
 -- Throughput: 260107 runs/sec, Load: 50 runs[K
 -- Throughput: 259442 runs/sec, Load: 80 runs[K
 -- Throughput: 259504 runs/sec, Load: 110 runs[K
 -- Throughput: 259823 runs/sec, Load: 139 runs[K
 -- Throughput: 260383 runs/sec, Load: 169 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 262174 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 262379 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 19 runs[K
 -- Throughput: 260006 runs/sec, Load: 49 runs[K
 -- Throughput: 260231 runs/sec, Load: 79 runs[K
 -- Throughput: 260546 runs/sec, Load: 108 runs[K
 -- Throughput: 260653 runs/sec, Load: 138 runs[K
 -- Throughput: 260073 runs/sec, Load: 168 runs[K
 -- Throughput: 260397 runs/sec, Load: 198 runs[K
 -- Throughput: 261773 runs/sec, Load: 199 runs[K
 -- Throughput: 261635 runs/sec, Load: 199 runs[K
 -- Throughput: 261850 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 18 runs[K
 -- Throughput: 260269 runs/sec, Load: 48 runs[K
 -- Throughput: 260038 runs/sec, Load: 77 runs[K
 -- Throughput: 260393 runs/sec, Load: 107 runs[K
 -- Throughput: 260237 runs/sec, Load: 137 runs[K
 -- Throughput: 260388 runs/sec, Load: 167 runs[K
 -- Throughput: 260357 runs/sec, Load: 197 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 262822 runs/sec, Load: 199 runs[K
 -- Throughput: 262265 runs/sec, Load: 199 runs[K
 -- Throughput: 260999 runs/sec, Load: 17 runs[K
 -- Throughput: 260123 runs/sec, Load: 47 runs[K
 -- Throughput: 259960 runs/sec, Load: 76 runs[K
 -- Throughput: 259495 runs/sec, Load: 106 runs[K
 -- Throughput: 260328 runs/sec, Load: 136 runs[K
 -- Throughput: 260073 runs/sec, Load: 166 runs[K
 -- Throughput: 260152 runs/sec, Load: 195 runs[K
 -- Throughput: 261429 runs/sec, Load: 199 runs[K
 -- Throughput: 262028 runs/sec, Load: 199 runs[K
 -- Throughput: 261264 runs/sec, Load: 199 runs[K
 -- Throughput: 260651 runs/sec, Load: 15 runs[K
 -- Throughput: 259409 runs/sec, Load: 45 runs[K
 -- Throughput: 259692 runs/sec, Load: 75 runs[K
 -- Throughput: 259640 runs/sec, Load: 104 runs[K
 -- Throughput: 259692 runs/sec, Load: 134 runs[K
 -- Throughput: 259797 runs/sec, Load: 164 runs[K
 -- Throughput: 260382 runs/sec, Load: 194 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 261445 runs/sec, Load: 199 runs[K
 -- Throughput: 263354 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 14 runs[K
 -- Throughput: 261647 runs/sec, Load: 44 runs[K
 -- Throughput: 261240 runs/sec, Load: 74 runs[K
 -- Throughput: 261014 runs/sec, Load: 104 runs[K
 -- Throughput: 260787 runs/sec, Load: 133 runs[K
 -- Throughput: 260509 runs/sec, Load: 163 runs[K
 -- Throughput: 260128 runs/sec, Load: 193 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 261697 runs/sec, Load: 199 runs[K
 -- Throughput: 262548 runs/sec, Load: 199 runs[K
 -- Throughput: 260379 runs/sec, Load: 13 runs[K
 -- Throughput: 259696 runs/sec, Load: 43 runs[K
 -- Throughput: 259925 runs/sec, Load: 72 runs[K
 -- Throughput: 260614 runs/sec, Load: 102 runs[K
 -- Throughput: 260286 runs/sec, Load: 132 runs[K
 -- Throughput: 259925 runs/sec, Load: 162 runs[K
 -- Throughput: 260358 runs/sec, Load: 192 runs[K
 -- Throughput: 261602 runs/sec, Load: 199 runs[K
 -- Throughput: 261658 runs/sec, Load: 199 runs[K
 -- Throughput: 262091 runs/sec, Load: 199 runs[K
 -- Throughput: 261257 runs/sec, Load: 12 runs[K
 -- Throughput: 260279 runs/sec, Load: 41 runs[K
 -- Throughput: 260320 runs/sec, Load: 71 runs[K
 -- Throughput: 259976 runs/sec, Load: 101 runs[K
 -- Throughput: 259631 runs/sec, Load: 131 runs[K
 -- Throughput: 259833 runs/sec, Load: 160 runs[K
 -- Throughput: 260131 runs/sec, Load: 190 runs[K
 -- Throughput: 261272 runs/sec, Load: 199 runs[K
 -- Throughput: 262333 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 10 runs[K
 -- Throughput: 260010 runs/sec, Load: 40 runs[K
 -- Throughput: 260269 runs/sec, Load: 70 runs[K
 -- Throughput: 259846 runs/sec, Load: 100 runs[K
 -- Throughput: 260214 runs/sec, Load: 129 runs[K
 -- Throughput: 259949 runs/sec, Load: 159 runs[K
 -- Throughput: 259965 runs/sec, Load: 189 runs[K
 -- Throughput: 260557 runs/sec, Load: 199 runs[K
 -- Throughput: 261572 runs/sec, Load: 199 runs[K
 -- Throughput: 262291 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 9 runs[K
 -- Throughput: 259779 runs/sec, Load: 39 runs[K
 -- Throughput: 259515 runs/sec, Load: 68 runs[K
 -- Throughput: 259809 runs/sec, Load: 98 runs[K
 -- Throughput: 259932 runs/sec, Load: 128 runs[K
 -- Throughput: 260071 runs/sec, Load: 158 runs[K
 -- Throughput: 260288 runs/sec, Load: 187 runs[K
 -- Throughput: 260841 runs/sec, Load: 199 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 261716 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 7 runs[K
 -- Throughput: 259790 runs/sec, Load: 37 runs[K
 -- Throughput: 259904 runs/sec, Load: 67 runs[K
 -- Throughput: 259775 runs/sec, Load: 96 runs[K
 -- Throughput: 260291 runs/sec, Load: 126 runs[K
 -- Throughput: 260383 runs/sec, Load: 156 runs[K
 -- Throughput: 260365 runs/sec, Load: 186 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 262712 runs/sec, Load: 199 runs[K
 -- Throughput: 261966 runs/sec, Load: 199 runs[K
 -- Throughput: 261648 runs/sec, Load: 6 runs[K
 -- Throughput: 260812 runs/sec, Load: 36 runs[K
 -- Throughput: 260970 runs/sec, Load: 65 runs[K
 -- Throughput: 261177 runs/sec, Load: 95 runs[K
 -- Throughput: 260952 runs/sec, Load: 125 runs[K
 -- Throughput: 260346 runs/sec, Load: 155 runs[K
 -- Throughput: 259282 runs/sec, Load: 185 runs[K
 -- Throughput: 260365 runs/sec, Load: 199 runs[K
 -- Throughput: 262550 runs/sec, Load: 199 runs[K
 -- Throughput: 262252 runs/sec, Load: 199 runs[K
 -- Throughput: 261775 runs/sec, Load: 5 runs[K
 -- Throughput: 259666 runs/sec, Load: 35 runs[K
 -- Throughput: 258189 runs/sec, Load: 64 runs[K
 -- Throughput: 258494 runs/sec, Load: 94 runs[K
 -- Throughput: 258475 runs/sec, Load: 124 runs[K
 -- Throughput: 258610 runs/sec, Load: 153 runs[K
 -- Throughput: 259070 runs/sec, Load: 183 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 260986 runs/sec, Load: 199 runs[K
 -- Throughput: 260232 runs/sec, Load: 199 runs[K
 -- Throughput: 260365 runs/sec, Load: 2 runs[K
 -- Throughput: 258480 runs/sec, Load: 32 runs[K
 -- Throughput: 258659 runs/sec, Load: 61 runs[K
 -- Throughput: 259123 runs/sec, Load: 91 runs[K
 -- Throughput: 259363 runs/sec, Load: 121 runs[K
 -- Throughput: 259286 runs/sec, Load: 150 runs[K
 -- Throughput: 259344 runs/sec, Load: 180 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 199 runs[K
 -- Throughput: 261197 runs/sec, Load: 199 runs[K
 -- Throughput: 260947 runs/sec, Load: 0 runs[K
 -- Throughput: 258352 runs/sec, Load: 29 runs[K
 -- Throughput: 258798 runs/sec, Load: 59 runs[K
 -- Throughput: 258411 runs/sec, Load: 89 runs[K
 -- Throughput: 258866 runs/sec, Load: 118 runs[K
 -- Throughput: 258408 runs/sec, Load: 148 runs[K
 -- Throughput: 258357 runs/sec, Load: 177 runs[K
 -- Throughput: 259371 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 261357 runs/sec, Load: 199 runs[K
 -- Throughput: 258768 runs/sec, Load: 27 runs[K
 -- Throughput: 258489 runs/sec, Load: 56 runs[K
 -- Throughput: 258049 runs/sec, Load: 86 runs[K
 -- Throughput: 258413 runs/sec, Load: 115 runs[K
 -- Throughput: 258398 runs/sec, Load: 145 runs[K
 -- Throughput: 258488 runs/sec, Load: 175 runs[K
 -- Throughput: 258771 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 261209 runs/sec, Load: 199 runs[K
 -- Throughput: 257580 runs/sec, Load: 24 runs[K
 -- Throughput: 257206 runs/sec, Load: 53 runs[K
 -- Throughput: 257774 runs/sec, Load: 83 runs[K
 -- Throughput: 258183 runs/sec, Load: 112 runs[K
 -- Throughput: 257847 runs/sec, Load: 142 runs[K
 -- Throughput: 258665 runs/sec, Load: 171 runs[K
 -- Throughput: 257958 runs/sec, Load: 199 runs[K
 -- Throughput: 261524 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 21 runs[K
 -- Throughput: 258670 runs/sec, Load: 50 runs[K
 -- Throughput: 258071 runs/sec, Load: 80 runs[K
 -- Throughput: 258298 runs/sec, Load: 109 runs[K
 -- Throughput: 258401 runs/sec, Load: 139 runs[K
 -- Throughput: 258021 runs/sec, Load: 169 runs[K
 -- Throughput: 258444 runs/sec, Load: 198 runs[K
 -- Throughput: 261215 runs/sec, Load: 199 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 199 runs[K
 -- Throughput: 258871 runs/sec, Load: 18 runs[K
 -- Throughput: 257682 runs/sec, Load: 47 runs[K
 -- Throughput: 257924 runs/sec, Load: 77 runs[K
 -- Throughput: 257936 runs/sec, Load: 106 runs[K
 -- Throughput: 257611 runs/sec, Load: 136 runs[K
 -- Throughput: 257501 runs/sec, Load: 165 runs[K
 -- Throughput: 257493 runs/sec, Load: 195 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 14 runs[K
 -- Throughput: 258369 runs/sec, Load: 44 runs[K
