Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719516
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257668 runs/sec, Load: 29 runs[K
 -- Throughput: 259105 runs/sec, Load: 59 runs[K
 -- Throughput: 259417 runs/sec, Load: 88 runs[K
 -- Throughput: 259177 runs/sec, Load: 118 runs[K
 -- Throughput: 259467 runs/sec, Load: 148 runs[K
 -- Throughput: 259444 runs/sec, Load: 177 runs[K
 -- Throughput: 260196 runs/sec, Load: 199 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 261701 runs/sec, Load: 199 runs[K
 -- Throughput: 261957 runs/sec, Load: 199 runs[K
 -- Throughput: 258114 runs/sec, Load: 27 runs[K
 -- Throughput: 258607 runs/sec, Load: 57 runs[K
 -- Throughput: 258356 runs/sec, Load: 86 runs[K
 -- Throughput: 258348 runs/sec, Load: 116 runs[K
 -- Throughput: 258456 runs/sec, Load: 145 runs[K
 -- Throughput: 258686 runs/sec, Load: 175 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 262433 runs/sec, Load: 199 runs[K
 -- Throughput: 261435 runs/sec, Load: 199 runs[K
 -- Throughput: 262004 runs/sec, Load: 199 runs[K
 -- Throughput: 259392 runs/sec, Load: 25 runs[K
 -- Throughput: 259344 runs/sec, Load: 54 runs[K
 -- Throughput: 258741 runs/sec, Load: 84 runs[K
 -- Throughput: 259319 runs/sec, Load: 114 runs[K
 -- Throughput: 258905 runs/sec, Load: 143 runs[K
 -- Throughput: 258870 runs/sec, Load: 173 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 262043 runs/sec, Load: 199 runs[K
 -- Throughput: 262094 runs/sec, Load: 199 runs[K
 -- Throughput: 262334 runs/sec, Load: 199 runs[K
 -- Throughput: 259906 runs/sec, Load: 23 runs[K
 -- Throughput: 259402 runs/sec, Load: 52 runs[K
 -- Throughput: 259435 runs/sec, Load: 82 runs[K
 -- Throughput: 259431 runs/sec, Load: 112 runs[K
 -- Throughput: 259322 runs/sec, Load: 141 runs[K
 -- Throughput: 259130 runs/sec, Load: 171 runs[K
 -- Throughput: 259234 runs/sec, Load: 199 runs[K
 -- Throughput: 262172 runs/sec, Load: 199 runs[K
 -- Throughput: 262680 runs/sec, Load: 199 runs[K
 -- Throughput: 262670 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 21 runs[K
 -- Throughput: 259736 runs/sec, Load: 51 runs[K
 -- Throughput: 259246 runs/sec, Load: 80 runs[K
 -- Throughput: 259700 runs/sec, Load: 110 runs[K
 -- Throughput: 259269 runs/sec, Load: 140 runs[K
 -- Throughput: 259500 runs/sec, Load: 169 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 261893 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 259678 runs/sec, Load: 19 runs[K
 -- Throughput: 259232 runs/sec, Load: 49 runs[K
 -- Throughput: 259414 runs/sec, Load: 78 runs[K
 -- Throughput: 258884 runs/sec, Load: 108 runs[K
 -- Throughput: 259072 runs/sec, Load: 138 runs[K
 -- Throughput: 259078 runs/sec, Load: 167 runs[K
 -- Throughput: 259263 runs/sec, Load: 197 runs[K
 -- Throughput: 261683 runs/sec, Load: 199 runs[K
 -- Throughput: 262836 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 17 runs[K
 -- Throughput: 259364 runs/sec, Load: 47 runs[K
 -- Throughput: 259341 runs/sec, Load: 77 runs[K
 -- Throughput: 259362 runs/sec, Load: 106 runs[K
 -- Throughput: 258470 runs/sec, Load: 136 runs[K
 -- Throughput: 259404 runs/sec, Load: 166 runs[K
 -- Throughput: 259282 runs/sec, Load: 195 runs[K
 -- Throughput: 261242 runs/sec, Load: 199 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 15 runs[K
 -- Throughput: 257988 runs/sec, Load: 45 runs[K
 -- Throughput: 258958 runs/sec, Load: 74 runs[K
 -- Throughput: 259175 runs/sec, Load: 104 runs[K
 -- Throughput: 258971 runs/sec, Load: 134 runs[K
 -- Throughput: 258840 runs/sec, Load: 163 runs[K
 -- Throughput: 258821 runs/sec, Load: 193 runs[K
 -- Throughput: 261234 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 262125 runs/sec, Load: 199 runs[K
 -- Throughput: 260553 runs/sec, Load: 13 runs[K
 -- Throughput: 259140 runs/sec, Load: 42 runs[K
 -- Throughput: 258518 runs/sec, Load: 72 runs[K
 -- Throughput: 259113 runs/sec, Load: 102 runs[K
 -- Throughput: 258671 runs/sec, Load: 131 runs[K
 -- Throughput: 259301 runs/sec, Load: 161 runs[K
 -- Throughput: 259099 runs/sec, Load: 191 runs[K
 -- Throughput: 260527 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 261422 runs/sec, Load: 199 runs[K
 -- Throughput: 260380 runs/sec, Load: 10 runs[K
 -- Throughput: 259230 runs/sec, Load: 40 runs[K
 -- Throughput: 259082 runs/sec, Load: 70 runs[K
 -- Throughput: 258966 runs/sec, Load: 99 runs[K
 -- Throughput: 259016 runs/sec, Load: 129 runs[K
 -- Throughput: 258441 runs/sec, Load: 159 runs[K
 -- Throughput: 258478 runs/sec, Load: 188 runs[K
 -- Throughput: 259926 runs/sec, Load: 199 runs[K
 -- Throughput: 262014 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 260461 runs/sec, Load: 8 runs[K
 -- Throughput: 258334 runs/sec, Load: 38 runs[K
