Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721946
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261600 runs/sec, Load: 29 runs[K
 -- Throughput: 262622 runs/sec, Load: 59 runs[K
 -- Throughput: 261829 runs/sec, Load: 90 runs[K
 -- Throughput: 262250 runs/sec, Load: 120 runs[K
 -- Throughput: 261834 runs/sec, Load: 150 runs[K
 -- Throughput: 262324 runs/sec, Load: 180 runs[K
 -- Throughput: 262965 runs/sec, Load: 199 runs[K
 -- Throughput: 266332 runs/sec, Load: 199 runs[K
 -- Throughput: 266438 runs/sec, Load: 199 runs[K
 -- Throughput: 266138 runs/sec, Load: 1 runs[K
 -- Throughput: 262635 runs/sec, Load: 32 runs[K
 -- Throughput: 262259 runs/sec, Load: 62 runs[K
 -- Throughput: 261972 runs/sec, Load: 92 runs[K
 -- Throughput: 262089 runs/sec, Load: 122 runs[K
 -- Throughput: 261701 runs/sec, Load: 152 runs[K
 -- Throughput: 261813 runs/sec, Load: 182 runs[K
 -- Throughput: 263255 runs/sec, Load: 199 runs[K
 -- Throughput: 265435 runs/sec, Load: 199 runs[K
 -- Throughput: 264857 runs/sec, Load: 199 runs[K
 -- Throughput: 264807 runs/sec, Load: 3 runs[K
 -- Throughput: 262331 runs/sec, Load: 33 runs[K
 -- Throughput: 262605 runs/sec, Load: 63 runs[K
 -- Throughput: 262622 runs/sec, Load: 93 runs[K
 -- Throughput: 262172 runs/sec, Load: 123 runs[K
 -- Throughput: 263057 runs/sec, Load: 153 runs[K
 -- Throughput: 262713 runs/sec, Load: 183 runs[K
 -- Throughput: 263999 runs/sec, Load: 199 runs[K
 -- Throughput: 265575 runs/sec, Load: 199 runs[K
 -- Throughput: 266214 runs/sec, Load: 199 runs[K
 -- Throughput: 265299 runs/sec, Load: 5 runs[K
 -- Throughput: 262514 runs/sec, Load: 35 runs[K
 -- Throughput: 262215 runs/sec, Load: 65 runs[K
 -- Throughput: 262599 runs/sec, Load: 95 runs[K
 -- Throughput: 262392 runs/sec, Load: 125 runs[K
 -- Throughput: 262674 runs/sec, Load: 155 runs[K
 -- Throughput: 262365 runs/sec, Load: 185 runs[K
 -- Throughput: 264163 runs/sec, Load: 199 runs[K
 -- Throughput: 265657 runs/sec, Load: 199 runs[K
 -- Throughput: 265576 runs/sec, Load: 199 runs[K
 -- Throughput: 265442 runs/sec, Load: 7 runs[K
 -- Throughput: 261860 runs/sec, Load: 37 runs[K
 -- Throughput: 261442 runs/sec, Load: 67 runs[K
 -- Throughput: 261607 runs/sec, Load: 97 runs[K
 -- Throughput: 261626 runs/sec, Load: 127 runs[K
 -- Throughput: 261749 runs/sec, Load: 157 runs[K
 -- Throughput: 261839 runs/sec, Load: 187 runs[K
 -- Throughput: 264051 runs/sec, Load: 199 runs[K
 -- Throughput: 265589 runs/sec, Load: 199 runs[K
 -- Throughput: 265840 runs/sec, Load: 199 runs[K
 -- Throughput: 265134 runs/sec, Load: 8 runs[K
 -- Throughput: 262874 runs/sec, Load: 39 runs[K
 -- Throughput: 262561 runs/sec, Load: 69 runs[K
 -- Throughput: 262757 runs/sec, Load: 99 runs[K
 -- Throughput: 263180 runs/sec, Load: 129 runs[K
 -- Throughput: 263428 runs/sec, Load: 159 runs[K
 -- Throughput: 263086 runs/sec, Load: 189 runs[K
 -- Throughput: 264945 runs/sec, Load: 199 runs[K
 -- Throughput: 265712 runs/sec, Load: 199 runs[K
 -- Throughput: 266185 runs/sec, Load: 199 runs[K
 -- Throughput: 265344 runs/sec, Load: 11 runs[K
 -- Throughput: 262616 runs/sec, Load: 41 runs[K
 -- Throughput: 262323 runs/sec, Load: 71 runs[K
 -- Throughput: 262757 runs/sec, Load: 101 runs[K
 -- Throughput: 262680 runs/sec, Load: 132 runs[K
 -- Throughput: 262682 runs/sec, Load: 162 runs[K
 -- Throughput: 262692 runs/sec, Load: 192 runs[K
 -- Throughput: 264490 runs/sec, Load: 199 runs[K
