Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259975 runs/sec, Load: 29 runs[K
 -- Throughput: 260886 runs/sec, Load: 59 runs[K
 -- Throughput: 260545 runs/sec, Load: 89 runs[K
 -- Throughput: 260365 runs/sec, Load: 119 runs[K
 -- Throughput: 260375 runs/sec, Load: 149 runs[K
 -- Throughput: 260361 runs/sec, Load: 178 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 262139 runs/sec, Load: 199 runs[K
 -- Throughput: 262020 runs/sec, Load: 199 runs[K
 -- Throughput: 262238 runs/sec, Load: 199 runs[K
 -- Throughput: 259993 runs/sec, Load: 28 runs[K
 -- Throughput: 259835 runs/sec, Load: 58 runs[K
 -- Throughput: 259372 runs/sec, Load: 88 runs[K
 -- Throughput: 259320 runs/sec, Load: 117 runs[K
 -- Throughput: 259464 runs/sec, Load: 147 runs[K
 -- Throughput: 260086 runs/sec, Load: 177 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 262522 runs/sec, Load: 199 runs[K
 -- Throughput: 262633 runs/sec, Load: 199 runs[K
 -- Throughput: 262161 runs/sec, Load: 199 runs[K
 -- Throughput: 260208 runs/sec, Load: 27 runs[K
 -- Throughput: 260198 runs/sec, Load: 57 runs[K
 -- Throughput: 260125 runs/sec, Load: 86 runs[K
 -- Throughput: 259730 runs/sec, Load: 116 runs[K
 -- Throughput: 260340 runs/sec, Load: 146 runs[K
 -- Throughput: 260685 runs/sec, Load: 176 runs[K
 -- Throughput: 261000 runs/sec, Load: 199 runs[K
 -- Throughput: 262460 runs/sec, Load: 199 runs[K
 -- Throughput: 262810 runs/sec, Load: 199 runs[K
 -- Throughput: 262384 runs/sec, Load: 199 runs[K
 -- Throughput: 260517 runs/sec, Load: 26 runs[K
 -- Throughput: 260243 runs/sec, Load: 56 runs[K
 -- Throughput: 260121 runs/sec, Load: 85 runs[K
 -- Throughput: 259900 runs/sec, Load: 115 runs[K
 -- Throughput: 259933 runs/sec, Load: 145 runs[K
 -- Throughput: 259910 runs/sec, Load: 175 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 260599 runs/sec, Load: 199 runs[K
 -- Throughput: 261583 runs/sec, Load: 199 runs[K
 -- Throughput: 259175 runs/sec, Load: 24 runs[K
 -- Throughput: 258948 runs/sec, Load: 54 runs[K
 -- Throughput: 259384 runs/sec, Load: 83 runs[K
 -- Throughput: 259798 runs/sec, Load: 113 runs[K
 -- Throughput: 260036 runs/sec, Load: 143 runs[K
 -- Throughput: 260032 runs/sec, Load: 173 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 262016 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 22 runs[K
 -- Throughput: 260128 runs/sec, Load: 52 runs[K
 -- Throughput: 260298 runs/sec, Load: 82 runs[K
 -- Throughput: 260153 runs/sec, Load: 112 runs[K
 -- Throughput: 260047 runs/sec, Load: 142 runs[K
 -- Throughput: 259829 runs/sec, Load: 171 runs[K
 -- Throughput: 260042 runs/sec, Load: 199 runs[K
 -- Throughput: 261844 runs/sec, Load: 199 runs[K
 -- Throughput: 262193 runs/sec, Load: 199 runs[K
 -- Throughput: 262514 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 21 runs[K
 -- Throughput: 260594 runs/sec, Load: 51 runs[K
 -- Throughput: 260701 runs/sec, Load: 81 runs[K
 -- Throughput: 260630 runs/sec, Load: 111 runs[K
 -- Throughput: 259992 runs/sec, Load: 140 runs[K
 -- Throughput: 260321 runs/sec, Load: 170 runs[K
 -- Throughput: 260038 runs/sec, Load: 199 runs[K
 -- Throughput: 261513 runs/sec, Load: 199 runs[K
 -- Throughput: 262162 runs/sec, Load: 199 runs[K
 -- Throughput: 262274 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 20 runs[K
 -- Throughput: 260549 runs/sec, Load: 50 runs[K
 -- Throughput: 260521 runs/sec, Load: 80 runs[K
 -- Throughput: 260376 runs/sec, Load: 109 runs[K
 -- Throughput: 260478 runs/sec, Load: 139 runs[K
 -- Throughput: 260779 runs/sec, Load: 169 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 261865 runs/sec, Load: 199 runs[K
 -- Throughput: 262394 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 260332 runs/sec, Load: 19 runs[K
 -- Throughput: 259551 runs/sec, Load: 49 runs[K
 -- Throughput: 260752 runs/sec, Load: 78 runs[K
 -- Throughput: 260548 runs/sec, Load: 108 runs[K
 -- Throughput: 260877 runs/sec, Load: 138 runs[K
 -- Throughput: 260225 runs/sec, Load: 168 runs[K
 -- Throughput: 260566 runs/sec, Load: 198 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 262483 runs/sec, Load: 199 runs[K
 -- Throughput: 262730 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 18 runs[K
 -- Throughput: 260416 runs/sec, Load: 48 runs[K
 -- Throughput: 260137 runs/sec, Load: 78 runs[K
 -- Throughput: 260167 runs/sec, Load: 107 runs[K
 -- Throughput: 260050 runs/sec, Load: 137 runs[K
 -- Throughput: 260654 runs/sec, Load: 167 runs[K
 -- Throughput: 260394 runs/sec, Load: 197 runs[K
 -- Throughput: 261471 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 262330 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 17 runs[K
 -- Throughput: 260677 runs/sec, Load: 47 runs[K
 -- Throughput: 260661 runs/sec, Load: 76 runs[K
 -- Throughput: 260783 runs/sec, Load: 106 runs[K
 -- Throughput: 260847 runs/sec, Load: 136 runs[K
 -- Throughput: 260410 runs/sec, Load: 166 runs[K
 -- Throughput: 260171 runs/sec, Load: 196 runs[K
 -- Throughput: 262152 runs/sec, Load: 199 runs[K
 -- Throughput: 262533 runs/sec, Load: 199 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 16 runs[K
 -- Throughput: 259891 runs/sec, Load: 46 runs[K
 -- Throughput: 260483 runs/sec, Load: 76 runs[K
 -- Throughput: 260522 runs/sec, Load: 105 runs[K
 -- Throughput: 260635 runs/sec, Load: 135 runs[K
 -- Throughput: 260038 runs/sec, Load: 165 runs[K
 -- Throughput: 259544 runs/sec, Load: 195 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 262290 runs/sec, Load: 199 runs[K
 -- Throughput: 262549 runs/sec, Load: 199 runs[K
 -- Throughput: 261543 runs/sec, Load: 15 runs[K
 -- Throughput: 260708 runs/sec, Load: 45 runs[K
 -- Throughput: 260853 runs/sec, Load: 74 runs[K
 -- Throughput: 260702 runs/sec, Load: 104 runs[K
 -- Throughput: 260204 runs/sec, Load: 134 runs[K
 -- Throughput: 260382 runs/sec, Load: 164 runs[K
 -- Throughput: 260299 runs/sec, Load: 194 runs[K
 -- Throughput: 261361 runs/sec, Load: 199 runs[K
 -- Throughput: 261960 runs/sec, Load: 199 runs[K
 -- Throughput: 262190 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 14 runs[K
 -- Throughput: 260718 runs/sec, Load: 43 runs[K
 -- Throughput: 260588 runs/sec, Load: 73 runs[K
 -- Throughput: 260412 runs/sec, Load: 103 runs[K
 -- Throughput: 260180 runs/sec, Load: 133 runs[K
 -- Throughput: 260367 runs/sec, Load: 163 runs[K
 -- Throughput: 260303 runs/sec, Load: 192 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 262678 runs/sec, Load: 199 runs[K
 -- Throughput: 262781 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 13 runs[K
 -- Throughput: 260561 runs/sec, Load: 43 runs[K
