Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261626 runs/sec, Load: 29 runs[K
 -- Throughput: 261854 runs/sec, Load: 59 runs[K
 -- Throughput: 261629 runs/sec, Load: 89 runs[K
 -- Throughput: 261915 runs/sec, Load: 119 runs[K
 -- Throughput: 262046 runs/sec, Load: 149 runs[K
 -- Throughput: 262205 runs/sec, Load: 179 runs[K
 -- Throughput: 262345 runs/sec, Load: 199 runs[K
 -- Throughput: 263855 runs/sec, Load: 199 runs[K
 -- Throughput: 263764 runs/sec, Load: 199 runs[K
 -- Throughput: 263482 runs/sec, Load: 0 runs[K
 -- Throughput: 261154 runs/sec, Load: 30 runs[K
 -- Throughput: 260783 runs/sec, Load: 60 runs[K
 -- Throughput: 260500 runs/sec, Load: 90 runs[K
 -- Throughput: 260115 runs/sec, Load: 120 runs[K
 -- Throughput: 260098 runs/sec, Load: 149 runs[K
 -- Throughput: 260365 runs/sec, Load: 179 runs[K
 -- Throughput: 260843 runs/sec, Load: 199 runs[K
 -- Throughput: 262768 runs/sec, Load: 199 runs[K
 -- Throughput: 263096 runs/sec, Load: 199 runs[K
 -- Throughput: 263617 runs/sec, Load: 199 runs[K
 -- Throughput: 261573 runs/sec, Load: 29 runs[K
 -- Throughput: 262048 runs/sec, Load: 59 runs[K
 -- Throughput: 261835 runs/sec, Load: 89 runs[K
 -- Throughput: 261740 runs/sec, Load: 119 runs[K
 -- Throughput: 261895 runs/sec, Load: 149 runs[K
 -- Throughput: 261819 runs/sec, Load: 179 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 263338 runs/sec, Load: 199 runs[K
 -- Throughput: 263554 runs/sec, Load: 199 runs[K
 -- Throughput: 263747 runs/sec, Load: 0 runs[K
 -- Throughput: 261392 runs/sec, Load: 30 runs[K
 -- Throughput: 261006 runs/sec, Load: 60 runs[K
 -- Throughput: 261207 runs/sec, Load: 90 runs[K
 -- Throughput: 261069 runs/sec, Load: 120 runs[K
 -- Throughput: 260888 runs/sec, Load: 150 runs[K
 -- Throughput: 260769 runs/sec, Load: 179 runs[K
 -- Throughput: 261292 runs/sec, Load: 199 runs[K
 -- Throughput: 262684 runs/sec, Load: 199 runs[K
 -- Throughput: 263064 runs/sec, Load: 199 runs[K
 -- Throughput: 263483 runs/sec, Load: 0 runs[K
 -- Throughput: 260960 runs/sec, Load: 30 runs[K
 -- Throughput: 260630 runs/sec, Load: 60 runs[K
 -- Throughput: 261201 runs/sec, Load: 89 runs[K
 -- Throughput: 260876 runs/sec, Load: 119 runs[K
 -- Throughput: 261184 runs/sec, Load: 149 runs[K
 -- Throughput: 260826 runs/sec, Load: 179 runs[K
 -- Throughput: 261482 runs/sec, Load: 199 runs[K
 -- Throughput: 262925 runs/sec, Load: 199 runs[K
 -- Throughput: 262809 runs/sec, Load: 199 runs[K
 -- Throughput: 262847 runs/sec, Load: 199 runs[K
 -- Throughput: 260758 runs/sec, Load: 29 runs[K
 -- Throughput: 260804 runs/sec, Load: 59 runs[K
 -- Throughput: 260753 runs/sec, Load: 89 runs[K
 -- Throughput: 260792 runs/sec, Load: 119 runs[K
 -- Throughput: 260916 runs/sec, Load: 149 runs[K
 -- Throughput: 260607 runs/sec, Load: 179 runs[K
 -- Throughput: 261009 runs/sec, Load: 199 runs[K
 -- Throughput: 262389 runs/sec, Load: 199 runs[K
 -- Throughput: 263098 runs/sec, Load: 199 runs[K
 -- Throughput: 262683 runs/sec, Load: 199 runs[K
 -- Throughput: 260661 runs/sec, Load: 29 runs[K
 -- Throughput: 260487 runs/sec, Load: 59 runs[K
 -- Throughput: 260150 runs/sec, Load: 88 runs[K
 -- Throughput: 260163 runs/sec, Load: 118 runs[K
 -- Throughput: 260407 runs/sec, Load: 148 runs[K
 -- Throughput: 260085 runs/sec, Load: 178 runs[K
 -- Throughput: 260979 runs/sec, Load: 199 runs[K
 -- Throughput: 262769 runs/sec, Load: 199 runs[K
 -- Throughput: 262291 runs/sec, Load: 199 runs[K
 -- Throughput: 262904 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 28 runs[K
