Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655035
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94531 runs/sec, Load: 5 runs[K
 -- Throughput: 95100 runs/sec, Load: 10 runs[K
 -- Throughput: 93398 runs/sec, Load: 16 runs[K
 -- Throughput: 88451 runs/sec, Load: 21 runs[K
 -- Throughput: 113832 runs/sec, Load: 28 runs[K
 -- Throughput: 148752 runs/sec, Load: 36 runs[K
 -- Throughput: 152579 runs/sec, Load: 45 runs[K
 -- Throughput: 152782 runs/sec, Load: 54 runs[K
 -- Throughput: 153400 runs/sec, Load: 62 runs[K
 -- Throughput: 153755 runs/sec, Load: 71 runs[K
 -- Throughput: 151029 runs/sec, Load: 80 runs[K
 -- Throughput: 151230 runs/sec, Load: 89 runs[K
 -- Throughput: 151746 runs/sec, Load: 97 runs[K
 -- Throughput: 150902 runs/sec, Load: 106 runs[K
 -- Throughput: 152450 runs/sec, Load: 115 runs[K
 -- Throughput: 152940 runs/sec, Load: 123 runs[K
 -- Throughput: 153225 runs/sec, Load: 132 runs[K
 -- Throughput: 152021 runs/sec, Load: 141 runs[K
 -- Throughput: 152981 runs/sec, Load: 150 runs[K
 -- Throughput: 162233 runs/sec, Load: 159 runs[K
 -- Throughput: 153752 runs/sec, Load: 168 runs[K
 -- Throughput: 152418 runs/sec, Load: 177 runs[K
 -- Throughput: 151823 runs/sec, Load: 186 runs[K
 -- Throughput: 151166 runs/sec, Load: 194 runs[K
 -- Throughput: 153041 runs/sec, Load: 199 runs[K
 -- Throughput: 153960 runs/sec, Load: 199 runs[K
 -- Throughput: 154148 runs/sec, Load: 199 runs[K
 -- Throughput: 153750 runs/sec, Load: 199 runs[K
 -- Throughput: 153002 runs/sec, Load: 199 runs[K
 -- Throughput: 153208 runs/sec, Load: 199 runs[K
 -- Throughput: 152753 runs/sec, Load: 199 runs[K
 -- Throughput: 153508 runs/sec, Load: 199 runs[K
 -- Throughput: 153326 runs/sec, Load: 199 runs[K
 -- Throughput: 152466 runs/sec, Load: 199 runs[K
 -- Throughput: 153608 runs/sec, Load: 199 runs[K
 -- Throughput: 152411 runs/sec, Load: 0 runs[K
 -- Throughput: 151404 runs/sec, Load: 9 runs[K
 -- Throughput: 153024 runs/sec, Load: 17 runs[K
 -- Throughput: 153056 runs/sec, Load: 26 runs[K
 -- Throughput: 153042 runs/sec, Load: 35 runs[K
 -- Throughput: 153298 runs/sec, Load: 44 runs[K
 -- Throughput: 153345 runs/sec, Load: 52 runs[K
 -- Throughput: 170181 runs/sec, Load: 62 runs[K
 -- Throughput: 189084 runs/sec, Load: 73 runs[K
 -- Throughput: 192222 runs/sec, Load: 84 runs[K
 -- Throughput: 190746 runs/sec, Load: 95 runs[K
 -- Throughput: 188336 runs/sec, Load: 106 runs[K
 -- Throughput: 188822 runs/sec, Load: 117 runs[K
 -- Throughput: 161311 runs/sec, Load: 128 runs[K
 -- Throughput: 134551 runs/sec, Load: 137 runs[K
 -- Throughput: 140743 runs/sec, Load: 145 runs[K
 -- Throughput: 152436 runs/sec, Load: 154 runs[K
 -- Throughput: 134317 runs/sec, Load: 162 runs[K
 -- Throughput: 92374 runs/sec, Load: 170 runs[K
 -- Throughput: 106441 runs/sec, Load: 176 runs[K
 -- Throughput: 133755 runs/sec, Load: 184 runs[K
 -- Throughput: 133976 runs/sec, Load: 191 runs[K
 -- Throughput: 133925 runs/sec, Load: 199 runs[K
 -- Throughput: 135368 runs/sec, Load: 199 runs[K
 -- Throughput: 135943 runs/sec, Load: 199 runs[K
