Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675222
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224755 runs/sec, Load: 12 runs[K
 -- Throughput: 227713 runs/sec, Load: 25 runs[K
 -- Throughput: 227362 runs/sec, Load: 38 runs[K
 -- Throughput: 226933 runs/sec, Load: 51 runs[K
 -- Throughput: 225815 runs/sec, Load: 64 runs[K
 -- Throughput: 227840 runs/sec, Load: 77 runs[K
 -- Throughput: 227526 runs/sec, Load: 90 runs[K
 -- Throughput: 227945 runs/sec, Load: 103 runs[K
 -- Throughput: 225882 runs/sec, Load: 116 runs[K
 -- Throughput: 214184 runs/sec, Load: 129 runs[K
 -- Throughput: 213735 runs/sec, Load: 141 runs[K
 -- Throughput: 211654 runs/sec, Load: 154 runs[K
 -- Throughput: 213046 runs/sec, Load: 166 runs[K
 -- Throughput: 216662 runs/sec, Load: 178 runs[K
 -- Throughput: 215833 runs/sec, Load: 190 runs[K
 -- Throughput: 219938 runs/sec, Load: 199 runs[K
 -- Throughput: 234750 runs/sec, Load: 199 runs[K
 -- Throughput: 235963 runs/sec, Load: 199 runs[K
 -- Throughput: 235337 runs/sec, Load: 199 runs[K
 -- Throughput: 233709 runs/sec, Load: 199 runs[K
 -- Throughput: 233201 runs/sec, Load: 199 runs[K
 -- Throughput: 234566 runs/sec, Load: 199 runs[K
 -- Throughput: 235529 runs/sec, Load: 199 runs[K
 -- Throughput: 227816 runs/sec, Load: 10 runs[K
 -- Throughput: 227497 runs/sec, Load: 23 runs[K
 -- Throughput: 226528 runs/sec, Load: 36 runs[K
 -- Throughput: 226681 runs/sec, Load: 49 runs[K
 -- Throughput: 226620 runs/sec, Load: 62 runs[K
 -- Throughput: 224972 runs/sec, Load: 75 runs[K
 -- Throughput: 224532 runs/sec, Load: 88 runs[K
 -- Throughput: 225732 runs/sec, Load: 101 runs[K
 -- Throughput: 223020 runs/sec, Load: 114 runs[K
 -- Throughput: 225242 runs/sec, Load: 126 runs[K
 -- Throughput: 225266 runs/sec, Load: 139 runs[K
 -- Throughput: 225656 runs/sec, Load: 152 runs[K
 -- Throughput: 224211 runs/sec, Load: 165 runs[K
 -- Throughput: 224202 runs/sec, Load: 178 runs[K
 -- Throughput: 225619 runs/sec, Load: 191 runs[K
 -- Throughput: 227702 runs/sec, Load: 199 runs[K
 -- Throughput: 232177 runs/sec, Load: 199 runs[K
 -- Throughput: 232157 runs/sec, Load: 199 runs[K
 -- Throughput: 229196 runs/sec, Load: 199 runs[K
 -- Throughput: 233438 runs/sec, Load: 199 runs[K
 -- Throughput: 232862 runs/sec, Load: 199 runs[K
 -- Throughput: 233070 runs/sec, Load: 199 runs[K
 -- Throughput: 233020 runs/sec, Load: 199 runs[K
 -- Throughput: 225996 runs/sec, Load: 10 runs[K
 -- Throughput: 228402 runs/sec, Load: 23 runs[K
 -- Throughput: 226277 runs/sec, Load: 36 runs[K
 -- Throughput: 228051 runs/sec, Load: 49 runs[K
 -- Throughput: 227559 runs/sec, Load: 62 runs[K
 -- Throughput: 225492 runs/sec, Load: 75 runs[K
