Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685854
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218136 runs/sec, Load: 12 runs[K
 -- Throughput: 218358 runs/sec, Load: 24 runs[K
 -- Throughput: 215017 runs/sec, Load: 37 runs[K
 -- Throughput: 216844 runs/sec, Load: 49 runs[K
 -- Throughput: 217995 runs/sec, Load: 62 runs[K
 -- Throughput: 216449 runs/sec, Load: 74 runs[K
 -- Throughput: 218091 runs/sec, Load: 87 runs[K
 -- Throughput: 217651 runs/sec, Load: 99 runs[K
 -- Throughput: 218507 runs/sec, Load: 112 runs[K
 -- Throughput: 220666 runs/sec, Load: 124 runs[K
 -- Throughput: 219075 runs/sec, Load: 137 runs[K
 -- Throughput: 220336 runs/sec, Load: 150 runs[K
 -- Throughput: 218925 runs/sec, Load: 162 runs[K
 -- Throughput: 219891 runs/sec, Load: 175 runs[K
 -- Throughput: 219432 runs/sec, Load: 187 runs[K
 -- Throughput: 220820 runs/sec, Load: 199 runs[K
 -- Throughput: 222899 runs/sec, Load: 199 runs[K
 -- Throughput: 222728 runs/sec, Load: 199 runs[K
 -- Throughput: 222756 runs/sec, Load: 199 runs[K
 -- Throughput: 222384 runs/sec, Load: 199 runs[K
 -- Throughput: 223655 runs/sec, Load: 199 runs[K
 -- Throughput: 222744 runs/sec, Load: 199 runs[K
 -- Throughput: 222851 runs/sec, Load: 199 runs[K
 -- Throughput: 220827 runs/sec, Load: 2 runs[K
 -- Throughput: 220829 runs/sec, Load: 15 runs[K
 -- Throughput: 219974 runs/sec, Load: 27 runs[K
 -- Throughput: 219859 runs/sec, Load: 40 runs[K
 -- Throughput: 219254 runs/sec, Load: 52 runs[K
 -- Throughput: 220112 runs/sec, Load: 65 runs[K
 -- Throughput: 220825 runs/sec, Load: 78 runs[K
 -- Throughput: 220028 runs/sec, Load: 90 runs[K
 -- Throughput: 220080 runs/sec, Load: 103 runs[K
 -- Throughput: 220412 runs/sec, Load: 116 runs[K
 -- Throughput: 220368 runs/sec, Load: 128 runs[K
 -- Throughput: 219746 runs/sec, Load: 141 runs[K
 -- Throughput: 220638 runs/sec, Load: 153 runs[K
 -- Throughput: 220152 runs/sec, Load: 166 runs[K
 -- Throughput: 220420 runs/sec, Load: 179 runs[K
 -- Throughput: 220217 runs/sec, Load: 191 runs[K
 -- Throughput: 218475 runs/sec, Load: 199 runs[K
 -- Throughput: 221025 runs/sec, Load: 199 runs[K
 -- Throughput: 220835 runs/sec, Load: 199 runs[K
 -- Throughput: 220556 runs/sec, Load: 199 runs[K
 -- Throughput: 220845 runs/sec, Load: 199 runs[K
 -- Throughput: 220143 runs/sec, Load: 199 runs[K
 -- Throughput: 220436 runs/sec, Load: 199 runs[K
 -- Throughput: 221238 runs/sec, Load: 199 runs[K
 -- Throughput: 219554 runs/sec, Load: 5 runs[K
 -- Throughput: 219493 runs/sec, Load: 17 runs[K
 -- Throughput: 220868 runs/sec, Load: 30 runs[K
 -- Throughput: 220414 runs/sec, Load: 43 runs[K
 -- Throughput: 220602 runs/sec, Load: 55 runs[K
 -- Throughput: 220994 runs/sec, Load: 68 runs[K
 -- Throughput: 219920 runs/sec, Load: 81 runs[K
 -- Throughput: 219984 runs/sec, Load: 93 runs[K
 -- Throughput: 220347 runs/sec, Load: 106 runs[K
 -- Throughput: 220326 runs/sec, Load: 118 runs[K
 -- Throughput: 220022 runs/sec, Load: 131 runs[K
 -- Throughput: 220067 runs/sec, Load: 144 runs[K
 -- Throughput: 218034 runs/sec, Load: 156 runs[K
 -- Throughput: 218655 runs/sec, Load: 169 runs[K
 -- Throughput: 217801 runs/sec, Load: 181 runs[K
 -- Throughput: 219337 runs/sec, Load: 194 runs[K
 -- Throughput: 219720 runs/sec, Load: 199 runs[K
 -- Throughput: 222961 runs/sec, Load: 199 runs[K
 -- Throughput: 222250 runs/sec, Load: 199 runs[K
 -- Throughput: 221683 runs/sec, Load: 199 runs[K
 -- Throughput: 221857 runs/sec, Load: 199 runs[K
 -- Throughput: 221636 runs/sec, Load: 199 runs[K
 -- Throughput: 222598 runs/sec, Load: 199 runs[K
 -- Throughput: 221711 runs/sec, Load: 199 runs[K
 -- Throughput: 219309 runs/sec, Load: 8 runs[K
 -- Throughput: 219916 runs/sec, Load: 21 runs[K
 -- Throughput: 218906 runs/sec, Load: 33 runs[K
 -- Throughput: 219224 runs/sec, Load: 46 runs[K
 -- Throughput: 220796 runs/sec, Load: 58 runs[K
 -- Throughput: 218471 runs/sec, Load: 71 runs[K
 -- Throughput: 219616 runs/sec, Load: 84 runs[K
 -- Throughput: 218958 runs/sec, Load: 96 runs[K
 -- Throughput: 219631 runs/sec, Load: 109 runs[K
 -- Throughput: 219255 runs/sec, Load: 121 runs[K
 -- Throughput: 219997 runs/sec, Load: 134 runs[K
 -- Throughput: 219289 runs/sec, Load: 146 runs[K
 -- Throughput: 219721 runs/sec, Load: 159 runs[K
 -- Throughput: 220234 runs/sec, Load: 172 runs[K
 -- Throughput: 219064 runs/sec, Load: 184 runs[K
 -- Throughput: 219594 runs/sec, Load: 197 runs[K
