Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687283
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218605 runs/sec, Load: 12 runs[K
 -- Throughput: 219442 runs/sec, Load: 25 runs[K
 -- Throughput: 222351 runs/sec, Load: 37 runs[K
 -- Throughput: 221991 runs/sec, Load: 50 runs[K
 -- Throughput: 221380 runs/sec, Load: 63 runs[K
 -- Throughput: 216819 runs/sec, Load: 75 runs[K
 -- Throughput: 216973 runs/sec, Load: 88 runs[K
 -- Throughput: 216109 runs/sec, Load: 100 runs[K
 -- Throughput: 224618 runs/sec, Load: 113 runs[K
 -- Throughput: 223255 runs/sec, Load: 126 runs[K
 -- Throughput: 222554 runs/sec, Load: 139 runs[K
 -- Throughput: 222597 runs/sec, Load: 151 runs[K
 -- Throughput: 219751 runs/sec, Load: 164 runs[K
 -- Throughput: 223787 runs/sec, Load: 177 runs[K
 -- Throughput: 224372 runs/sec, Load: 190 runs[K
 -- Throughput: 223656 runs/sec, Load: 199 runs[K
 -- Throughput: 222886 runs/sec, Load: 199 runs[K
 -- Throughput: 227549 runs/sec, Load: 199 runs[K
 -- Throughput: 228935 runs/sec, Load: 199 runs[K
 -- Throughput: 229867 runs/sec, Load: 199 runs[K
 -- Throughput: 230269 runs/sec, Load: 199 runs[K
 -- Throughput: 230410 runs/sec, Load: 199 runs[K
 -- Throughput: 229948 runs/sec, Load: 199 runs[K
 -- Throughput: 219714 runs/sec, Load: 7 runs[K
 -- Throughput: 220930 runs/sec, Load: 20 runs[K
 -- Throughput: 220953 runs/sec, Load: 33 runs[K
 -- Throughput: 221934 runs/sec, Load: 45 runs[K
 -- Throughput: 220998 runs/sec, Load: 58 runs[K
 -- Throughput: 221036 runs/sec, Load: 71 runs[K
 -- Throughput: 221511 runs/sec, Load: 83 runs[K
 -- Throughput: 221928 runs/sec, Load: 96 runs[K
 -- Throughput: 220868 runs/sec, Load: 109 runs[K
 -- Throughput: 221556 runs/sec, Load: 121 runs[K
 -- Throughput: 223139 runs/sec, Load: 134 runs[K
 -- Throughput: 220655 runs/sec, Load: 147 runs[K
 -- Throughput: 221712 runs/sec, Load: 160 runs[K
 -- Throughput: 222658 runs/sec, Load: 172 runs[K
 -- Throughput: 218751 runs/sec, Load: 185 runs[K
 -- Throughput: 220382 runs/sec, Load: 198 runs[K
 -- Throughput: 222861 runs/sec, Load: 199 runs[K
 -- Throughput: 223979 runs/sec, Load: 199 runs[K
 -- Throughput: 220733 runs/sec, Load: 199 runs[K
 -- Throughput: 224858 runs/sec, Load: 199 runs[K
 -- Throughput: 225328 runs/sec, Load: 199 runs[K
 -- Throughput: 225701 runs/sec, Load: 199 runs[K
 -- Throughput: 223763 runs/sec, Load: 199 runs[K
 -- Throughput: 225155 runs/sec, Load: 0 runs[K
 -- Throughput: 220523 runs/sec, Load: 13 runs[K
 -- Throughput: 222546 runs/sec, Load: 26 runs[K
 -- Throughput: 221282 runs/sec, Load: 39 runs[K
 -- Throughput: 221574 runs/sec, Load: 51 runs[K
 -- Throughput: 222047 runs/sec, Load: 64 runs[K
 -- Throughput: 219538 runs/sec, Load: 77 runs[K
 -- Throughput: 221442 runs/sec, Load: 90 runs[K
 -- Throughput: 220230 runs/sec, Load: 102 runs[K
 -- Throughput: 222898 runs/sec, Load: 115 runs[K
 -- Throughput: 220219 runs/sec, Load: 128 runs[K
 -- Throughput: 222669 runs/sec, Load: 140 runs[K
 -- Throughput: 222777 runs/sec, Load: 153 runs[K
 -- Throughput: 220194 runs/sec, Load: 166 runs[K
 -- Throughput: 220985 runs/sec, Load: 179 runs[K
 -- Throughput: 221152 runs/sec, Load: 191 runs[K
 -- Throughput: 224495 runs/sec, Load: 199 runs[K
 -- Throughput: 230530 runs/sec, Load: 199 runs[K
 -- Throughput: 228750 runs/sec, Load: 199 runs[K
 -- Throughput: 229058 runs/sec, Load: 199 runs[K
 -- Throughput: 229305 runs/sec, Load: 199 runs[K
 -- Throughput: 225976 runs/sec, Load: 199 runs[K
 -- Throughput: 224820 runs/sec, Load: 199 runs[K
 -- Throughput: 222784 runs/sec, Load: 199 runs[K
 -- Throughput: 222165 runs/sec, Load: 8 runs[K
 -- Throughput: 221379 runs/sec, Load: 21 runs[K
 -- Throughput: 221657 runs/sec, Load: 34 runs[K
 -- Throughput: 223616 runs/sec, Load: 46 runs[K
 -- Throughput: 222945 runs/sec, Load: 59 runs[K
 -- Throughput: 224064 runs/sec, Load: 72 runs[K
 -- Throughput: 227837 runs/sec, Load: 85 runs[K
 -- Throughput: 224193 runs/sec, Load: 98 runs[K
 -- Throughput: 223615 runs/sec, Load: 111 runs[K
 -- Throughput: 225126 runs/sec, Load: 124 runs[K
 -- Throughput: 223292 runs/sec, Load: 137 runs[K
 -- Throughput: 226318 runs/sec, Load: 150 runs[K
 -- Throughput: 223859 runs/sec, Load: 163 runs[K
 -- Throughput: 223630 runs/sec, Load: 175 runs[K
 -- Throughput: 222732 runs/sec, Load: 188 runs[K
 -- Throughput: 221243 runs/sec, Load: 199 runs[K
 -- Throughput: 222892 runs/sec, Load: 199 runs[K
 -- Throughput: 223661 runs/sec, Load: 199 runs[K
 -- Throughput: 224221 runs/sec, Load: 199 runs[K
 -- Throughput: 225618 runs/sec, Load: 199 runs[K
 -- Throughput: 223394 runs/sec, Load: 199 runs[K
 -- Throughput: 223041 runs/sec, Load: 199 runs[K
 -- Throughput: 221399 runs/sec, Load: 199 runs[K
 -- Throughput: 221838 runs/sec, Load: 3 runs[K
 -- Throughput: 226375 runs/sec, Load: 16 runs[K
 -- Throughput: 224734 runs/sec, Load: 29 runs[K
 -- Throughput: 225792 runs/sec, Load: 42 runs[K
 -- Throughput: 226228 runs/sec, Load: 55 runs[K
 -- Throughput: 226568 runs/sec, Load: 68 runs[K
 -- Throughput: 224722 runs/sec, Load: 81 runs[K
 -- Throughput: 221704 runs/sec, Load: 94 runs[K
 -- Throughput: 224287 runs/sec, Load: 107 runs[K
 -- Throughput: 225680 runs/sec, Load: 120 runs[K
 -- Throughput: 223806 runs/sec, Load: 133 runs[K
 -- Throughput: 228969 runs/sec, Load: 146 runs[K
 -- Throughput: 225050 runs/sec, Load: 159 runs[K
 -- Throughput: 223905 runs/sec, Load: 172 runs[K
 -- Throughput: 226894 runs/sec, Load: 185 runs[K
 -- Throughput: 225128 runs/sec, Load: 198 runs[K
 -- Throughput: 225703 runs/sec, Load: 199 runs[K
 -- Throughput: 224184 runs/sec, Load: 199 runs[K
 -- Throughput: 227029 runs/sec, Load: 199 runs[K
 -- Throughput: 227449 runs/sec, Load: 199 runs[K
 -- Throughput: 224421 runs/sec, Load: 199 runs[K
 -- Throughput: 223138 runs/sec, Load: 199 runs[K
 -- Throughput: 223190 runs/sec, Load: 199 runs[K
 -- Throughput: 220720 runs/sec, Load: 1 runs[K
 -- Throughput: 221052 runs/sec, Load: 13 runs[K
 -- Throughput: 224111 runs/sec, Load: 26 runs[K
 -- Throughput: 225710 runs/sec, Load: 39 runs[K
 -- Throughput: 224578 runs/sec, Load: 52 runs[K
 -- Throughput: 223183 runs/sec, Load: 65 runs[K
 -- Throughput: 224111 runs/sec, Load: 78 runs[K
 -- Throughput: 225031 runs/sec, Load: 91 runs[K
 -- Throughput: 223983 runs/sec, Load: 103 runs[K
 -- Throughput: 222872 runs/sec, Load: 116 runs[K
 -- Throughput: 222881 runs/sec, Load: 129 runs[K
 -- Throughput: 224378 runs/sec, Load: 142 runs[K
 -- Throughput: 222684 runs/sec, Load: 155 runs[K
 -- Throughput: 224420 runs/sec, Load: 168 runs[K
 -- Throughput: 224167 runs/sec, Load: 180 runs[K
 -- Throughput: 225273 runs/sec, Load: 193 runs[K
 -- Throughput: 228534 runs/sec, Load: 199 runs[K
 -- Throughput: 228121 runs/sec, Load: 199 runs[K
 -- Throughput: 227495 runs/sec, Load: 199 runs[K
 -- Throughput: 228577 runs/sec, Load: 199 runs[K
 -- Throughput: 228149 runs/sec, Load: 199 runs[K
 -- Throughput: 227519 runs/sec, Load: 199 runs[K
 -- Throughput: 228016 runs/sec, Load: 199 runs[K
 -- Throughput: 226564 runs/sec, Load: 199 runs[K
 -- Throughput: 219753 runs/sec, Load: 11 runs[K
 -- Throughput: 222917 runs/sec, Load: 23 runs[K
 -- Throughput: 223803 runs/sec, Load: 36 runs[K
 -- Throughput: 223245 runs/sec, Load: 49 runs[K
 -- Throughput: 224888 runs/sec, Load: 62 runs[K
 -- Throughput: 227356 runs/sec, Load: 75 runs[K
 -- Throughput: 225111 runs/sec, Load: 88 runs[K
 -- Throughput: 226537 runs/sec, Load: 101 runs[K
 -- Throughput: 226118 runs/sec, Load: 114 runs[K
 -- Throughput: 223813 runs/sec, Load: 127 runs[K
 -- Throughput: 223758 runs/sec, Load: 140 runs[K
