Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670644
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189755 runs/sec, Load: 10 runs[K
 -- Throughput: 192095 runs/sec, Load: 21 runs[K
 -- Throughput: 192039 runs/sec, Load: 32 runs[K
 -- Throughput: 190083 runs/sec, Load: 43 runs[K
 -- Throughput: 190245 runs/sec, Load: 54 runs[K
 -- Throughput: 192555 runs/sec, Load: 65 runs[K
 -- Throughput: 191772 runs/sec, Load: 76 runs[K
 -- Throughput: 191698 runs/sec, Load: 87 runs[K
 -- Throughput: 192075 runs/sec, Load: 98 runs[K
 -- Throughput: 192095 runs/sec, Load: 109 runs[K
 -- Throughput: 191763 runs/sec, Load: 120 runs[K
 -- Throughput: 191910 runs/sec, Load: 131 runs[K
 -- Throughput: 191893 runs/sec, Load: 142 runs[K
 -- Throughput: 192062 runs/sec, Load: 153 runs[K
 -- Throughput: 191663 runs/sec, Load: 164 runs[K
 -- Throughput: 191345 runs/sec, Load: 175 runs[K
 -- Throughput: 191967 runs/sec, Load: 186 runs[K
 -- Throughput: 191688 runs/sec, Load: 197 runs[K
 -- Throughput: 195864 runs/sec, Load: 199 runs[K
 -- Throughput: 195717 runs/sec, Load: 199 runs[K
 -- Throughput: 196580 runs/sec, Load: 199 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 195808 runs/sec, Load: 199 runs[K
 -- Throughput: 195589 runs/sec, Load: 199 runs[K
 -- Throughput: 193428 runs/sec, Load: 199 runs[K
 -- Throughput: 193665 runs/sec, Load: 199 runs[K
 -- Throughput: 194174 runs/sec, Load: 199 runs[K
 -- Throughput: 191696 runs/sec, Load: 9 runs[K
 -- Throughput: 192639 runs/sec, Load: 20 runs[K
 -- Throughput: 191557 runs/sec, Load: 31 runs[K
 -- Throughput: 192475 runs/sec, Load: 42 runs[K
 -- Throughput: 193116 runs/sec, Load: 53 runs[K
 -- Throughput: 193030 runs/sec, Load: 64 runs[K
 -- Throughput: 191724 runs/sec, Load: 75 runs[K
 -- Throughput: 192833 runs/sec, Load: 86 runs[K
 -- Throughput: 190834 runs/sec, Load: 97 runs[K
 -- Throughput: 189049 runs/sec, Load: 108 runs[K
 -- Throughput: 190148 runs/sec, Load: 119 runs[K
 -- Throughput: 193091 runs/sec, Load: 130 runs[K
 -- Throughput: 193304 runs/sec, Load: 141 runs[K
 -- Throughput: 192723 runs/sec, Load: 152 runs[K
 -- Throughput: 191429 runs/sec, Load: 163 runs[K
 -- Throughput: 192229 runs/sec, Load: 174 runs[K
 -- Throughput: 190296 runs/sec, Load: 185 runs[K
 -- Throughput: 191432 runs/sec, Load: 196 runs[K
 -- Throughput: 192197 runs/sec, Load: 199 runs[K
 -- Throughput: 195449 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 196307 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 199 runs[K
 -- Throughput: 195384 runs/sec, Load: 199 runs[K
 -- Throughput: 192503 runs/sec, Load: 199 runs[K
 -- Throughput: 195983 runs/sec, Load: 199 runs[K
 -- Throughput: 195537 runs/sec, Load: 199 runs[K
 -- Throughput: 191799 runs/sec, Load: 8 runs[K
 -- Throughput: 192347 runs/sec, Load: 19 runs[K
 -- Throughput: 193977 runs/sec, Load: 30 runs[K
 -- Throughput: 189620 runs/sec, Load: 41 runs[K
 -- Throughput: 190788 runs/sec, Load: 52 runs[K
 -- Throughput: 192877 runs/sec, Load: 63 runs[K
 -- Throughput: 193353 runs/sec, Load: 74 runs[K
 -- Throughput: 193163 runs/sec, Load: 85 runs[K
 -- Throughput: 192531 runs/sec, Load: 96 runs[K
 -- Throughput: 191705 runs/sec, Load: 107 runs[K
 -- Throughput: 192968 runs/sec, Load: 118 runs[K
 -- Throughput: 192585 runs/sec, Load: 129 runs[K
 -- Throughput: 192317 runs/sec, Load: 140 runs[K
 -- Throughput: 192996 runs/sec, Load: 151 runs[K
 -- Throughput: 189155 runs/sec, Load: 162 runs[K
 -- Throughput: 188741 runs/sec, Load: 173 runs[K
 -- Throughput: 187786 runs/sec, Load: 184 runs[K
 -- Throughput: 188306 runs/sec, Load: 195 runs[K
 -- Throughput: 189821 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 192613 runs/sec, Load: 199 runs[K
 -- Throughput: 193579 runs/sec, Load: 199 runs[K
